$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 drivers/media/dvb/dvb-usb/mxl111sf.h               |    2 +-
 drivers/media/dvb/ngene/Makefile                   |    2 +-
 drivers/media/video/Kconfig                        |    2 +
 drivers/media/video/Makefile                       |    1 +
 drivers/media/video/cx18/cx18-driver.c             |    2 +
 drivers/{staging => media/video}/cx25821/Kconfig   |    0
 drivers/{staging => media/video}/cx25821/Makefile  |    0
 .../video}/cx25821/cx25821-alsa.c                  |    0
 .../video}/cx25821/cx25821-audio-upstream.c        |    0
 .../video}/cx25821/cx25821-audio-upstream.h        |    0
 .../video}/cx25821/cx25821-audio.h                 |    0
 .../video}/cx25821/cx25821-biffuncs.h              |    0
 .../video}/cx25821/cx25821-cards.c                 |    0
 .../video}/cx25821/cx25821-core.c                  |    0
 .../video}/cx25821/cx25821-gpio.c                  |    0
 .../{staging => media/video}/cx25821/cx25821-i2c.c |    0
 .../video}/cx25821/cx25821-medusa-defines.h        |    0
 .../video}/cx25821/cx25821-medusa-reg.h            |    0
 .../video}/cx25821/cx25821-medusa-video.c          |    0
 .../video}/cx25821/cx25821-medusa-video.h          |    0
 .../{staging => media/video}/cx25821/cx25821-reg.h |    0
 .../video}/cx25821/cx25821-sram.h                  |    0
 .../video}/cx25821/cx25821-video-upstream-ch2.c    |    0
 .../video}/cx25821/cx25821-video-upstream-ch2.h    |    0
 .../video}/cx25821/cx25821-video-upstream.c        |    0
 .../video}/cx25821/cx25821-video-upstream.h        |    0
 .../video}/cx25821/cx25821-video.c                 |    0
 .../video}/cx25821/cx25821-video.h                 |    0
 drivers/{staging => media/video}/cx25821/cx25821.h |    0
 drivers/media/video/ivtv/ivtv-driver.c             |    2 +
 drivers/staging/Kconfig                            |   16 +-
 drivers/staging/Makefile                           |    8 +-
 drivers/staging/cx25821/README                     |    6 -
 drivers/staging/media/Kconfig                      |   37 ++
 drivers/staging/media/Makefile                     |    7 +
 drivers/staging/media/as102/Kconfig                |    7 +
 drivers/staging/media/as102/Makefile               |    6 +
 drivers/staging/media/as102/as102_drv.c            |  351 +++++++++++
 drivers/staging/media/as102/as102_drv.h            |  141 +++++
 drivers/staging/media/as102/as102_fe.c             |  603 +++++++++++++++++++
 drivers/staging/media/as102/as102_fw.c             |  251 ++++++++
 drivers/staging/media/as102/as102_fw.h             |   42 ++
 drivers/staging/media/as102/as102_usb_drv.c        |  478 +++++++++++++++
 drivers/staging/media/as102/as102_usb_drv.h        |   59 ++
 drivers/staging/media/as102/as10x_cmd.c            |  452 ++++++++++++++
 drivers/staging/media/as102/as10x_cmd.h            |  540 +++++++++++++++++
 drivers/staging/media/as102/as10x_cmd_cfg.c        |  215 +++++++
 drivers/staging/media/as102/as10x_cmd_stream.c     |  223 +++++++
 drivers/staging/media/as102/as10x_handle.h         |   58 ++
 drivers/staging/media/as102/as10x_types.h          |  198 +++++++
 drivers/staging/{ => media}/cxd2099/Kconfig        |    0
 drivers/staging/{ => media}/cxd2099/Makefile       |    0
 drivers/staging/{ => media}/cxd2099/TODO           |    0
 drivers/staging/{ => media}/cxd2099/cxd2099.c      |    0
 drivers/staging/{ => media}/cxd2099/cxd2099.h      |    0
 drivers/staging/{ => media}/dt3155v4l/Kconfig      |    0
 drivers/staging/{ => media}/dt3155v4l/Makefile     |    0
 drivers/staging/{ => media}/dt3155v4l/dt3155v4l.c  |    0
 drivers/staging/{ => media}/dt3155v4l/dt3155v4l.h  |    0
 drivers/staging/{ => media}/easycap/Kconfig        |    0
 drivers/staging/{ => media}/easycap/Makefile       |    0
 drivers/staging/{ => media}/easycap/README         |    0
 drivers/staging/{ => media}/easycap/easycap.h      |    0
 .../staging/{ => media}/easycap/easycap_ioctl.c    |    0
 drivers/staging/{ => media}/easycap/easycap_low.c  |    0
 drivers/staging/{ => media}/easycap/easycap_main.c |    0
 .../staging/{ => media}/easycap/easycap_settings.c |    0
 .../staging/{ => media}/easycap/easycap_sound.c    |    0
 .../staging/{ => media}/easycap/easycap_testcard.c |    0
 drivers/staging/{ => media}/go7007/Kconfig         |    0
 drivers/staging/{ => media}/go7007/Makefile        |    0
 drivers/staging/{ => media}/go7007/README          |    0
 drivers/staging/{ => media}/go7007/go7007-driver.c |    0
 drivers/staging/{ => media}/go7007/go7007-fw.c     |    0
 drivers/staging/{ => media}/go7007/go7007-i2c.c    |    0
 drivers/staging/{ => media}/go7007/go7007-priv.h   |    0
 drivers/staging/{ => media}/go7007/go7007-usb.c    |    0
 drivers/staging/{ => media}/go7007/go7007-v4l2.c   |    0
 drivers/staging/{ => media}/go7007/go7007.h        |    0
 drivers/staging/{ => media}/go7007/go7007.txt      |    0
 drivers/staging/{ => media}/go7007/s2250-board.c   |    0
 drivers/staging/{ => media}/go7007/s2250-loader.c  |    0
 drivers/staging/{ => media}/go7007/s2250-loader.h  |    0
 .../staging/{ => media}/go7007/saa7134-go7007.c    |    0
 drivers/staging/{ => media}/go7007/snd-go7007.c    |    0
 drivers/staging/{ => media}/go7007/wis-i2c.h       |    0
 drivers/staging/{ => media}/go7007/wis-ov7640.c    |    0
 drivers/staging/{ => media}/go7007/wis-saa7113.c   |    0
 drivers/staging/{ => media}/go7007/wis-saa7115.c   |    0
 .../staging/{ => media}/go7007/wis-sony-tuner.c    |    0
 drivers/staging/{ => media}/go7007/wis-tw2804.c    |    0
 drivers/staging/{ => media}/go7007/wis-tw9903.c    |    0
 drivers/staging/{ => media}/go7007/wis-uda1342.c   |    0
 drivers/staging/{ => media}/lirc/Kconfig           |    0
 drivers/staging/{ => media}/lirc/Makefile          |    0
 drivers/staging/{ => media}/lirc/TODO              |    0
 drivers/staging/{ => media}/lirc/TODO.lirc_zilog   |    0
 drivers/staging/{ => media}/lirc/lirc_bt829.c      |    0
 drivers/staging/{ => media}/lirc/lirc_ene0100.h    |    0
 .../staging/{ => media}/lirc/lirc_igorplugusb.c    |    0
 drivers/staging/{ => media}/lirc/lirc_imon.c       |    0
 drivers/staging/{ => media}/lirc/lirc_parallel.c   |    0
 drivers/staging/{ => media}/lirc/lirc_parallel.h   |    0
 drivers/staging/{ => media}/lirc/lirc_sasem.c      |    0
 drivers/staging/{ => media}/lirc/lirc_serial.c     |    0
 drivers/staging/{ => media}/lirc/lirc_sir.c        |    0
 drivers/staging/{ => media}/lirc/lirc_ttusbir.c    |    0
 drivers/staging/{ => media}/lirc/lirc_zilog.c      |    0
 drivers/staging/{ => media}/solo6x10/Kconfig       |    0
 drivers/staging/{ => media}/solo6x10/Makefile      |    0
 drivers/staging/{ => media}/solo6x10/TODO          |    0
 drivers/staging/{ => media}/solo6x10/core.c        |    0
 drivers/staging/{ => media}/solo6x10/disp.c        |    0
 drivers/staging/{ => media}/solo6x10/enc.c         |    0
 drivers/staging/{ => media}/solo6x10/g723.c        |    0
 drivers/staging/{ => media}/solo6x10/gpio.c        |    0
 drivers/staging/{ => media}/solo6x10/i2c.c         |    0
 drivers/staging/{ => media}/solo6x10/jpeg.h        |    0
 drivers/staging/{ => media}/solo6x10/offsets.h     |    0
 drivers/staging/{ => media}/solo6x10/osd-font.h    |    0
 drivers/staging/{ => media}/solo6x10/p2m.c         |    0
 drivers/staging/{ => media}/solo6x10/registers.h   |    0
 drivers/staging/{ => media}/solo6x10/solo6x10.h    |    0
 drivers/staging/{ => media}/solo6x10/tw28.c        |    0
 drivers/staging/{ => media}/solo6x10/tw28.h        |    0
 drivers/staging/{ => media}/solo6x10/v4l2-enc.c    |    0
 drivers/staging/{ => media}/solo6x10/v4l2.c        |    0
 132 files changed, 4576 insertions(+), 33 deletions(-)
 create mode 100644 drivers/media/dvb/dvb-usb/mxl111sf-demod.c
 create mode 100644 drivers/media/dvb/dvb-usb/mxl111sf-demod.h
 rename drivers/{staging => media/video}/cx25821/Kconfig (100%)
 rename drivers/{staging => media/video}/cx25821/Makefile (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-alsa.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-audio-upstream.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-audio-upstream.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-audio.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-biffuncs.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-cards.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-core.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-gpio.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-i2c.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-medusa-defines.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-medusa-reg.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-medusa-video.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-medusa-video.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-reg.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-sram.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-video-upstream-ch2.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-video-upstream-ch2.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-video-upstream.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-video-upstream.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-video.c (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821-video.h (100%)
 rename drivers/{staging => media/video}/cx25821/cx25821.h (100%)
 delete mode 100644 drivers/staging/cx25821/README
 create mode 100644 drivers/staging/media/Kconfig
 create mode 100644 drivers/staging/media/Makefile
 create mode 100644 drivers/staging/media/as102/Kconfig
 create mode 100644 drivers/staging/media/as102/Makefile
 create mode 100644 drivers/staging/media/as102/as102_drv.c
 create mode 100644 drivers/staging/media/as102/as102_drv.h
 create mode 100644 drivers/staging/media/as102/as102_fe.c
 create mode 100644 drivers/staging/media/as102/as102_fw.c
 create mode 100644 drivers/staging/media/as102/as102_fw.h
 create mode 100644 drivers/staging/media/as102/as102_usb_drv.c
 create mode 100644 drivers/staging/media/as102/as102_usb_drv.h
 create mode 100644 drivers/staging/media/as102/as10x_cmd.c
 create mode 100644 drivers/staging/media/as102/as10x_cmd.h
 create mode 100644 drivers/staging/media/as102/as10x_cmd_cfg.c
 create mode 100644 drivers/staging/media/as102/as10x_cmd_stream.c
 create mode 100644 drivers/staging/media/as102/as10x_handle.h
 create mode 100644 drivers/staging/media/as102/as10x_types.h
 rename drivers/staging/{ => media}/cxd2099/Kconfig (100%)
 rename drivers/staging/{ => media}/cxd2099/Makefile (100%)
 rename drivers/staging/{ => media}/cxd2099/TODO (100%)
 rename drivers/staging/{ => media}/cxd2099/cxd2099.c (100%)
 rename drivers/staging/{ => media}/cxd2099/cxd2099.h (100%)
 rename drivers/staging/{ => media}/dt3155v4l/Kconfig (100%)
 rename drivers/staging/{ => media}/dt3155v4l/Makefile (100%)
 rename drivers/staging/{ => media}/dt3155v4l/dt3155v4l.c (100%)
 rename drivers/staging/{ => media}/dt3155v4l/dt3155v4l.h (100%)
 rename drivers/staging/{ => media}/easycap/Kconfig (100%)
 rename drivers/staging/{ => media}/easycap/Makefile (100%)
 rename drivers/staging/{ => media}/easycap/README (100%)
 rename drivers/staging/{ => media}/easycap/easycap.h (100%)
 rename drivers/staging/{ => media}/easycap/easycap_ioctl.c (100%)
 rename drivers/staging/{ => media}/easycap/easycap_low.c (100%)
 rename drivers/staging/{ => media}/easycap/easycap_main.c (100%)
 rename drivers/staging/{ => media}/easycap/easycap_settings.c (100%)
 rename drivers/staging/{ => media}/easycap/easycap_sound.c (100%)
 rename drivers/staging/{ => media}/easycap/easycap_testcard.c (100%)
 rename drivers/staging/{ => media}/go7007/Kconfig (100%)
 rename drivers/staging/{ => media}/go7007/Makefile (100%)
 rename drivers/staging/{ => media}/go7007/README (100%)
 rename drivers/staging/{ => media}/go7007/go7007-driver.c (100%)
 rename drivers/staging/{ => media}/go7007/go7007-fw.c (100%)
 rename drivers/staging/{ => media}/go7007/go7007-i2c.c (100%)
 rename drivers/staging/{ => media}/go7007/go7007-priv.h (100%)
 rename drivers/staging/{ => media}/go7007/go7007-usb.c (100%)
 rename drivers/staging/{ => media}/go7007/go7007-v4l2.c (100%)
 rename drivers/staging/{ => media}/go7007/go7007.h (100%)
 rename drivers/staging/{ => media}/go7007/go7007.txt (100%)
 rename drivers/staging/{ => media}/go7007/s2250-board.c (100%)
 rename drivers/staging/{ => media}/go7007/s2250-loader.c (100%)
 rename drivers/staging/{ => media}/go7007/s2250-loader.h (100%)
 rename drivers/staging/{ => media}/go7007/saa7134-go7007.c (100%)
 rename drivers/staging/{ => media}/go7007/snd-go7007.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-i2c.h (100%)
 rename drivers/staging/{ => media}/go7007/wis-ov7640.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-saa7113.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-saa7115.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-sony-tuner.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-tw2804.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-tw9903.c (100%)
 rename drivers/staging/{ => media}/go7007/wis-uda1342.c (100%)
 rename drivers/staging/{ => media}/lirc/Kconfig (100%)
 rename drivers/staging/{ => media}/lirc/Makefile (100%)
 rename drivers/staging/{ => media}/lirc/TODO (100%)
 rename drivers/staging/{ => media}/lirc/TODO.lirc_zilog (100%)
 rename drivers/staging/{ => media}/lirc/lirc_bt829.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_ene0100.h (100%)
 rename drivers/staging/{ => media}/lirc/lirc_igorplugusb.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_imon.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_parallel.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_parallel.h (100%)
 rename drivers/staging/{ => media}/lirc/lirc_sasem.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_serial.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_sir.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_ttusbir.c (100%)
 rename drivers/staging/{ => media}/lirc/lirc_zilog.c (100%)
 rename drivers/staging/{ => media}/solo6x10/Kconfig (100%)
 rename drivers/staging/{ => media}/solo6x10/Makefile (100%)
 rename drivers/staging/{ => media}/solo6x10/TODO (100%)
 rename drivers/staging/{ => media}/solo6x10/core.c (100%)
 rename drivers/staging/{ => media}/solo6x10/disp.c (100%)
 rename drivers/staging/{ => media}/solo6x10/enc.c (100%)
 rename drivers/staging/{ => media}/solo6x10/g723.c (100%)
 rename drivers/staging/{ => media}/solo6x10/gpio.c (100%)
 rename drivers/staging/{ => media}/solo6x10/i2c.c (100%)
 rename drivers/staging/{ => media}/solo6x10/jpeg.h (100%)
 rename drivers/staging/{ => media}/solo6x10/offsets.h (100%)
 rename drivers/staging/{ => media}/solo6x10/osd-font.h (100%)
 rename drivers/staging/{ => media}/solo6x10/p2m.c (100%)
 rename drivers/staging/{ => media}/solo6x10/registers.h (100%)
 rename drivers/staging/{ => media}/solo6x10/solo6x10.h (100%)
 rename drivers/staging/{ => media}/solo6x10/tw28.c (100%)
 rename drivers/staging/{ => media}/solo6x10/tw28.h (100%)
 rename drivers/staging/{ => media}/solo6x10/v4l2-enc.c (100%)
 rename drivers/staging/{ => media}/solo6x10/v4l2.c (100%)
Merging kbuild/for-next (57b742f Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'drivers/net/ethernet/stmicro/stmmac/Kconfig' using previous resolution.
Auto-merging scripts/checkpatch.pl
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/pci/Kconfig
Auto-merging drivers/net/ethernet/stmicro/stmmac/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/stmicro/stmmac/Kconfig
Auto-merging arch/x86/um/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/powerpc/platforms/wsp/Kconfig
Auto-merging arch/powerpc/platforms/Kconfig.cputype
Auto-merging arch/powerpc/platforms/40x/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/openrisc/Kconfig
Removing arch/mips/powertv/asic/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/m32r/Kconfig
Auto-merging arch/arm/mach-at91/Kconfig
Auto-merging arch/alpha/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 963a018] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Kbuild                                      |    6 +-
 Makefile                                    |    4 +-
 arch/alpha/Kconfig                          |    5 -
 arch/arm/mach-at91/Kconfig                  |    6 -
 arch/m32r/Kconfig                           |    7 -
 arch/mips/Kconfig                           |   14 -
 arch/mips/powertv/Kconfig                   |    2 -
 arch/mips/powertv/asic/Kconfig              |   28 --
 arch/openrisc/Kconfig                       |   12 -
 arch/powerpc/Kconfig                        |   22 -
 arch/powerpc/platforms/40x/Kconfig          |    5 -
 arch/powerpc/platforms/Kconfig.cputype      |    8 -
 arch/powerpc/platforms/embedded6xx/Kconfig  |    4 -
 arch/powerpc/platforms/prep/Kconfig         |    9 -
 arch/powerpc/platforms/wsp/Kconfig          |    5 -
 arch/score/Kconfig                          |   19 -
 arch/sh/Kconfig                             |    4 -
 arch/sparc/Kconfig                          |    7 +-
 arch/x86/Kconfig                            |    3 -
 arch/x86/um/Kconfig                         |    3 -
 drivers/net/ethernet/stmicro/stmmac/Kconfig |    9 -
 drivers/pci/Kconfig                         |   11 -
 drivers/scsi/Kconfig                        |   14 -
 samples/Kconfig                             |    6 -
 scripts/Makefile.build                      |    2 +-
 scripts/Makefile.lib                        |    4 +
 scripts/basic/fixdep.c                      |    1 +
