$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 scripts/Makefile.lib                   |   24 ++++
 scripts/coccinelle/free/clk_put.cocci  |   67 +++++++++
 scripts/coccinelle/free/iounmap.cocci  |   67 +++++++++
 scripts/coccinelle/misc/boolinit.cocci |  178 ++++++++++++++++++++++++
 scripts/coccinelle/misc/cstptr.cocci   |   41 ++++++
 scripts/coccinelle/null/badzero.cocci  |  237 ++++++++++++++++++++++++++++++++
 scripts/dtc/dtc.c                      |    5 +-
 scripts/dtc/flattree.c                 |    2 -
 scripts/headers_check.pl               |   38 ++++-
 scripts/kconfig/confdata.c             |   26 +---
 scripts/kconfig/merge_config.sh        |    6 +-
 scripts/kconfig/symbol.c               |    9 +-
 scripts/package/builddeb               |   20 ++-
 scripts/tags.sh                        |    2 +-
 24 files changed, 720 insertions(+), 98 deletions(-)
 create mode 100644 scripts/coccinelle/free/clk_put.cocci
 create mode 100644 scripts/coccinelle/free/iounmap.cocci
 create mode 100644 scripts/coccinelle/misc/boolinit.cocci
 create mode 100644 scripts/coccinelle/misc/cstptr.cocci
 create mode 100644 scripts/coccinelle/null/badzero.cocci
Merging kconfig/for-next (eae1c36 Merge branch 'kconfig/for-linus-2' into kconfig/for-next)
$ git merge kconfig/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging libata/NEXT (b8cec3c pata_cmd64x: implement sff_irq_check() method)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (5ad19b0 Merge branches 'cma', 'cxgb3', 'cxgb4', 'ehca', 'iser', 'mad', 'nes', 'qib', 'srp' and 'srpt' into for-next)
$ git merge infiniband/for-next
Merge made by the 'recursive' strategy.
Merging acpi/next (be6fb23 Merge branch 'acpica' into next)
$ git merge acpi/next
Recorded preimage for 'arch/arm/mach-shmobile/cpuidle.c'
Resolved 'arch/arm/mach-at91/cpuidle.c' using previous resolution.
Resolved 'drivers/cpuidle/cpuidle.c' using previous resolution.
Auto-merging include/linux/acpi.h
Auto-merging include/acpi/acconfig.h
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging arch/arm/mach-shmobile/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/cpuidle.c
Auto-merging arch/arm/mach-at91/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/cpuidle.c
Auto-merging arch/arm/kernel/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-shmobile/cpuidle.c'.
[master 9bed187] Merge remote-tracking branch 'acpi/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/cpuidle.h                   |   29 ++
 arch/arm/kernel/Makefile                         |    2 +-
 arch/arm/kernel/cpuidle.c                        |   21 ++
 arch/arm/mach-at91/cpuidle.c                     |   59 +--
 arch/arm/mach-davinci/cpuidle.c                  |   83 ++--
 arch/arm/mach-kirkwood/cpuidle.c                 |   72 ++--
 arch/arm/mach-omap2/cpuidle34xx.c                |   42 +--
 arch/arm/mach-omap2/cpuidle44xx.c                |   21 +-
 arch/arm/mach-shmobile/cpuidle.c                 |   31 +-
 arch/sh/kernel/cpu/shmobile/cpuidle.c            |   10 +-
 arch/x86/kernel/tboot.c                          |    9 +-
 drivers/acpi/acpica/Makefile                     |    4 +-
 drivers/acpi/acpica/accommon.h                   |    1 -
 drivers/acpi/acpica/acdebug.h                    |    8 +-
 drivers/acpi/acpica/acevents.h                   |   21 +-
 drivers/acpi/acpica/acglobal.h                   |   11 +-
 drivers/acpi/acpica/achware.h                    |   32 +-
 drivers/acpi/acpica/aclocal.h                    |    1 +
 drivers/acpi/acpica/acmacros.h                   |    6 +
 drivers/acpi/acpica/acnamesp.h                   |    5 +-
 drivers/acpi/acpica/actables.h                   |    5 +
 drivers/acpi/acpica/evevent.c                    |    4 +-
 drivers/acpi/acpica/evglock.c                    |    4 +-
 drivers/acpi/acpica/evgpe.c                      |    4 +-
 drivers/acpi/acpica/evgpeblk.c                   |    4 +-
 drivers/acpi/acpica/evgpeinit.c                  |    4 +-
 drivers/acpi/acpica/evgpeutil.c                  |    3 +
 drivers/acpi/acpica/evmisc.c                     |   26 +-
 drivers/acpi/acpica/evsci.c                      |    4 +-
 drivers/acpi/acpica/evxface.c                    |  436 +++++++++++-----------
 drivers/acpi/acpica/evxfevnt.c                   |    2 +
 drivers/acpi/acpica/evxfgpe.c                    |    2 +
 drivers/acpi/acpica/hwacpi.c                     |    3 +
 drivers/acpi/acpica/hwesleep.c                   |  247 ++++++++++++
 drivers/acpi/acpica/hwgpe.c                      |    4 +-
 drivers/acpi/acpica/hwregs.c                     |   16 +-
 drivers/acpi/acpica/hwsleep.c                    |  400 ++++----------------
 drivers/acpi/acpica/hwtimer.c                    |    2 +
 drivers/acpi/acpica/hwxface.c                    |   47 +--
 drivers/acpi/acpica/hwxfsleep.c                  |  431 +++++++++++++++++++++
 drivers/acpi/acpica/nsdump.c                     |   15 +-
 drivers/acpi/acpica/nsdumpdv.c                   |    2 +-
 drivers/acpi/acpica/nspredef.c                   |    4 +-
 drivers/acpi/acpica/nsrepair.c                   |  158 +++-----
 drivers/acpi/acpica/nsutils.c                    |    2 +-
 drivers/acpi/acpica/tbfadt.c                     |    8 +-
 drivers/acpi/acpica/tbinstal.c                   |  117 +++++-
 drivers/acpi/acpica/tbutils.c                    |   95 ++---
 drivers/acpi/acpica/utdecode.c                   |   34 +-
 drivers/acpi/acpica/utglobal.c                   |    9 +-
 drivers/acpi/acpica/utinit.c                     |   37 +-
 drivers/acpi/acpica/utxface.c                    |    6 +-
 drivers/acpi/apei/apei-base.c                    |    4 +-
 drivers/acpi/osl.c                               |  119 ++----
 drivers/acpi/sleep.c                             |   41 +-
 drivers/cpuidle/cpuidle.c                        |   66 +++-
 drivers/thermal/Kconfig                          |    8 +
 drivers/thermal/Makefile                         |    1 +
 drivers/thermal/spear_thermal.c                  |  206 ++++++++++
 drivers/thermal/thermal_sys.c                    |   94 ++---
 {drivers/acpi/acpica => include/acpi}/acconfig.h |   19 +-
 include/acpi/acexcep.h                           |    7 +-
 include/acpi/acnames.h                           |   12 +-
 include/acpi/acpiosxf.h                          |   13 +-
 include/acpi/acpixf.h                            |  229 ++++++++----
 include/acpi/actbl.h                             |    7 +
 include/acpi/actypes.h                           |   22 +-
 include/linux/acpi.h                             |   10 +
 include/linux/cpuidle.h                          |   13 +-
 include/linux/platform_data/spear_thermal.h      |   26 ++
 include/linux/tboot.h                            |    1 -
 71 files changed, 2215 insertions(+), 1286 deletions(-)
 create mode 100644 arch/arm/include/asm/cpuidle.h
 create mode 100644 arch/arm/kernel/cpuidle.c
 create mode 100644 drivers/acpi/acpica/hwesleep.c
 create mode 100644 drivers/acpi/acpica/hwxfsleep.c
 create mode 100644 drivers/thermal/spear_thermal.c
 rename {drivers/acpi/acpica => include/acpi}/acconfig.h (92%)
 create mode 100644 include/linux/platform_data/spear_thermal.h
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging ieee1394/for-next (19f8399 Merge branch 'iso-flush' into for-next)
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ubi/linux-next (cc83146 UBI: rename MOVE_CANCEL_BITFLIPS to MOVE_TARGET_BITFLIPS)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (1b189b8 dlm: last element of dlm_local_addr[] never used)
$ git merge dlm/next
Already up-to-date.
Merging scsi/master (6993169 [SCSI] ipr: Driver version 2.5.3)
$ git merge scsi/master
Auto-merging drivers/scsi/st.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/qla4xxx/ql4_os.c
Auto-merging drivers/scsi/pm8001/pm8001_hwi.c
Auto-merging drivers/scsi/mpt2sas/mpt2sas_base.c
Auto-merging drivers/scsi/libfc/fc_lport.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging drivers/scsi/bnx2fc/bnx2fc_fcoe.c
Auto-merging drivers/scsi/atp870u.c
Auto-merging drivers/scsi/Makefile
Auto-merging drivers/scsi/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/scsi/00-INDEX         |    2 +
 Documentation/scsi/st.txt           |    4 +
 Documentation/scsi/ufs.txt          |  133 +++
 drivers/scsi/Kconfig                |    1 +
 drivers/scsi/Makefile               |    1 +
 drivers/scsi/atp870u.c              |    4 +-
 drivers/scsi/bfa/bfa.h              |    9 +-
 drivers/scsi/bfa/bfa_core.c         |  693 ++++++++----
 drivers/scsi/bfa/bfa_defs_svc.h     |    2 +-
 drivers/scsi/bfa/bfa_fcs_lport.c    |    2 +
 drivers/scsi/bfa/bfa_fcs_rport.c    |    5 +-
 drivers/scsi/bfa/bfa_ioc.c          |  188 ++--
 drivers/scsi/bfa/bfa_ioc.h          |   17 +-
 drivers/scsi/bfa/bfa_ioc_ct.c       |  151 ++-
 drivers/scsi/bfa/bfa_svc.c          |   69 +-
 drivers/scsi/bfa/bfa_svc.h          |    4 -
 drivers/scsi/bfa/bfad_attr.c        |   47 +-
 drivers/scsi/bfa/bfad_bsg.c         |   62 +-
 drivers/scsi/bfa/bfad_bsg.h         |    2 -
 drivers/scsi/bfa/bfad_drv.h         |    2 +-
 drivers/scsi/bfa/bfi_ms.h           |   17 +-
 drivers/scsi/bfa/bfi_reg.h          |    6 +
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c   |    4 +-
 drivers/scsi/fcoe/fcoe.c            |   83 +-
 drivers/scsi/fcoe/fcoe_ctlr.c       |   38 +-
 drivers/scsi/ipr.c                  |   73 +-
 drivers/scsi/ipr.h                  |   16 +-
 drivers/scsi/libfc/fc_exch.c        |   14 +-
 drivers/scsi/libfc/fc_lport.c       |   10 +-
 drivers/scsi/lpfc/Makefile          |    4 +-
 drivers/scsi/lpfc/lpfc.h            |    8 +-
 drivers/scsi/lpfc/lpfc_attr.c       |    4 +-
 drivers/scsi/lpfc/lpfc_debugfs.c    |   80 +-
 drivers/scsi/lpfc/lpfc_els.c        |   17 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c    |   24 +-
 drivers/scsi/lpfc/lpfc_hw4.h        |    8 +-
 drivers/scsi/lpfc/lpfc_init.c       |   41 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c  |   10 +-
 drivers/scsi/lpfc/lpfc_scsi.c       |  488 +++++----
 drivers/scsi/lpfc/lpfc_scsi.h       |   13 +-
 drivers/scsi/lpfc/lpfc_sli.c        |   62 +-
 drivers/scsi/lpfc/lpfc_version.h    |    4 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c |    6 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c  |    4 +-
 drivers/scsi/pm8001/pm8001_hwi.c    |   18 +-
 drivers/scsi/qla4xxx/ql4_isr.c      |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c       |   10 +-
 drivers/scsi/qla4xxx/ql4_version.h  |    2 +-
 drivers/scsi/scsi_debug.c           |   27 +-
 drivers/scsi/scsi_transport_iscsi.c |    8 +-
 drivers/scsi/sd.c                   |   15 +-
 drivers/scsi/st.c                   |   21 +-
 drivers/scsi/st.h                   |    1 +
 drivers/scsi/ufs/Kconfig            |   49 +
 drivers/scsi/ufs/Makefile           |    2 +
 drivers/scsi/ufs/ufs.h              |  207 ++++
 drivers/scsi/ufs/ufshcd.c           | 1978 +++++++++++++++++++++++++++++++++++
 drivers/scsi/ufs/ufshci.h           |  376 +++++++
 drivers/scsi/vmw_pvscsi.c           |   65 +-
 drivers/scsi/vmw_pvscsi.h           |  109 +-
 include/linux/mtio.h                |    1 +
 include/scsi/iscsi_if.h             |   19 +-
 include/scsi/libfcoe.h              |    4 +-
 63 files changed, 4407 insertions(+), 941 deletions(-)
 create mode 100644 Documentation/scsi/ufs.txt
 create mode 100644 drivers/scsi/ufs/Kconfig
 create mode 100644 drivers/scsi/ufs/Makefile
 create mode 100644 drivers/scsi/ufs/ufs.h
 create mode 100644 drivers/scsi/ufs/ufshcd.c
 create mode 100644 drivers/scsi/ufs/ufshci.h
Merging target-updates/for-next (187e70a ib_srpt: Fix srpt_handle_cmd send_ioctx->ioctx_kref leak on exception)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (06de5ee tcm_qla2xxx: Add >= 24xx series fabric module for target-core)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/Kconfig       |    8 +
 drivers/scsi/qla2xxx/Makefile      |    3 +-
 drivers/scsi/qla2xxx/qla_attr.c    |    5 +-
 drivers/scsi/qla2xxx/qla_dbg.c     |    5 +
 drivers/scsi/qla2xxx/qla_dbg.h     |    5 +
 drivers/scsi/qla2xxx/qla_def.h     |   69 +-
 drivers/scsi/qla2xxx/qla_gbl.h     |    7 +
 drivers/scsi/qla2xxx/qla_gs.c      |    4 +-
 drivers/scsi/qla2xxx/qla_init.c    |   82 +-
 drivers/scsi/qla2xxx/qla_iocb.c    |  102 +-
 drivers/scsi/qla2xxx/qla_isr.c     |   83 +-
 drivers/scsi/qla2xxx/qla_mbx.c     |  101 +
 drivers/scsi/qla2xxx/qla_mid.c     |   17 +-
 drivers/scsi/qla2xxx/qla_os.c      |  133 +-
 drivers/scsi/qla2xxx/qla_target.c  | 4724 ++++++++++++++++++++++++++++++++++++
 drivers/scsi/qla2xxx/qla_target.h  |  986 ++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.c | 1981 +++++++++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.h |  149 ++
 18 files changed, 8429 insertions(+), 35 deletions(-)
 create mode 100644 drivers/scsi/qla2xxx/qla_target.c
 create mode 100644 drivers/scsi/qla2xxx/qla_target.h
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.c
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.h
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (fbabacb Merge branches 'devel', 'rnc-devel' and 'fixes' into all)
$ git merge isci/all
Auto-merging lib/kobject.c
Auto-merging fs/sysfs/dir.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/mvsas/mv_sas.c
Auto-merging drivers/scsi/isci/request.c
Auto-merging drivers/scsi/isci/host.c
Auto-merging drivers/scsi/ipr.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt           |    3 +
 drivers/ata/libata-core.c                     |   67 ++-
 drivers/ata/libata-eh.c                       |   59 +-
 drivers/ata/libata-scsi.c                     |   35 +-
 drivers/ata/libata.h                          |    2 +-
 drivers/scsi/ipr.c                            |    6 +-
 drivers/scsi/isci/host.c                      |  705 ++++++++--------------
 drivers/scsi/isci/host.h                      |  126 ++--
 drivers/scsi/isci/init.c                      |  271 ++++++++-
 drivers/scsi/isci/phy.c                       |   76 ++-
 drivers/scsi/isci/phy.h                       |    9 +-
 drivers/scsi/isci/port.c                      |   68 ++-
 drivers/scsi/isci/port.h                      |   11 +-
 drivers/scsi/isci/port_config.c               |   18 +-
 drivers/scsi/isci/probe_roms.c                |   12 -
 drivers/scsi/isci/probe_roms.h                |    2 -
 drivers/scsi/isci/registers.h                 |    8 +
 drivers/scsi/isci/remote_device.c             |  576 +++++++++++++-----
 drivers/scsi/isci/remote_device.h             |   63 +-
 drivers/scsi/isci/remote_node_context.c       |  393 ++++++++----
 drivers/scsi/isci/remote_node_context.h       |   43 +-
 drivers/scsi/isci/request.c                   |  715 ++++++++++------------
 drivers/scsi/isci/request.h                   |  125 +---
 drivers/scsi/isci/scu_completion_codes.h      |    2 +
 drivers/scsi/isci/task.c                      |  800 +++++--------------------
 drivers/scsi/isci/task.h                      |  132 +---
 drivers/scsi/isci/unsolicited_frame_control.c |   30 +-
 drivers/scsi/isci/unsolicited_frame_control.h |    6 +-
 drivers/scsi/libsas/sas_ata.c                 |  158 ++++-
 drivers/scsi/libsas/sas_discover.c            |  153 +++--
 drivers/scsi/libsas/sas_dump.c                |    1 +
 drivers/scsi/libsas/sas_event.c               |   40 +-
 drivers/scsi/libsas/sas_expander.c            |   91 ++-
 drivers/scsi/libsas/sas_init.c                |  140 ++++-
 drivers/scsi/libsas/sas_internal.h            |    7 +-
 drivers/scsi/libsas/sas_phy.c                 |   42 +-
 drivers/scsi/libsas/sas_port.c                |   67 ++-
 drivers/scsi/libsas/sas_scsi_host.c           |  195 +++++-
 drivers/scsi/mvsas/mv_sas.c                   |   21 +-
 drivers/scsi/pm8001/pm8001_sas.c              |   37 +-
 drivers/scsi/scsi.c                           |    4 +
 drivers/scsi/scsi_lib.c                       |   10 +-
 drivers/scsi/scsi_pm.c                        |    2 +-
 drivers/scsi/scsi_priv.h                      |    2 +
 drivers/scsi/scsi_transport_sas.c             |    6 +-
 drivers/scsi/sd.c                             |    5 +-
 fs/sysfs/dir.c                                |    3 +
 include/linux/libata.h                        |   19 +-
 include/scsi/libsas.h                         |   90 ++-
 include/scsi/sas.h                            |    1 +
 include/scsi/sas_ata.h                        |   19 +-
 lib/kobject.c                                 |   14 +-
 52 files changed, 2944 insertions(+), 2546 deletions(-)
Merging slave-dma/next (5b2e02e dmaengine: imx: fix the build failure on x86_64)
$ git merge slave-dma/next
Already up-to-date.
Merging dmaengine/next (3d9ea9e iop-adma: Corrected array overflow in RAID6 Xscale(R) test.)
$ git merge dmaengine/next
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/ioat/dma_v3.c
Auto-merging drivers/dma/ioat/dma_v2.c
