$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
Auto-merging kernel/debug/debug_core.c
Auto-merging arch/x86/kernel/kgdb.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/kgdb.c    |   60 +++++++++++++++++
 drivers/misc/kgdbts.c     |  160 ++++++++++++++++++++++++++++++++-------------
 include/linux/kgdb.h      |    7 +-
 kernel/debug/debug_core.c |   53 +++++++--------
 kernel/debug/kdb/kdb_io.c |    2 +-
 5 files changed, 204 insertions(+), 78 deletions(-)
Merging slab/for-next (b80b6c0 Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging include/linux/slub_def.h
Merge made by the 'recursive' strategy.
 include/linux/slub_def.h |    1 -
 mm/slub.c                |  166 +++++++++++++++++++++++++---------------------
 2 files changed, 89 insertions(+), 78 deletions(-)
Merging uclinux/for-next (5e442a4 Revert "proc: fix races against execve() of /proc/PID/fd**")
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (440c26c md: Avoid OOPS when reshaping raid1 to raid0)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/linear.c |    9 ++++++++-
 drivers/md/raid0.c  |   27 +++++++++++++++++++++++--
 drivers/md/raid1.c  |    8 +++++++-
 drivers/md/raid5.c  |   55 +++++++++++++++++++++++++++------------------------
 4 files changed, 69 insertions(+), 30 deletions(-)
Merging mfd/for-next (b8589e2 gpio/twl: Add DT support to gpio-twl4030 driver)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (5cdd4d7 max17042_battery: Clean up interrupt handling)
$ git merge battery/master
Already up-to-date.
Merging drm/drm-next (5466c7b drm/i915: use DDC_ADDR instead of hard-coding it)
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/fbdev-next (6bff98b Revert "video:uvesafb: Fix oops that uvesafb try to execute NX-protected page")
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (df01d53 OMAPDSS: APPLY: fix clearing shadow dirty flag with manual update)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (1dc8e31 Merge branch 'regulator-linus' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 .../bindings/regulator/anatop-regulator.txt        |   29 ++
 drivers/regulator/88pm8607.c                       |   99 +++----
 drivers/regulator/Kconfig                          |    7 +
 drivers/regulator/Makefile                         |    1 +
 drivers/regulator/ab3100.c                         |   18 +-
 drivers/regulator/ab8500.c                         |   35 +--
 drivers/regulator/ad5398.c                         |    9 +-
 drivers/regulator/anatop-regulator.c               |    5 +-
 drivers/regulator/core.c                           |    4 +-
 drivers/regulator/da9052-regulator.c               |  302 ++++++--------------
 drivers/regulator/fixed-helper.c                   |    3 +-
 drivers/regulator/fixed.c                          |   32 +--
 drivers/regulator/gpio-regulator.c                 |    8 +-
 drivers/regulator/lp3971.c                         |   58 +---
 drivers/regulator/lp3972.c                         |   63 ++--
 drivers/regulator/max8952.c                        |   36 +--
 drivers/regulator/max8997.c                        |  148 ++++------
 drivers/regulator/mc13892-regulator.c              |   10 +-
 drivers/regulator/pcap-regulator.c                 |   44 +--
 drivers/regulator/pcf50633-regulator.c             |   78 ++---
 drivers/regulator/s5m8767.c                        |   85 ++++--
 drivers/regulator/tps62360-regulator.c             |    4 -
 drivers/regulator/tps65023-regulator.c             |  109 ++-----
 drivers/regulator/tps65090-regulator.c             |  197 +++++++++++++
 drivers/regulator/tps6524x-regulator.c             |   24 +-
 drivers/regulator/tps6586x-regulator.c             |  104 +++----
 drivers/regulator/tps65912-regulator.c             |   44 +--
 drivers/regulator/wm831x-dcdc.c                    |   18 +-
 drivers/regulator/wm831x-isink.c                   |    2 +-
 drivers/regulator/wm831x-ldo.c                     |   11 +-
 drivers/regulator/wm8350-regulator.c               |   34 +--
 include/linux/mfd/s5m87xx/s5m-core.h               |    1 +
 include/linux/mfd/s5m87xx/s5m-pmic.h               |   29 ++
 include/linux/regulator/machine.h                  |    8 +-
 include/linux/regulator/tps65090-regulator.h       |   50 ++++
 35 files changed, 783 insertions(+), 926 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/anatop-regulator.txt
 create mode 100644 drivers/regulator/tps65090-regulator.c
 create mode 100644 include/linux/regulator/tps65090-regulator.h
Merging security/next (09f61cd Merge branch 'for-security' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor into next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (ecf093d SELinux: add default_type statements)
$ git merge selinux/master
Auto-merging security/selinux/selinuxfs.c
Auto-merging net/xfrm/xfrm_policy.c
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_policy.c              |    1 +
 security/selinux/include/security.h |    4 +++-
 security/selinux/selinuxfs.c        |    3 ++-
 security/selinux/ss/context.h       |   20 ++++++++++++++++
 security/selinux/ss/mls.c           |   24 +++++++++++++++++++
 security/selinux/ss/policydb.c      |   44 +++++++++++++++++++++++++++++++++++
 security/selinux/ss/policydb.h      |   14 +++++++++++
 security/selinux/ss/services.c      |   42 ++++++++++++++++++++++++++-------
 8 files changed, 141 insertions(+), 11 deletions(-)
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (b92c803 watchdog: txx9wdt: fix timeout)
$ git merge watchdog/master
Already up-to-date.
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (7de4730 Merge branches 'iommu/fixes', 'arm/tegra' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging osd/linux-next (72749a2 exofs: Cap on the memcpy() size)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (409a3e9 Email/web address change)
$ git merge trivial/for-next
Resolved 'drivers/net/ethernet/realtek/r8169.c' using previous resolution.
Auto-merging sound/pci/hda/patch_realtek.c
Auto-merging drivers/net/ethernet/realtek/r8169.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/realtek/r8169.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1765ca2] Merge remote-tracking branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 CREDITS                               |    4 ++--
 Documentation/sound/oss/ALS           |    4 ++--
 MAINTAINERS                           |    2 +-
 drivers/net/ethernet/realtek/r8169.c  |    2 +-
 drivers/platform/x86/fujitsu-laptop.c |    2 +-
 drivers/usb/storage/unusual_devs.h    |    2 +-
 sound/isa/als100.c                    |    2 +-
 sound/pci/hda/patch_realtek.c         |    2 +-
 8 files changed, 10 insertions(+), 10 deletions(-)
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (c4772d1 PM / QoS: add pm_qos_update_request_timeout() API)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/base/firmware_class.c |  208 +++++++++++++++++++++--------------------
 drivers/base/power/runtime.c  |    3 +-
 include/linux/kmod.h          |   27 +++++-
 include/linux/pm_qos.h        |    4 +
 kernel/kmod.c                 |  117 +++++++++++++++++------
 kernel/power/hibernate.c      |   18 +---
 kernel/power/process.c        |    8 ++
 kernel/power/qos.c            |   50 ++++++++++
 kernel/power/suspend.c        |    7 --
 kernel/power/user.c           |   10 +-
 10 files changed, 284 insertions(+), 168 deletions(-)
Merging apm/for-next (b4a133d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (ef9bf3b fanotify: only destroy a mark if both its mask and its ignored_mask are cleared)
$ git merge fsnotify/for-next
Auto-merging include/linux/fsnotify_backend.h
Auto-merging fs/notify/mark.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 --
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 +-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging edac/linux_next (a4b4be3 edac: rename channel_info to rank_info)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (305f1c3 Merge branch '3.3-pci_device_id' into edac-for-next)
$ git merge edac-amd/for-next
Merge made by the 'recursive' strategy.
Merging devicetree/devicetree/next (0f22dd3 of: Only compile OF_DYNAMIC on PowerPC pseries and iseries)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next (3d414f3 Merge branch 'spi' of git://gitorious.org/linus-tree/linus-tree into spi/next)
$ git merge spi/spi/next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-omap2-mcspi.c |   46 ++++++++---------------------------------
 1 file changed, 9 insertions(+), 37 deletions(-)
Merging tip/auto-latest (1a7ac88 Merge branch 'linus')
$ git merge tip/auto-latest
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Auto-merging MAINTAINERS
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/feature-removal-schedule.txt'.
[master fb20cfe] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt   |   16 +-
 MAINTAINERS                                  |    8 +
 Makefile                                     |   10 +
 arch/Kconfig                                 |   17 +
 arch/x86/Kconfig                             |   36 +-
 arch/x86/Makefile                            |    1 +
 arch/x86/boot/compressed/eboot.c             |   14 +-
 arch/x86/boot/header.S                       |   26 +-
 arch/x86/boot/tools/build.c                  |   24 +-
 arch/x86/include/asm/e820.h                  |    7 +
 arch/x86/include/asm/efi.h                   |    5 -
 arch/x86/include/asm/msr-index.h             |    5 +
 arch/x86/include/asm/perf_event.h            |    2 +
 arch/x86/include/asm/processor.h             |   10 -
 arch/x86/include/asm/spinlock.h              |    2 -
 arch/x86/include/asm/thread_info.h           |    2 +
 arch/x86/include/asm/uprobes.h               |   57 +
 arch/x86/kernel/Makefile                     |    1 +
 arch/x86/kernel/cpu/perf_event_amd_ibs.c     |  438 ++++++-
 arch/x86/kernel/e820.c                       |    3 +-
 arch/x86/kernel/irq.c                        |    7 +-
 arch/x86/kernel/process.c                    |   24 -
 arch/x86/kernel/reboot.c                     |  277 ++---
 arch/x86/kernel/setup.c                      |   21 +-
 arch/x86/kernel/signal.c                     |    6 +
 arch/x86/kernel/uprobes.c                    |  674 +++++++++++
 arch/x86/mm/init.c                           |   21 +-
 arch/x86/mm/tlb.c                            |    8 +-
 arch/x86/platform/efi/efi.c                  |   37 +-
 arch/x86/platform/efi/efi_64.c               |   17 -
 drivers/block/floppy.c                       |   36 -
 fs/exec.c                                    |    7 +-
 fs/proc/stat.c                               |   34 +-
 include/linux/mm_types.h                     |    2 +
 include/linux/sched.h                        |    4 +
 include/linux/uprobes.h                      |  164 +++
 include/trace/events/sched.h                 |    2 +-
 kernel/events/Makefile                       |    3 +
 kernel/events/uprobes.c                      | 1662 ++++++++++++++++++++++++++
 kernel/fork.c                                |    9 +
 kernel/itimer.c                              |    5 +-
 kernel/signal.c                              |    4 +
 lib/Kconfig.debug                            |    9 +
 mm/mmap.c                                    |   33 +-
 scripts/kconfig/Makefile                     |    7 +-
 tools/kvm/.gitignore                         |   12 +
 tools/kvm/CREDITS-Git                        |   30 +
 tools/kvm/Documentation/kernel-debugging.txt |   15 +
 tools/kvm/Documentation/kvm-balloon.txt      |   24 +
 tools/kvm/Documentation/kvm-debug.txt        |   16 +
 tools/kvm/Documentation/kvm-list.txt         |   16 +
 tools/kvm/Documentation/kvm-pause.txt        |   16 +
 tools/kvm/Documentation/kvm-resume.txt       |   16 +
 tools/kvm/Documentation/kvm-run.txt          |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt      |   16 +
 tools/kvm/Documentation/kvm-setup.txt        |   15 +
 tools/kvm/Documentation/kvm-stat.txt         |   19 +
 tools/kvm/Documentation/kvm-stop.txt         |   16 +
 tools/kvm/Documentation/kvm-version.txt      |   21 +
 tools/kvm/Documentation/virtio-console.txt   |   41 +
 tools/kvm/Makefile                           |  427 +++++++
 tools/kvm/README                             |  109 ++
 tools/kvm/builtin-balloon.c                  |   80 ++
 tools/kvm/builtin-debug.c                    |  103 ++
 tools/kvm/builtin-help.c                     |   63 +
 tools/kvm/builtin-list.c                     |  149 +++
 tools/kvm/builtin-pause.c                    |   88 ++
 tools/kvm/builtin-resume.c                   |   88 ++
 tools/kvm/builtin-run.c                      | 1378 +++++++++++++++++++++
 tools/kvm/builtin-sandbox.c                  |    9 +
 tools/kvm/builtin-setup.c                    |  232 ++++
 tools/kvm/builtin-stat.c                     |  127 ++
 tools/kvm/builtin-stop.c                     |   70 ++
 tools/kvm/builtin-version.c                  |   15 +
 tools/kvm/code16gcc.h                        |   15 +
 tools/kvm/command-list.txt                   |   15 +
 tools/kvm/config/feature-tests.mak           |  168 +++
 tools/kvm/config/utilities.mak               |  188 +++
 tools/kvm/disk/blk.c                         |   42 +
 tools/kvm/disk/core.c                        |  260 ++++
 tools/kvm/disk/qcow.c                        | 1529 +++++++++++++++++++++++
 tools/kvm/disk/raw.c                         |  141 +++
 tools/kvm/framebuffer.c                      |   75 ++
 tools/kvm/guest/init.c                       |   38 +
 tools/kvm/guest/init_stage2.c                |   55 +
 tools/kvm/guest/passwd                       |    1 +
 tools/kvm/guest_compat.c                     |   99 ++
 tools/kvm/hw/i8042.c                         |  348 ++++++
 tools/kvm/hw/pci-shmem.c                     |  268 +++++
 tools/kvm/hw/rtc.c                           |  137 +++
 tools/kvm/hw/serial.c                        |  447 +++++++
 tools/kvm/hw/vesa.c                          |   85 ++
 tools/kvm/include/asm/hweight.h              |    8 +
 tools/kvm/include/bios/memcpy.h              |    9 +
 tools/kvm/include/kvm/8250-serial.h          |   11 +
 tools/kvm/include/kvm/apic.h                 |   17 +
 tools/kvm/include/kvm/brlock.h               |   41 +
 tools/kvm/include/kvm/builtin-balloon.h      |    9 +
 tools/kvm/include/kvm/builtin-debug.h        |   18 +
 tools/kvm/include/kvm/builtin-help.h         |    6 +
 tools/kvm/include/kvm/builtin-list.h         |   10 +
 tools/kvm/include/kvm/builtin-pause.h        |    9 +
 tools/kvm/include/kvm/builtin-resume.h       |    9 +
 tools/kvm/include/kvm/builtin-run.h          |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h      |    6 +
 tools/kvm/include/kvm/builtin-setup.h        |   11 +
 tools/kvm/include/kvm/builtin-stat.h         |    9 +
 tools/kvm/include/kvm/builtin-stop.h         |    9 +
 tools/kvm/include/kvm/builtin-version.h      |    6 +
 tools/kvm/include/kvm/compiler.h             |   10 +
 tools/kvm/include/kvm/disk-image.h           |   81 ++
 tools/kvm/include/kvm/e820.h                 |   13 +
 tools/kvm/include/kvm/framebuffer.h          |   35 +
 tools/kvm/include/kvm/guest_compat.h         |    9 +
 tools/kvm/include/kvm/i8042.h                |   12 +
 tools/kvm/include/kvm/ioeventfd.h            |   27 +
 tools/kvm/include/kvm/ioport.h               |   69 ++
 tools/kvm/include/kvm/irq.h                  |   33 +
 tools/kvm/include/kvm/kvm-cmd.h              |   17 +
 tools/kvm/include/kvm/kvm-cpu.h              |   24 +
 tools/kvm/include/kvm/kvm-ipc.h              |   24 +
 tools/kvm/include/kvm/kvm.h                  |   93 ++
