$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
 include/linux/tboot.h                            |    1 -
 71 files changed, 2220 insertions(+), 1289 deletions(-)
 create mode 100644 arch/arm/include/asm/cpuidle.h
 create mode 100644 arch/arm/kernel/cpuidle.c
 create mode 100644 drivers/acpi/acpica/hwesleep.c
 create mode 100644 drivers/acpi/acpica/hwxfsleep.c
 create mode 100644 drivers/thermal/spear_thermal.c
 rename {drivers/acpi/acpica => include/acpi}/acconfig.h (92%)
 create mode 100644 include/linux/platform_data/spear_thermal.h
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Merge made by the 'recursive' strategy.
 tools/power/cpupower/Makefile                      |   93 ++++++++++++--------
 tools/power/cpupower/bench/Makefile                |   23 +++--
 tools/power/cpupower/debug/i386/Makefile           |   40 ++++++---
 tools/power/cpupower/debug/x86_64/Makefile         |   26 +++++-
 tools/power/cpupower/man/cpupower-frequency-info.1 |    4 +-
 tools/power/cpupower/man/cpupower-frequency-set.1  |    4 +-
 tools/power/cpupower/man/cpupower-idle-info.1      |   90 +++++++++++++++++++
 tools/power/cpupower/man/cpupower-monitor.1        |    2 +-
 tools/power/cpupower/utils/cpuidle-info.c          |   12 +--
 tools/power/cpupower/utils/helpers/amd.c           |    4 +-
 tools/power/cpupower/utils/helpers/helpers.h       |   11 ++-
 tools/power/cpupower/utils/helpers/pci.c           |   35 +++++---
 .../cpupower/utils/idle_monitor/amd_fam14h_idle.c  |   25 +++---
 13 files changed, 259 insertions(+), 110 deletions(-)
 create mode 100644 tools/power/cpupower/man/cpupower-idle-info.1
Merging ieee1394/for-next (19f8399 Merge branch 'iso-flush' into for-next)
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ubi/linux-next (cc83146 UBI: rename MOVE_CANCEL_BITFLIPS to MOVE_TARGET_BITFLIPS)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (1b189b8 dlm: last element of dlm_local_addr[] never used)
$ git merge dlm/next
Already up-to-date.
Merging scsi/master (7ef79ae [SCSI] vmw_pvscsi: Try setting host->max_id as suggested by the device.)
$ git merge scsi/master
Auto-merging drivers/usb/storage/scsiglue.c
Auto-merging drivers/target/loopback/tcm_loop.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/qla4xxx/ql4_os.c
Auto-merging drivers/scsi/ips.c
Auto-merging drivers/scsi/gdth.c
Auto-merging drivers/scsi/arm/fas216.h
Auto-merging drivers/scsi/arm/fas216.c
Auto-merging drivers/scsi/arm/arxescsi.c
Auto-merging drivers/scsi/aic7xxx/aic7xxx_osm.c
Auto-merging drivers/scsi/aic7xxx/aic79xx_osm.c
Auto-merging drivers/scsi/Makefile
Auto-merging drivers/scsi/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/scsi/00-INDEX             |    2 +
 Documentation/scsi/st.txt               |    4 +
 Documentation/scsi/ufs.txt              |  133 +++
 drivers/ata/sata_svw.c                  |   35 +-
 drivers/block/cciss_scsi.c              |  123 +-
 drivers/message/fusion/mptfc.c          |    2 +-
 drivers/message/fusion/mptsas.c         |    2 +-
 drivers/message/fusion/mptscsih.c       |  109 +--
 drivers/message/fusion/mptscsih.h       |    2 +-
 drivers/message/fusion/mptspi.c         |    2 +-
 drivers/scsi/BusLogic.c                 |  103 +-
 drivers/scsi/BusLogic.h                 |    1 -
 drivers/scsi/Kconfig                    |    1 +
 drivers/scsi/Makefile                   |    1 +
 drivers/scsi/NCR5380.c                  |  100 +-
 drivers/scsi/NCR5380.h                  |    3 +-
 drivers/scsi/a2091.c                    |    2 +-
 drivers/scsi/a3000.c                    |    2 +-
 drivers/scsi/advansys.c                 |  823 +++----------
 drivers/scsi/aha152x.c                  |   94 +-
 drivers/scsi/aha1740.c                  |   36 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c      |    8 +-
 drivers/scsi/aic7xxx/aic79xx_osm.h      |   13 +-
 drivers/scsi/aic7xxx/aic79xx_proc.c     |  214 ++--
 drivers/scsi/aic7xxx/aic7xxx_osm.c      |    8 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.h      |   13 +-
 drivers/scsi/aic7xxx/aic7xxx_proc.c     |  203 ++--
 drivers/scsi/aic7xxx_old.c              |    2 +-
 drivers/scsi/aic7xxx_old/aic7xxx_proc.c |  240 ++---
 drivers/scsi/arm/acornscsi.c            |   70 +-
 drivers/scsi/arm/arxescsi.c             |   55 +-
 drivers/scsi/arm/cumana_2.c             |  117 +-
 drivers/scsi/arm/eesox.c                |  117 +-
 drivers/scsi/arm/fas216.c               |   31 +-
 drivers/scsi/arm/fas216.h               |    6 +-
 drivers/scsi/arm/oak.c                  |    4 +-
 drivers/scsi/arm/powertec.c             |  116 +-
 drivers/scsi/atari_scsi.c               |    2 +-
 drivers/scsi/atari_scsi.h               |    2 +-
 drivers/scsi/atp870u.c                  |   52 +-
 drivers/scsi/bfa/bfad_bsg.c             |    5 +-
 drivers/scsi/dc395x.c                   |   33 +-
 drivers/scsi/dpt_i2o.c                  |  112 +--
 drivers/scsi/dtc.c                      |    2 +-
 drivers/scsi/dtc.h                      |    2 +-
 drivers/scsi/eata_pio.c                 |   69 +-
 drivers/scsi/fd_mcs.c                   |   47 +-
 drivers/scsi/g_NCR5380.c                |   79 +-
 drivers/scsi/gdth.c                     |    2 +-
 drivers/scsi/gdth.h                     |    6 -
 drivers/scsi/gdth_proc.c                |  215 ++---
 drivers/scsi/gdth_proc.h                |    2 -
 drivers/scsi/gvp11.c                    |    2 +-
 drivers/scsi/ibmmca.c                   |  105 +-
 drivers/scsi/imm.c                      |   72 +-
 drivers/scsi/in2000.c                   |  191 ++--
 drivers/scsi/in2000.h                   |    1 -
 drivers/scsi/ips.c                      |  176 +--
 drivers/scsi/ips.h                      |    9 -
 drivers/scsi/lpfc/Makefile              |    4 +-
 drivers/scsi/lpfc/lpfc.h                |    8 +-
 drivers/scsi/lpfc/lpfc_attr.c           |    4 +-
 drivers/scsi/lpfc/lpfc_debugfs.c        |   80 +-
 drivers/scsi/lpfc/lpfc_els.c            |   17 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c        |   24 +-
 drivers/scsi/lpfc/lpfc_hw4.h            |    8 +-
 drivers/scsi/lpfc/lpfc_init.c           |   41 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c      |   10 +-
 drivers/scsi/lpfc/lpfc_scsi.c           |  488 +++++---
 drivers/scsi/lpfc/lpfc_scsi.h           |   13 +-
 drivers/scsi/lpfc/lpfc_sli.c            |   62 +-
 drivers/scsi/lpfc/lpfc_version.h        |    4 +-
 drivers/scsi/mac_scsi.c                 |    2 +-
 drivers/scsi/mac_scsi.h                 |    2 +-
 drivers/scsi/mvme147.c                  |    2 +-
 drivers/scsi/nsp32.c                    |   50 +-
 drivers/scsi/pas16.c                    |    2 +-
 drivers/scsi/pas16.h                    |    2 +-
 drivers/scsi/pcmcia/nsp_cs.c            |   48 +-
 drivers/scsi/pcmcia/nsp_cs.h            |    8 +-
 drivers/scsi/ppa.c                      |   85 +-
 drivers/scsi/qla4xxx/ql4_isr.c          |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c           |    4 +-
 drivers/scsi/qla4xxx/ql4_version.h      |    2 +-
 drivers/scsi/scsi_debug.c               |   97 +-
 drivers/scsi/scsi_proc.c                |   69 +-
 drivers/scsi/scsi_transport_iscsi.c     |    8 +-
 drivers/scsi/sd.c                       |   15 +-
 drivers/scsi/st.c                       |   21 +-
 drivers/scsi/st.h                       |    1 +
 drivers/scsi/sym53c8xx_2/sym_glue.c     |  134 +--
 drivers/scsi/t128.c                     |    2 +-
 drivers/scsi/t128.h                     |    2 +-
 drivers/scsi/ufs/Kconfig                |   49 +
 drivers/scsi/ufs/Makefile               |    2 +
 drivers/scsi/ufs/ufs.h                  |  207 ++++
 drivers/scsi/ufs/ufshcd.c               | 1978 +++++++++++++++++++++++++++++++
 drivers/scsi/ufs/ufshci.h               |  376 ++++++
 drivers/scsi/vmw_pvscsi.c               |   65 +-
 drivers/scsi/vmw_pvscsi.h               |  109 ++-
 drivers/scsi/wd33c93.c                  |  228 ++--
 drivers/scsi/wd33c93.h                  |    3 +-
 drivers/scsi/wd7000.c                   |   50 +-
 drivers/target/loopback/tcm_loop.c      |    9 -
 drivers/usb/storage/scsiglue.c          |   45 +-
 include/linux/mtio.h                    |    1 +
 include/scsi/iscsi_if.h                 |   19 +-
 include/scsi/scsi_host.h                |    2 +-
 108 files changed, 5170 insertions(+), 3279 deletions(-)
 create mode 100644 Documentation/scsi/ufs.txt
 create mode 100644 drivers/scsi/ufs/Kconfig
 create mode 100644 drivers/scsi/ufs/Makefile
 create mode 100644 drivers/scsi/ufs/ufs.h
 create mode 100644 drivers/scsi/ufs/ufshcd.c
 create mode 100644 drivers/scsi/ufs/ufshci.h
$ git am -3 ../patches/0001-scsi-disable-broken-staging-driver.patch
Applying: scsi: disable broken staging driver
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/keucr/Kconfig
$ git add .
$ git commit -v -a --amend
[master 6540800] Merge remote-tracking branch 'scsi/master'
$ git am -3 ../patches/0001-scsi-disable-more-staging-drivers-due-to-scsi-breaka.patch
Applying: scsi: disable more staging drivers due to scsi breakage
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/rts5139/Kconfig
M	drivers/staging/rts_pstor/Kconfig
$ git add .
$ git commit -v -a --amend
[master 9f9aa50] Merge remote-tracking branch 'scsi/master'
Merging target-updates/for-next (187e70a ib_srpt: Fix srpt_handle_cmd send_ioctx->ioctx_kref leak on exception)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (06de5ee tcm_qla2xxx: Add >= 24xx series fabric module for target-core)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/Kconfig       |    8 +
 drivers/scsi/qla2xxx/Makefile      |    3 +-
 drivers/scsi/qla2xxx/qla_attr.c    |    5 +-
 drivers/scsi/qla2xxx/qla_dbg.c     |    5 +
 drivers/scsi/qla2xxx/qla_dbg.h     |    5 +
 drivers/scsi/qla2xxx/qla_def.h     |   69 +-
 drivers/scsi/qla2xxx/qla_gbl.h     |    7 +
 drivers/scsi/qla2xxx/qla_gs.c      |    4 +-
 drivers/scsi/qla2xxx/qla_init.c    |   82 +-
 drivers/scsi/qla2xxx/qla_iocb.c    |  102 +-
 drivers/scsi/qla2xxx/qla_isr.c     |   83 +-
 drivers/scsi/qla2xxx/qla_mbx.c     |  101 +
 drivers/scsi/qla2xxx/qla_mid.c     |   17 +-
 drivers/scsi/qla2xxx/qla_os.c      |  133 +-
 drivers/scsi/qla2xxx/qla_target.c  | 4724 ++++++++++++++++++++++++++++++++++++
 drivers/scsi/qla2xxx/qla_target.h  |  986 ++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.c | 1981 +++++++++++++++
 drivers/scsi/qla2xxx/tcm_qla2xxx.h |  149 ++
 18 files changed, 8429 insertions(+), 35 deletions(-)
 create mode 100644 drivers/scsi/qla2xxx/qla_target.c
 create mode 100644 drivers/scsi/qla2xxx/qla_target.h
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.c
 create mode 100644 drivers/scsi/qla2xxx/tcm_qla2xxx.h
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (efb1224 Merge branches 'devel' and 'rnc-devel' into all)
$ git merge isci/all
Auto-merging lib/kobject.c
Auto-merging fs/sysfs/dir.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/mvsas/mv_sas.c
Auto-merging drivers/scsi/isci/request.c
Auto-merging drivers/scsi/isci/host.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt           |    3 +
 drivers/ata/libata-core.c                     |   67 ++-
 drivers/ata/libata-eh.c                       |   59 ++-
 drivers/ata/libata-scsi.c                     |   35 +-
 drivers/ata/libata.h                          |    2 +-
 drivers/scsi/ipr.c                            |    6 +-
 drivers/scsi/isci/host.c                      |  705 ++++++++---------------
 drivers/scsi/isci/host.h                      |  126 ++---
 drivers/scsi/isci/init.c                      |  271 ++++++++-
 drivers/scsi/isci/phy.c                       |   76 +++-
 drivers/scsi/isci/phy.h                       |    9 +-
 drivers/scsi/isci/port.c                      |   68 ++-
 drivers/scsi/isci/port.h                      |   11 +-
 drivers/scsi/isci/port_config.c               |   18 +-
 drivers/scsi/isci/probe_roms.c                |   12 -
 drivers/scsi/isci/probe_roms.h                |    2 -
 drivers/scsi/isci/registers.h                 |    8 +
 drivers/scsi/isci/remote_device.c             |  576 +++++++++++++-----
 drivers/scsi/isci/remote_device.h             |   63 ++-
 drivers/scsi/isci/remote_node_context.c       |  393 +++++++++----
 drivers/scsi/isci/remote_node_context.h       |   43 +-
 drivers/scsi/isci/request.c                   |  715 ++++++++++-------------
 drivers/scsi/isci/request.h                   |  125 +----
 drivers/scsi/isci/scu_completion_codes.h      |    2 +
 drivers/scsi/isci/task.c                      |  800 +++++--------------------
 drivers/scsi/isci/task.h                      |  132 +----
 drivers/scsi/isci/unsolicited_frame_control.c |   30 +-
 drivers/scsi/isci/unsolicited_frame_control.h |    6 +-
 drivers/scsi/libsas/sas_ata.c                 |  158 ++++-
 drivers/scsi/libsas/sas_discover.c            |  153 ++++--
 drivers/scsi/libsas/sas_dump.c                |    1 +
 drivers/scsi/libsas/sas_event.c               |   40 +-
 drivers/scsi/libsas/sas_expander.c            |   91 ++-
 drivers/scsi/libsas/sas_init.c                |  140 ++++-
 drivers/scsi/libsas/sas_internal.h            |    7 +-
 drivers/scsi/libsas/sas_phy.c                 |   42 +-
 drivers/scsi/libsas/sas_port.c                |   67 ++-
 drivers/scsi/libsas/sas_scsi_host.c           |  195 ++++++-
 drivers/scsi/mvsas/mv_sas.c                   |   21 +-
 drivers/scsi/pm8001/pm8001_sas.c              |   37 +-
 drivers/scsi/scsi.c                           |    6 +
 drivers/scsi/scsi_lib.c                       |   10 +-
 drivers/scsi/scsi_pm.c                        |    2 +-
 drivers/scsi/scsi_priv.h                      |    4 +
 drivers/scsi/scsi_transport_sas.c             |    6 +-
 drivers/scsi/sd.c                             |    5 +-
 fs/sysfs/dir.c                                |    3 +
 include/linux/libata.h                        |   19 +-
 include/scsi/libsas.h                         |   90 +++-
 include/scsi/sas.h                            |    1 +
 include/scsi/sas_ata.h                        |   19 +-
 lib/kobject.c                                 |    7 +-
 52 files changed, 2945 insertions(+), 2542 deletions(-)
Merging slave-dma/next (beeaa10 dmaengine: at_hdmac: add slave config operation)
$ git merge slave-dma/next
Resolved 'drivers/mmc/host/atmel-mci.c' using previous resolution.
Resolved 'sound/soc/ep93xx/ep93xx-pcm.c' using previous resolution.
Resolved 'sound/soc/imx/imx-pcm-dma-mx2.c' using previous resolution.
Resolved 'sound/soc/mxs/mxs-pcm.c' using previous resolution.
Auto-merging sound/soc/mxs/mxs-pcm.c
CONFLICT (content): Merge conflict in sound/soc/mxs/mxs-pcm.c
Auto-merging sound/soc/imx/imx-pcm-dma-mx2.c
CONFLICT (content): Merge conflict in sound/soc/imx/imx-pcm-dma-mx2.c
Auto-merging sound/soc/ep93xx/ep93xx-pcm.c
CONFLICT (content): Merge conflict in sound/soc/ep93xx/ep93xx-pcm.c
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/usb/renesas_usbhs/fifo.c
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/tty/serial/pch_uart.c
Auto-merging drivers/tty/serial/amba-pl011.c
Auto-merging drivers/spi/spi-topcliff-pch.c
Auto-merging drivers/spi/spi-pl022.c
Auto-merging drivers/net/ethernet/micrel/ks8842.c
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mmc/host/tmio_mmc_dma.c
Auto-merging drivers/mmc/host/sh_mmcif.c
Auto-merging drivers/mmc/host/mmci.c
Auto-merging drivers/mmc/host/atmel-mci.c
CONFLICT (content): Merge conflict in drivers/mmc/host/atmel-mci.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/imx-sdma.c
Auto-merging drivers/dma/imx-dma.c
Auto-merging drivers/dma/Kconfig
Auto-merging arch/arm/plat-samsung/dma-ops.c
Auto-merging arch/arm/mach-at91/at91sam9g45_devices.c
CONFLICT (modify/delete): arch/arm/include/asm/hardware/pl330.h deleted in slave-dma/next and modified in HEAD. Version HEAD of arch/arm/include/asm/hardware/pl330.h left in tree.
CONFLICT (modify/delete): arch/arm/common/pl330.c deleted in slave-dma/next and modified in HEAD. Version HEAD of arch/arm/common/pl330.c left in tree.
Auto-merging arch/arm/common/Makefile
Auto-merging arch/arm/common/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/common/pl330.c arch/arm/include/asm/hardware/pl330.h
arch/arm/common/pl330.c: needs merge
arch/arm/include/asm/hardware/pl330.h: needs merge
drivers/mmc/host/atmel-mci.c: needs merge
sound/soc/ep93xx/ep93xx-pcm.c: needs merge
sound/soc/imx/imx-pcm-dma-mx2.c: needs merge
sound/soc/mxs/mxs-pcm.c: needs merge
rm 'arch/arm/common/pl330.c'
rm 'arch/arm/include/asm/hardware/pl330.h'
$ git commit -v -a
[master c4b6f8a] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/common/Kconfig                         |    3 -
