$ date
Tue Jan 10 11:26:28 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0e86bd audit: always follow va_copy() with va_end()
Merging origin/master (37cfc3f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating a0e86bd..37cfc3f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |   25 +
 drivers/i2c/busses/i2c-i801.c              |    2 +-
 drivers/i2c/busses/i2c-ibm_iic.c           |   13 +---------
 drivers/i2c/busses/i2c-intel-mid.c         |    2 +-
 drivers/i2c/busses/i2c-iop3xx.c            |   16 +-----------
 drivers/i2c/busses/i2c-isch.c              |   13 +---------
 drivers/i2c/busses/i2c-ixp2000.c           |   13 +---------
 drivers/i2c/busses/i2c-mpc.c               |   13 +---------
 drivers/i2c/busses/i2c-mv64xxx.c           |   15 +----------
 drivers/i2c/busses/i2c-nforce2.c           |    4 +-
 drivers/i2c/busses/i2c-ocores.c            |   17 +-----------
 drivers/i2c/busses/i2c-octeon.c            |   16 +-----------
 drivers/i2c/busses/i2c-pasemi.c            |    2 +-
 drivers/i2c/busses/i2c-pca-platform.c      |   14 +---------
 drivers/i2c/busses/i2c-piix4.c             |    2 +-
 drivers/i2c/busses/i2c-pmcmsp.c            |   17 +-----------
 drivers/i2c/busses/i2c-powermac.c          |   19 +------------
 drivers/i2c/busses/i2c-pxa-pci.c           |    2 +-
 drivers/i2c/busses/i2c-sh7760.c            |   13 +---------
 drivers/i2c/busses/i2c-simtec.c            |   18 +-----------
 drivers/i2c/busses/i2c-sis5595.c           |    6 ++--
 drivers/i2c/busses/i2c-sis630.c            |    8 ++++-
 drivers/i2c/busses/i2c-sis96x.c            |    2 +-
 drivers/i2c/busses/i2c-via.c               |    2 +-
 drivers/i2c/busses/i2c-viapro.c            |    9 ++++--
 drivers/i2c/busses/i2c-xiic.c              |   18 +-----------
 drivers/i2c/busses/scx200_acb.c            |    2 +-
 drivers/i2c/i2c-dev.c                      |   13 +++------
 drivers/i2c/muxes/gpio-i2cmux.c            |   13 +---------
 41 files changed, 89 insertions(+), 304 deletions(-)
Merging bjdooks-i2c/next-i2c (fc84fe1 Merge branch 'for_3.3/i2c/misc' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into for-33/i2c/omap)
$ git merge bjdooks-i2c/next-i2c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/omap-i2c.txt |   30 ++++++
 drivers/i2c/busses/i2c-omap.c                      |  110 +++++++++++++-------
 2 files changed, 100 insertions(+), 40 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/omap-i2c.txt
Merging quilt/jdelvare-hwmon (4a96f1a hwmon: (coretemp) Add missing section annotations)
$ git merge quilt/jdelvare-hwmon
Auto-merging drivers/hwmon/max1111.c
Auto-merging drivers/hwmon/coretemp.c
Auto-merging drivers/hwmon/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/hwmon/lm63 |    8 +++
 drivers/hwmon/Kconfig    |    4 +-
 drivers/hwmon/coretemp.c |   26 +++++----
 drivers/hwmon/lm63.c     |  131 +++++++++++++++++++++++++++++++++++----------
 drivers/hwmon/max1111.c  |   15 +++--
 5 files changed, 136 insertions(+), 48 deletions(-)
Merging hwmon-staging/hwmon-next (91c8eab max1111.c: fix checkpatch warning)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc (5851bad The Japanese/Korean/Chinese versions still need updating.)
$ git merge quilt/kernel-doc
Merge made by the 'recursive' strategy.
 Documentation/sysctl/kernel.txt |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging docs/docs-move (5c24d8b Merge branch 'docs/docbook/drm' of git://github.com/mfwitten/linux into docs-move)
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master (d411b1a Merge branch 'v4l_for_linus' of /home/v4l/v4l/for_upstream)
$ git merge v4l-dvb/master
Resolved 'drivers/media/common/tuners/tda18218.c' using previous resolution.
Resolved 'drivers/media/video/omap3isp/ispccdc.c' using previous resolution.
Auto-merging fs/compat_ioctl.c
Auto-merging drivers/media/video/tm6000/tm6000-cards.c
Auto-merging drivers/media/video/stk-webcam.c
Auto-merging drivers/media/video/omap3isp/ispccdc.c
CONFLICT (content): Merge conflict in drivers/media/video/omap3isp/ispccdc.c
Auto-merging drivers/media/video/gspca/vicam.c
Auto-merging drivers/media/video/gspca/pac207.c
Auto-merging drivers/media/video/em28xx/em28xx-cards.c
Auto-merging drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c
Auto-merging drivers/media/dvb/dvb-usb/it913x.c
Auto-merging drivers/media/dvb/dvb-usb/digitv.c
Auto-merging drivers/media/dvb/dvb-usb/cxusb.c
Auto-merging drivers/media/dvb/dvb-usb/af9015.c
Auto-merging drivers/media/dvb/ddbridge/ddbridge-core.c
Auto-merging drivers/media/common/tuners/tda18218.c
CONFLICT (content): Merge conflict in drivers/media/common/tuners/tda18218.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ecce5c3] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/media/dvb/frontend.xml       |    4 +
 Documentation/DocBook/media/v4l/compat.xml         |   11 +
 Documentation/DocBook/media/v4l/controls.xml       |   25 +-
 .../DocBook/media/v4l/pixfmt-packed-rgb.xml        |    7 +-
 Documentation/video4linux/CARDLIST.au0828          |    2 +-
 Documentation/video4linux/CARDLIST.bttv            |    1 +
 Documentation/video4linux/CARDLIST.cx23885         |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    4 +-
 drivers/media/common/tuners/Kconfig                |    7 +
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/max2165.c              |   39 +-
 drivers/media/common/tuners/mc44s803.c             |   10 +-
 drivers/media/common/tuners/mt2060.c               |   14 +-
 drivers/media/common/tuners/mt2060_priv.h          |    1 -
 drivers/media/common/tuners/mt2063.c               | 2307 ++++++++++++++
 drivers/media/common/tuners/mt2063.h               |   36 +
 drivers/media/common/tuners/mt2131.c               |   20 +-
 drivers/media/common/tuners/mt2131_priv.h          |    1 -
 drivers/media/common/tuners/mt2266.c               |   25 +-
 drivers/media/common/tuners/mxl5005s.c             |   69 +-
 drivers/media/common/tuners/mxl5007t.c             |   51 +-
 drivers/media/common/tuners/qt1010.c               |   22 +-
 drivers/media/common/tuners/qt1010_priv.h          |    1 -
 drivers/media/common/tuners/tda18212.c             |    6 +-
 drivers/media/common/tuners/tda18218.c             |   18 +-
 drivers/media/common/tuners/tda18271-fe.c          |   72 +-
 drivers/media/common/tuners/tda18271-maps.c        |    4 +
 drivers/media/common/tuners/tda18271.h             |    1 +
 drivers/media/common/tuners/tda827x.c              |   52 +-
 drivers/media/common/tuners/tuner-simple.c         |   57 +-
 drivers/media/common/tuners/tuner-xc2028.c         |   88 +-
 drivers/media/common/tuners/xc4000.c               |  105 +-
 drivers/media/common/tuners/xc5000.c               |   15 +-
 drivers/media/dvb/bt8xx/dst.c                      |   72 +-
 drivers/media/dvb/bt8xx/dst_common.h               |    2 +-
 drivers/media/dvb/bt8xx/dvb-bt8xx.c                |  101 +-
 drivers/media/dvb/ddbridge/ddbridge-core.c         |    2 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |  946 ++++---
 drivers/media/dvb/dvb-core/dvb_frontend.h          |   26 +-
 drivers/media/dvb/dvb-usb/af9005-fe.c              |  105 +-
 drivers/media/dvb/dvb-usb/af9015.c                 |  176 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |    6 +
 drivers/media/dvb/dvb-usb/cinergyT2-fe.c           |   33 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |   11 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |   49 +-
 drivers/media/dvb/dvb-usb/digitv.c                 |    4 +-
 drivers/media/dvb/dvb-usb/dtt200u-fe.c             |   33 +-
 drivers/media/dvb/dvb-usb/friio-fe.c               |   29 +-
 drivers/media/dvb/dvb-usb/gp8psk-fe.c              |   24 +-
 drivers/media/dvb/dvb-usb/it913x.c                 |   11 +-
 drivers/media/dvb/dvb-usb/mxl111sf-demod.c         |   42 +-
 drivers/media/dvb/dvb-usb/mxl111sf-tuner.c         |   46 +-
 drivers/media/dvb/dvb-usb/vp702x-fe.c              |   20 +-
 drivers/media/dvb/dvb-usb/vp7045-fe.c              |   32 +-
 drivers/media/dvb/firewire/firedtv-avc.c           |   95 +-
 drivers/media/dvb/firewire/firedtv-fe.c            |   35 +-
 drivers/media/dvb/firewire/firedtv.h               |    4 +-
 drivers/media/dvb/frontends/af9013.c               | 1760 ++++++------
 drivers/media/dvb/frontends/af9013.h               |  113 +-
 drivers/media/dvb/frontends/af9013_priv.h          |   93 +-
 drivers/media/dvb/frontends/atbm8830.c             |   27 +-
 drivers/media/dvb/frontends/au8522_dig.c           |   27 +-
 drivers/media/dvb/frontends/bcm3510.c              |   18 +-
 drivers/media/dvb/frontends/bsbe1.h                |    7 +-
 drivers/media/dvb/frontends/bsru6.h                |    9 +-
 drivers/media/dvb/frontends/cx22700.c              |   51 +-
 drivers/media/dvb/frontends/cx22702.c              |   69 +-
 drivers/media/dvb/frontends/cx24110.c              |   20 +-
 drivers/media/dvb/frontends/cx24113.c              |   10 +-
 drivers/media/dvb/frontends/cx24116.c              |   36 +-
 drivers/media/dvb/frontends/cx24123.c              |   56 +-
 drivers/media/dvb/frontends/cxd2820r_c.c           |   12 +-
 drivers/media/dvb/frontends/cxd2820r_core.c        |  641 ++---
 drivers/media/dvb/frontends/cxd2820r_priv.h        |   23 +-
 drivers/media/dvb/frontends/cxd2820r_t.c           |    8 +-
 drivers/media/dvb/frontends/cxd2820r_t2.c          |    8 +-
 drivers/media/dvb/frontends/dib0070.c              |   10 +-
 drivers/media/dvb/frontends/dib0090.c              |    2 +-
 drivers/media/dvb/frontends/dib3000mb.c            |  113 +-
 drivers/media/dvb/frontends/dib3000mb_priv.h       |    2 +-
 drivers/media/dvb/frontends/dib3000mc.c            |  132 +-
 drivers/media/dvb/frontends/dib7000m.c             |  136 +-
 drivers/media/dvb/frontends/dib7000p.c             |  124 +-
 drivers/media/dvb/frontends/dib8000.c              |   12 +-
 drivers/media/dvb/frontends/dib9000.c              |   36 +-
 drivers/media/dvb/frontends/dibx000_common.h       |   10 +-
 drivers/media/dvb/frontends/drxd.h                 |    2 -
 drivers/media/dvb/frontends/drxd_hard.c            |   59 +-
 drivers/media/dvb/frontends/drxk.h                 |    9 +-
 drivers/media/dvb/frontends/drxk_hard.c            |  347 +--
 drivers/media/dvb/frontends/drxk_hard.h            |    6 +-
 drivers/media/dvb/frontends/ds3000.c               |   36 +-
 drivers/media/dvb/frontends/dvb-pll.c              |   65 +-
 drivers/media/dvb/frontends/dvb_dummy_fe.c         |   18 +-
 drivers/media/dvb/frontends/ec100.c                |   20 +-
 drivers/media/dvb/frontends/it913x-fe-priv.h       |   64 +-
 drivers/media/dvb/frontends/it913x-fe.c            |   80 +-
 drivers/media/dvb/frontends/itd1000.c              |    7 +-
 drivers/media/dvb/frontends/ix2505v.c              |    8 +-
 drivers/media/dvb/frontends/l64781.c               |  117 +-
 drivers/media/dvb/frontends/lgdt3305.c             |   98 +-
 drivers/media/dvb/frontends/lgdt330x.c             |   37 +-
 drivers/media/dvb/frontends/lgs8gl5.c              |   29 +-
 drivers/media/dvb/frontends/lgs8gxx.c              |   26 +-
 drivers/media/dvb/frontends/mb86a16.c              |    8 +-
 drivers/media/dvb/frontends/mb86a20s.c             |   31 +-
 drivers/media/dvb/frontends/mt312.c                |   37 +-
 drivers/media/dvb/frontends/mt352.c                |   65 +-
 drivers/media/dvb/frontends/nxt200x.c              |   17 +-
 drivers/media/dvb/frontends/nxt6000.c              |   32 +-
 drivers/media/dvb/frontends/or51132.c              |   52 +-
 drivers/media/dvb/frontends/or51211.c              |   13 +-
 drivers/media/dvb/frontends/s5h1409.c              |   17 +-
 drivers/media/dvb/frontends/s5h1411.c              |   17 +-
 drivers/media/dvb/frontends/s5h1420.c              |   71 +-
 drivers/media/dvb/frontends/s5h1432.c              |   36 +-
 drivers/media/dvb/frontends/s921.c                 |   23 +-
 drivers/media/dvb/frontends/si21xx.c               |   20 +-
 drivers/media/dvb/frontends/sp8870.c               |   29 +-
 drivers/media/dvb/frontends/sp887x.c               |   50 +-
 drivers/media/dvb/frontends/stb0899_drv.c          |   54 +-
 drivers/media/dvb/frontends/stb6000.c              |    8 +-
 drivers/media/dvb/frontends/stb6100.c              |    6 +-
 drivers/media/dvb/frontends/stv0288.c              |   17 +-
 drivers/media/dvb/frontends/stv0297.c              |   37 +-
 drivers/media/dvb/frontends/stv0299.c              |   32 +-
 drivers/media/dvb/frontends/stv0367.c              |  156 +-
 drivers/media/dvb/frontends/stv0900_core.c         |   46 +-
 drivers/media/dvb/frontends/stv090x.c              |   28 +-
 drivers/media/dvb/frontends/stv6110.c              |    3 +-
 drivers/media/dvb/frontends/tda10021.c             |   37 +-
 drivers/media/dvb/frontends/tda10023.c             |   35 +-
 drivers/media/dvb/frontends/tda10048.c             |   83 +-
 drivers/media/dvb/frontends/tda1004x.c             |  111 +-
 drivers/media/dvb/frontends/tda10071.c             |    8 +-
 drivers/media/dvb/frontends/tda10086.c             |   62 +-
 drivers/media/dvb/frontends/tda18271c2dd.c         |    4 +-
 drivers/media/dvb/frontends/tda8083.c              |   19 +-
 drivers/media/dvb/frontends/tda826x.c              |    7 +-
 drivers/media/dvb/frontends/tdhd1.h                |   11 +-
 drivers/media/dvb/frontends/tua6100.c              |   31 +-
 drivers/media/dvb/frontends/ves1820.c              |   23 +-
 drivers/media/dvb/frontends/ves1x93.c              |   23 +-
 drivers/media/dvb/frontends/zl10036.c              |   10 +-
 drivers/media/dvb/frontends/zl10039.c              |   10 +-
 drivers/media/dvb/frontends/zl10353.c              |  116 +-
 drivers/media/dvb/mantis/mantis_vp1033.c           |    8 +-
 drivers/media/dvb/mantis/mantis_vp2033.c           |    9 +-
 drivers/media/dvb/mantis/mantis_vp2040.c           |    9 +-
 drivers/media/dvb/ngene/ngene-cards.c              |    2 +-
 drivers/media/dvb/pluto2/pluto2.c                  |    6 +-
 drivers/media/dvb/pt1/va1j5jf8007s.c               |    6 +-
 drivers/media/dvb/pt1/va1j5jf8007t.c               |    6 +-
 drivers/media/dvb/siano/smsdvb.c                   |   33 +-
 drivers/media/dvb/ttpci/av7110.c                   |  100 +-
 drivers/media/dvb/ttpci/av7110.h                   |    3 +-
 drivers/media/dvb/ttpci/budget-av.c                |   50 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   48 +-
 drivers/media/dvb/ttpci/budget-patch.c             |   27 +-
 drivers/media/dvb/ttpci/budget.c                   |   68 +-
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c  |   62 +-
 drivers/media/dvb/ttusb-dec/ttusbdecfe.c           |   14 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |   58 +-
 drivers/media/radio/wl128x/fmdrv_common.h          |   28 +-
 drivers/media/radio/wl128x/fmdrv_rx.c              |   84 +-
 drivers/media/radio/wl128x/fmdrv_rx.h              |   50 +-
 drivers/media/radio/wl128x/fmdrv_tx.c              |   61 +-
 drivers/media/radio/wl128x/fmdrv_tx.h              |   20 +-
 drivers/media/video/cx23885/cx23885-417.c          |  141 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   28 +-
 drivers/media/video/cx23885/cx23885-core.c         |   24 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |   55 +-
 drivers/media/video/cx23885/cx23885-video.c        |  163 +-
 drivers/media/video/cx23885/cx23885.h              |   12 +
 drivers/media/video/cx25840/cx25840-audio.c        |   10 +-
 drivers/media/video/cx25840/cx25840-core.c         | 3225 +++++++++++++++++++-
 drivers/media/video/cx88/cx88-dvb.c                |   18 +-
 drivers/media/video/em28xx/em28xx-cards.c          |    6 +
 drivers/media/video/em28xx/em28xx-dvb.c            |   85 +-
 drivers/media/video/gspca/pac207.c                 |   10 +-
 drivers/media/video/gspca/vicam.c                  |    3 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |    6 +-
 drivers/media/video/m5mols/m5mols.h                |   46 +-
 drivers/media/video/m5mols/m5mols_capture.c        |   83 +-
 drivers/media/video/m5mols/m5mols_core.c           |  288 +-
 drivers/media/video/m5mols/m5mols_reg.h            |  247 +-
 drivers/media/video/pwc/pwc-ctrl.c                 |  134 +-
 drivers/media/video/pwc/pwc-dec23.c                |    7 +
 drivers/media/video/pwc/pwc-dec23.h                |    2 +
 drivers/media/video/pwc/pwc-if.c                   |  155 +-
 drivers/media/video/pwc/pwc-v4l.c                  |  155 +-
 drivers/media/video/pwc/pwc.h                      |   11 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |   11 +
 drivers/media/video/s5p-fimc/fimc-core.c           |  129 +-
 drivers/media/video/s5p-fimc/fimc-core.h           |   30 +-
 drivers/media/video/s5p-fimc/fimc-reg.c            |   53 +-
 drivers/media/video/s5p-fimc/mipi-csis.c           |   22 +
 drivers/media/video/s5p-fimc/mipi-csis.h           |    3 +
 drivers/media/video/s5p-fimc/regs-fimc.h           |    5 +
 drivers/media/video/s5p-tv/hdmi_drv.c              |    4 +-
 drivers/media/video/saa7134/saa7134-core.c         |    1 -
 drivers/media/video/saa7134/saa7134-dvb.c          |   33 +-
 drivers/media/video/saa7134/saa7134-input.c        |   21 +-
