$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 drivers/mmc/host/tmio_mmc_pio.c                    |  108 ++++----
 include/linux/mfd/tmio.h                           |   26 ++-
 include/linux/mmc/card.h                           |    2 +
 include/linux/mmc/cd-gpio.h                        |    3 +-
 include/linux/mmc/core.h                           |    1 -
 include/linux/mmc/dw_mmc.h                         |    8 +-
 include/linux/mmc/host.h                           |   48 +---
 include/linux/mmc/mmc.h                            |    3 +
 include/linux/mmc/sdhci.h                          |    2 +
 include/linux/mmc/sh_mmcif.h                       |   21 +-
 include/linux/mmc/sh_mobile_sdhi.h                 |   14 +
 42 files changed, 1161 insertions(+), 722 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/ti-omap-hsmmc.txt
 create mode 100644 drivers/mmc/host/dw_mmc-pci.c
 create mode 100644 drivers/mmc/host/dw_mmc-pltfm.c
Merging kgdb/kgdb-next (53c40f5 kdb: Add message about CONFIG_DEBUG_RODATA on failure to install breakpoint)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (b80b6c0 Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging include/linux/slub_def.h
Merge made by the 'recursive' strategy.
 include/linux/slab.h     |   17 ++++-
 include/linux/slub_def.h |    7 +-
 mm/slab.c                |   56 +++++++++++++-
 mm/slub.c                |  192 ++++++++++++++++++++++++++--------------------
 4 files changed, 180 insertions(+), 92 deletions(-)
Merging uclinux/for-next (5e442a4 Revert "proc: fix races against execve() of /proc/PID/fd**")
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (440c26c md: Avoid OOPS when reshaping raid1 to raid0)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/linear.c |    9 +++++++-
 drivers/md/raid0.c  |   27 +++++++++++++++++++++++-
 drivers/md/raid1.c  |    8 ++++++-
 drivers/md/raid5.c  |   55 ++++++++++++++++++++++++++------------------------
 4 files changed, 69 insertions(+), 30 deletions(-)
Merging mfd/for-next (b8589e2 gpio/twl: Add DT support to gpio-twl4030 driver)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (5cdd4d7 max17042_battery: Clean up interrupt handling)
$ git merge battery/master
Auto-merging include/linux/mfd/abx500.h
Auto-merging drivers/power/isp1704_charger.c
Auto-merging drivers/power/Makefile
Auto-merging drivers/power/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/power_supply/max17042_battery.txt     |   18 +
 drivers/power/Kconfig                              |   21 +-
 drivers/power/Makefile                             |    2 +
 drivers/power/ab8500_btemp.c                       | 1124 ++++++++
 drivers/power/ab8500_charger.c                     | 2789 ++++++++++++++++++++
 drivers/power/ab8500_fg.c                          | 2637 ++++++++++++++++++
 drivers/power/abx500_chargalg.c                    | 1921 ++++++++++++++
 drivers/power/charger-manager.c                    |   67 +-
 drivers/power/da9052-battery.c                     |   15 +-
 drivers/power/ds2782_battery.c                     |   13 +-
 drivers/power/isp1704_charger.c                    |    1 +
 drivers/power/lp8727_charger.c                     |  131 +-
 drivers/power/max17040_battery.c                   |   13 +-
 drivers/power/max17042_battery.c                   |  508 ++++-
 drivers/power/sbs-battery.c                        |   13 +-
 drivers/power/smb347-charger.c                     | 1294 +++++++++
 drivers/power/z2_battery.c                         |   14 +-
 include/linux/lp8727.h                             |   18 +-
 include/linux/mfd/abx500.h                         |  273 ++
 include/linux/mfd/abx500/ab8500-bm.h               |  474 ++++
 include/linux/mfd/abx500/ux500_chargalg.h          |   38 +
 include/linux/power/max17042_battery.h             |   93 +-
 include/linux/power/smb347-charger.h               |  117 +
 23 files changed, 11388 insertions(+), 206 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power_supply/max17042_battery.txt
 create mode 100644 drivers/power/ab8500_btemp.c
 create mode 100644 drivers/power/ab8500_charger.c
 create mode 100644 drivers/power/ab8500_fg.c
 create mode 100644 drivers/power/abx500_chargalg.c
 create mode 100644 drivers/power/smb347-charger.c
 create mode 100644 include/linux/mfd/abx500/ab8500-bm.h
 create mode 100644 include/linux/mfd/abx500/ux500_chargalg.h
 create mode 100644 include/linux/power/smb347-charger.h
Merging drm/drm-next (5466c7b drm/i915: use DDC_ADDR instead of hard-coding it)
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/fbdev-next (6bff98b Revert "video:uvesafb: Fix oops that uvesafb try to execute NX-protected page")
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (df01d53 OMAPDSS: APPLY: fix clearing shadow dirty flag with manual update)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (fa5a97b regulator: Return microamps in wm8350_isink_get_current)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 .../bindings/regulator/anatop-regulator.txt        |   29 ++++++++++++++++++++
 drivers/regulator/anatop-regulator.c               |    5 ++-
 drivers/regulator/mc13892-regulator.c              |   10 +++---
 drivers/regulator/tps6586x-regulator.c             |    5 +++
 drivers/regulator/wm831x-dcdc.c                    |    9 ++++--
 drivers/regulator/wm831x-isink.c                   |    2 +-
 drivers/regulator/wm8350-regulator.c               |   24 ++++++++--------
 7 files changed, 61 insertions(+), 23 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/anatop-regulator.txt
Merging security/next (09f61cd Merge branch 'for-security' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor into next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (ecf093d SELinux: add default_type statements)
$ git merge selinux/master
Auto-merging security/selinux/selinuxfs.c
Auto-merging net/xfrm/xfrm_policy.c
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_policy.c              |    1 +
 security/selinux/include/security.h |    4 ++-
 security/selinux/include/xfrm.h     |    2 +
 security/selinux/selinuxfs.c        |    3 +-
 security/selinux/ss/context.h       |   20 ++++++++++++++++
 security/selinux/ss/mls.c           |   24 +++++++++++++++++++
 security/selinux/ss/policydb.c      |   44 +++++++++++++++++++++++++++++++++++
 security/selinux/ss/policydb.h      |   14 +++++++++++
 security/selinux/ss/services.c      |   42 ++++++++++++++++++++++++++-------
 9 files changed, 143 insertions(+), 11 deletions(-)
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (b92c803 watchdog: txx9wdt: fix timeout)
$ git merge watchdog/master
Already up-to-date.
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (7de4730 Merge branches 'iommu/fixes', 'arm/tegra' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging osd/linux-next (72749a2 exofs: Cap on the memcpy() size)
$ git merge osd/linux-next
Auto-merging fs/exofs/super.c
Merge made by the 'recursive' strategy.
 fs/exofs/super.c |    7 ++++---
 1 files changed, 4 insertions(+), 3 deletions(-)
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (409a3e9 Email/web address change)
$ git merge trivial/for-next
Recorded preimage for 'drivers/net/ethernet/realtek/r8169.c'
Auto-merging sound/pci/hda/patch_realtek.c
Auto-merging drivers/net/ethernet/realtek/r8169.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/realtek/r8169.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/ethernet/realtek/r8169.c'.
[master 521b72f] Merge remote-tracking branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 CREDITS                               |    4 ++--
 Documentation/sound/oss/ALS           |    4 ++--
 MAINTAINERS                           |    2 +-
 drivers/net/ethernet/realtek/r8169.c  |    2 +-
 drivers/platform/x86/fujitsu-laptop.c |    2 +-
 drivers/usb/storage/unusual_devs.h    |    2 +-
 sound/isa/als100.c                    |    2 +-
 sound/pci/hda/patch_realtek.c         |    2 +-
 8 files changed, 10 insertions(+), 10 deletions(-)
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (c4772d1 PM / QoS: add pm_qos_update_request_timeout() API)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/base/firmware_class.c |  208 +++++++++++++++++++++--------------------
 drivers/base/power/runtime.c  |    3 +-
 include/linux/kmod.h          |   27 +++++-
 include/linux/pm_qos.h        |    4 +
 kernel/kmod.c                 |  117 +++++++++++++++++------
 kernel/power/hibernate.c      |   18 +---
 kernel/power/process.c        |    8 ++
 kernel/power/qos.c            |   50 ++++++++++
 kernel/power/suspend.c        |    7 --
 kernel/power/user.c           |   10 +--
 10 files changed, 284 insertions(+), 168 deletions(-)
Merging apm/for-next (b4a133d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (ef9bf3b fanotify: only destroy a mark if both its mask and its ignored_mask are cleared)
$ git merge fsnotify/for-next
Auto-merging include/linux/fsnotify_backend.h
Auto-merging fs/notify/mark.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging edac/linux_next (a4b4be3 edac: rename channel_info to rank_info)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (305f1c3 Merge branch '3.3-pci_device_id' into edac-for-next)
$ git merge edac-amd/for-next
Merge made by the 'recursive' strategy.
Merging devicetree/devicetree/next (0f22dd3 of: Only compile OF_DYNAMIC on PowerPC pseries and iseries)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next (87bf5ab spi/fsl-espi: Make sure pm is within 2..32)
$ git merge spi/spi/next
Already up-to-date.
Merging tip/auto-latest (634ad66 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Resolved 'arch/x86/Kconfig' using previous resolution.
Auto-merging kernel/fork.c
Auto-merging kernel/cpuset.c
Auto-merging include/linux/compat.h
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging arch/x86/include/asm/perf_event.h
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 534a8f9] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 .../testing/sysfs-bus-event_source-devices-format  |   14 +
 Documentation/filesystems/files.txt                |    4 +-
 MAINTAINERS                                        |   12 +-
 arch/Kconfig                                       |   17 +
 arch/alpha/include/asm/posix_types.h               |  113 +-
 arch/arm/include/asm/posix_types.h                 |   55 +-
 arch/avr32/include/asm/posix_types.h               |  107 +-
 arch/cris/include/asm/posix_types.h                |   50 +-
 arch/frv/include/asm/posix_types.h                 |   53 +-
 arch/h8300/include/asm/posix_types.h               |   49 +-
 arch/ia64/include/asm/posix_types.h                |  121 +-
 arch/ia64/kernel/asm-offsets.c                     |    4 +-
 arch/ia64/kernel/fsys.S                            |    2 +-
 arch/ia64/kernel/fsyscall_gtod_data.h              |    2 +-
 arch/ia64/kernel/time.c                            |   10 +-
 arch/m32r/include/asm/posix_types.h                |  108 +-
 arch/m68k/include/asm/posix_types.h                |   53 +-
 arch/mips/configs/db1300_defconfig                 |    2 +-
 arch/mips/include/asm/posix_types.h                |  121 +-
 arch/mips/kernel/kspd.c                            |    2 +-
 arch/mn10300/include/asm/posix_types.h             |  111 +-
 arch/parisc/include/asm/posix_types.h              |  119 +-
 arch/powerpc/include/asm/posix_types.h             |  118 +-
 arch/powerpc/platforms/cell/spufs/coredump.c       |    2 +-
 arch/s390/include/asm/posix_types.h                |   70 +-
 arch/sh/include/asm/posix_types_32.h               |    5 -
 arch/sh/include/asm/posix_types_64.h               |    4 -
 arch/sparc/include/asm/posix_types.h               |  133 +-
 arch/x86/Kconfig                                   |   57 +-
 arch/x86/Makefile                                  |   16 +
 arch/x86/configs/i386_defconfig                    |   64 +-
 arch/x86/configs/x86_64_defconfig                  |   67 +-
 arch/x86/ia32/ia32_signal.c                        |   24 +-
 arch/x86/ia32/sys_ia32.c                           |   40 -
 arch/x86/include/asm/Kbuild                        |    2 +
 arch/x86/include/asm/apic.h                        |    2 +-
 arch/x86/include/asm/compat.h                      |   40 +-
 arch/x86/include/asm/e820.h                        |    7 +
 arch/x86/include/asm/efi.h                         |    5 -
 arch/x86/include/asm/elf.h                         |   31 +-
 arch/x86/include/asm/ia32.h                        |   18 +
 arch/x86/include/asm/idle.h                        |    1 +
 arch/x86/include/asm/io_apic.h                     |    9 +
 arch/x86/include/asm/msr-index.h                   |    5 +
 arch/x86/include/asm/mtrr.h                        |   28 +-
 arch/x86/include/asm/perf_event.h                  |    2 +
 arch/x86/include/asm/posix_types.h                 |    4 +-
 arch/x86/include/asm/posix_types_32.h              |   75 +-
 arch/x86/include/asm/posix_types_64.h              |  106 +-
 arch/x86/include/asm/posix_types_x32.h             |   19 +
 arch/x86/include/asm/processor.h                   |   12 +-
 arch/x86/include/asm/ptrace.h                      |    1 -
 arch/x86/include/asm/sigcontext.h                  |   57 +-
 arch/x86/include/asm/sigframe.h                    |   13 +
 arch/x86/include/asm/sighandling.h                 |   24 +
 arch/x86/include/asm/sys_ia32.h                    |    7 +-
 arch/x86/include/asm/syscall.h                     |    5 +-
 arch/x86/include/asm/thread_info.h                 |   20 +-
 arch/x86/include/asm/traps.h                       |   25 +
 arch/x86/include/asm/unistd.h                      |   15 +-
 arch/x86/include/asm/uprobes.h                     |   57 +
 arch/x86/include/asm/vgtod.h                       |   17 +-
 arch/x86/include/asm/x2apic.h                      |    5 +
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/acpi/boot.c                        |    2 +-
 arch/x86/kernel/apic/apic.c                        |   13 +-
 arch/x86/kernel/apic/apic_numachip.c               |    3 +-
 arch/x86/kernel/apic/io_apic.c                     |  159 +-
 arch/x86/kernel/apic/x2apic_cluster.c              |    2 +-
 arch/x86/kernel/apic/x2apic_phys.c                 |    2 +-
