$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
 include/net/bluetooth/a2mp.h  |    4 +++-
 include/net/bluetooth/l2cap.h |    1 -
 net/bluetooth/a2mp.c          |   42 +++++++++++++++++++++++++++++++++++++----
 net/bluetooth/amp.c           |   25 ++++++++++--------------
 net/bluetooth/bnep/core.c     |    1 -
 net/bluetooth/l2cap_core.c    |    5 -----
 net/bluetooth/mgmt.c          |   25 ++++--------------------
 7 files changed, 55 insertions(+), 48 deletions(-)
Merging mtd/master (ca2a88f Merge tag 'for-linus-20121219' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d4d4f1b mtd: nand: typo in nand_id_has_period() comments)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (0953e76 drm/ttm: fix delayed ttm_bo_cleanup_refs_and_unlock delayed handling)
$ git merge drm/drm-next
Already up-to-date.
Merging sound/for-next (cb99864 ALSA: usb-audio: Support for Digidesign Mbox 2 USB sound card:)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (42b3dc8 Merge remote-tracking branch 'asoc/fix/wm2200' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/soc.h        |   10 ++++++----
 sound/soc/codecs/arizona.c |    3 ++-
 sound/soc/codecs/sta529.c  |    9 +++++----
 sound/soc/codecs/wm2200.c  |    2 +-
 sound/soc/soc-core.c       |   32 ++++++++++++++++++++++++++++++--
 sound/soc/soc-pcm.c        |    1 +
 6 files changed, 45 insertions(+), 12 deletions(-)
Merging modules/modules-next (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (ec2894e Merge branch 'master' into virtio-next)
$ git merge virtio/virtio-next
Resolved 'drivers/net/virtio_net.c' using previous resolution.
Resolved 'drivers/virtio/virtio_balloon.c' using previous resolution.
Auto-merging drivers/virtio/virtio_balloon.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio_balloon.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 27864c2] Merge remote-tracking branch 'virtio/virtio-next'
$ git diff -M --stat --summary HEAD^..
Merging input/next (a455e29 Input: walkera0701 - fix crash on startup)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (6f0c058 Linux 3.7-rc2)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (15ef4ff cgroup: update Documentation/cgroups/00-INDEX)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (b6c46cf Merge branch 'stable/for-jens-3.8' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen into for-linus)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/genhd.c                       |   42 ++++++++++++++++++++++++++---------
 drivers/block/xen-blkback/blkback.c |   18 +++++++++------
 drivers/block/xen-blkfront.c        |   10 +++++----
 include/linux/llist.h               |   25 +++++++++++++++++++++
 4 files changed, 74 insertions(+), 21 deletions(-)
Merging device-mapper/master (4b76b25 Rename stripe_map_discard to stripe_map_range and reuse it for WRITE SAME bio processing.)
$ git merge device-mapper/master
Merge made by the 'recursive' strategy.
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (6be35c7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (58bcdf6 tty/console: fix warnings in drivers/tty/serial/kgdboc.c)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (ce343df Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging uclinux/for-next (b69f085 Linux 3.7-rc8)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (eb9efc4 raid5: create multiple threads to handle stripes)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |    8 +-
 drivers/md/md.h    |    8 ++
 drivers/md/raid5.c |  408 +++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |   19 +++
 4 files changed, 419 insertions(+), 24 deletions(-)
Merging mfd/for-next (1881b68 mfd: tps6507x: Convert to devm_kzalloc)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (f36b9dd charger-manager: Fix bug when check dropped voltage after fullbatt event)
$ git merge battery/master
Already up-to-date.
Merging fbdev/fbdev-next (cd9d6f1 gbefb: fix compile error)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e7f5c9a Merge tag 'omapdss-for-3.8' of git://gitorious.org/linux-omap-dss2/linux into for-linus)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a824b57 Merge remote-tracking branch 'regulator/fix/core' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c |   16 ++++++++++++++--
 1 file changed, 14 insertions(+), 2 deletions(-)
Merging security/next (e930723 Smack: create a sysfs mount point for smackfs)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (82444d8 Merge branch 'master' of ../linux-watchdog)
$ git merge watchdog/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (9c6ecf6 Merge branches 'iommu/fixes', 'dma-debug', 'x86/amd', 'x86/vt-d', 'arm/tegra' and 'arm/omap' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (9a92c50 vfio-pci: Enable device before attempting reset)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (106f9d9 HOWTO: fix double words typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging pm/linux-next (f91791f Merge branch 'pm-sleep-next' into linux-next)
$ git merge pm/linux-next
Removing drivers/acpi/acpica/utclib.c
Merge made by the 'recursive' strategy.
 Documentation/power/runtime_pm.txt |    9 +-
 drivers/acpi/acpi_memhotplug.c     |   18 -
 drivers/acpi/acpica/Makefile       |    2 +-
 drivers/acpi/acpica/utclib.c       |  749 ------------------------------------
 drivers/acpi/apei/erst-dbg.c       |   11 +-
 drivers/acpi/device_pm.c           |    3 +-
 drivers/acpi/glue.c                |    9 +-
 drivers/base/power/main.c          |    9 +-
 drivers/base/power/qos.c           |   10 +-
 drivers/cpufreq/cpufreq_stats.c    |   11 +-
 drivers/cpufreq/longhaul.c         |   10 +-
 drivers/cpuidle/coupled.c          |    2 +-
 drivers/cpuidle/cpuidle.c          |    2 +-
 drivers/cpuidle/governors/menu.c   |    2 +-
 drivers/idle/intel_idle.c          |    2 +-
 drivers/pnp/interface.c            |  105 +++--
 drivers/pnp/manager.c              |   25 +-
 17 files changed, 142 insertions(+), 837 deletions(-)
 delete mode 100644 drivers/acpi/acpica/utclib.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
$ git am -3 ../patches/0001-fsnotify-cope-with-change-from-spinlock-to-mutex.patch
Applying: fsnotify: cope with change from spinlock to mutex
Using index info to reconstruct a base tree...
M	fs/notify/fdinfo.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging edac/linux_next (1c06910 i7core_edac: fix kernel crash on unloading i7core_edac.)
$ git merge edac/linux_next
Auto-merging drivers/edac/sb_edac.c
Auto-merging drivers/edac/i7core_edac.c
Merge made by the 'recursive' strategy.
 drivers/edac/edac_mc.c        |    7 -------
 drivers/edac/edac_pci_sysfs.c |    2 +-
 drivers/edac/i7core_edac.c    |    8 ++++----
 drivers/edac/sb_edac.c        |    2 +-
 include/linux/edac.h          |    1 -
 5 files changed, 6 insertions(+), 14 deletions(-)
Merging edac-amd/for-next (f7dd80d EDAC, MCE, AMD: Remove unneeded exports)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/amd64_edac.c
Merge made by the 'recursive' strategy.
 drivers/edac/amd64_edac.c |  105 ----------------------------
 drivers/edac/mce_amd.c    |  166 ++++++++++++++++++++++++++++++---------------
 drivers/edac/mce_amd.h    |   13 ++--
 3 files changed, 118 insertions(+), 166 deletions(-)
Merging devicetree/devicetree/next (93c667c of: *node argument to of_parse_phandle_with_args should be const)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (58fea35 arm64: Fix the dtbs target building)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (7cb9436 spi/sparc: Allow of_register_spi_devices for sparc)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/spi-next (227c4ce spi: omap2-mcspi: remove duplicate inclusion of linux/err.h)
$ git merge spi-mb/spi-next
Already up-to-date.
Merging tip/auto-latest (60c190c Merge branch 'linus')
$ git merge tip/auto-latest
Auto-merging scripts/kconfig/Makefile
Auto-merging arch/x86/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                     |    8 +
 Makefile                                        |    3 +-
 arch/x86/Kconfig                                |   33 +-
 arch/x86/Makefile                               |    4 +
 arch/x86/boot/compressed/eboot.c                |    2 +-
 arch/x86/configs/i386_defconfig                 |    1 +
 arch/x86/kernel/apb_timer.c                     |    8 +-
 arch/x86/platform/uv/tlb_uv.c                   |    4 +-
 arch/x86/um/fault.c                             |    2 +-
 kernel/irq/spurious.c                           |    7 +-
 scripts/kconfig/Makefile                        |    7 +-
 tools/kvm/.gitignore                            |   12 +
 tools/kvm/CREDITS-Git                           |   30 +
 tools/kvm/Documentation/kernel-debugging.txt    |   15 +
 tools/kvm/Documentation/kvm-balloon.txt         |   24 +
 tools/kvm/Documentation/kvm-debug.txt           |   16 +
 tools/kvm/Documentation/kvm-list.txt            |   16 +
 tools/kvm/Documentation/kvm-pause.txt           |   16 +
 tools/kvm/Documentation/kvm-resume.txt          |   16 +
 tools/kvm/Documentation/kvm-run.txt             |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt         |   16 +
 tools/kvm/Documentation/kvm-setup.txt           |   15 +
 tools/kvm/Documentation/kvm-stat.txt            |   19 +
 tools/kvm/Documentation/kvm-stop.txt            |   16 +
 tools/kvm/Documentation/kvm-version.txt         |   21 +
 tools/kvm/Documentation/virtio-console.txt      |   41 +
 tools/kvm/Makefile                              |  482 +++++++
 tools/kvm/README                                |  112 ++
 tools/kvm/arm/aarch32/cortex-a15.c              |   98 ++
 tools/kvm/arm/aarch32/include/kvm/barrier.h     |   10 +
 tools/kvm/arm/aarch32/include/kvm/kvm-arch.h    |   30 +
 tools/kvm/arm/aarch32/kvm-cpu.c                 |  111 ++
 tools/kvm/arm/aarch32/smp-pen.S                 |   39 +
 tools/kvm/arm/fdt.c                             |  266 ++++
 tools/kvm/arm/gic.c                             |   92 ++
 tools/kvm/arm/include/arm-common/gic.h          |   37 +
 tools/kvm/arm/include/arm-common/kvm-arch.h     |   34 +
 tools/kvm/arm/include/kvm/kvm-config-arch.h     |    7 +
 tools/kvm/arm/include/kvm/kvm-cpu-arch.h        |   46 +
 tools/kvm/arm/ioport.c                          |    5 +
 tools/kvm/arm/irq.c                             |   17 +
 tools/kvm/arm/kvm-cpu.c                         |  107 ++
 tools/kvm/arm/kvm.c                             |   69 +
 tools/kvm/arm/smp.c                             |   21 +
 tools/kvm/builtin-balloon.c                     |   80 ++
 tools/kvm/builtin-debug.c                       |  110 ++
 tools/kvm/builtin-help.c                        |   63 +
 tools/kvm/builtin-list.c                        |  149 ++
 tools/kvm/builtin-pause.c                       |   88 ++
 tools/kvm/builtin-resume.c                      |   88 ++
 tools/kvm/builtin-run.c                         |  702 +++++++++
 tools/kvm/builtin-sandbox.c                     |    9 +
 tools/kvm/builtin-setup.c                       |  258 ++++
 tools/kvm/builtin-stat.c                        |  127 ++
 tools/kvm/builtin-stop.c                        |   70 +
 tools/kvm/builtin-version.c                     |   15 +
 tools/kvm/code16gcc.h                           |   15 +
 tools/kvm/command-list.txt                      |   15 +
 tools/kvm/config/feature-tests.mak              |  177 +++
 tools/kvm/config/utilities.mak                  |  196 +++
 tools/kvm/devices.c                             |   86 ++
 tools/kvm/disk/blk.c                            |   76 +
 tools/kvm/disk/core.c                           |  356 +++++
 tools/kvm/disk/qcow.c                           | 1529 ++++++++++++++++++++
 tools/kvm/disk/raw.c                            |  141 ++
 tools/kvm/framebuffer.c                         |   80 ++
 tools/kvm/guest/init.c                          |   76 +
 tools/kvm/guest_compat.c                        |   99 ++
 tools/kvm/hw/i8042.c                            |  355 +++++
 tools/kvm/hw/pci-shmem.c                        |  411 ++++++
 tools/kvm/hw/rtc.c                              |  155 ++
 tools/kvm/hw/serial.c                           |  452 ++++++
 tools/kvm/hw/vesa.c                             |   95 ++
 tools/kvm/include/asm/hweight.h                 |    8 +
 tools/kvm/include/bios/memcpy.h                 |    9 +
 tools/kvm/include/kvm/8250-serial.h             |   11 +
 tools/kvm/include/kvm/apic.h                    |   17 +
 tools/kvm/include/kvm/brlock.h                  |   41 +
 tools/kvm/include/kvm/builtin-balloon.h         |    9 +
 tools/kvm/include/kvm/builtin-debug.h           |   20 +
 tools/kvm/include/kvm/builtin-help.h            |    6 +
 tools/kvm/include/kvm/builtin-list.h            |   10 +
 tools/kvm/include/kvm/builtin-pause.h           |    9 +
 tools/kvm/include/kvm/builtin-resume.h          |    9 +
 tools/kvm/include/kvm/builtin-run.h             |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h         |    6 +
 tools/kvm/include/kvm/builtin-setup.h           |   11 +
 tools/kvm/include/kvm/builtin-stat.h            |    9 +
 tools/kvm/include/kvm/builtin-stop.h            |    9 +
 tools/kvm/include/kvm/builtin-version.h         |    6 +
 tools/kvm/include/kvm/compiler.h                |   10 +
 tools/kvm/include/kvm/devices.h                 |   27 +
 tools/kvm/include/kvm/disk-image.h              |   96 ++
 tools/kvm/include/kvm/e820.h                    |   13 +
 tools/kvm/include/kvm/fdt.h                     |   26 +
 tools/kvm/include/kvm/framebuffer.h             |   36 +
 tools/kvm/include/kvm/guest_compat.h            |    9 +
 tools/kvm/include/kvm/i8042.h                   |   12 +
 tools/kvm/include/kvm/ioeventfd.h               |   28 +
 tools/kvm/include/kvm/ioport.h                  |   70 +
 tools/kvm/include/kvm/irq.h                     |   33 +
 tools/kvm/include/kvm/kvm-cmd.h                 |   17 +
 tools/kvm/include/kvm/kvm-config.h              |   61 +
 tools/kvm/include/kvm/kvm-cpu.h                 |   26 +
 tools/kvm/include/kvm/kvm-ipc.h                 |   26 +
 tools/kvm/include/kvm/kvm.h                     |  133 ++
 tools/kvm/include/kvm/msi.h                     |   10 +
 tools/kvm/include/kvm/mutex.h                   |   39 +
 tools/kvm/include/kvm/parse-options.h           |  221 +++
 tools/kvm/include/kvm/pci-shmem.h               |   32 +
 tools/kvm/include/kvm/pci.h                     |   93 ++
 tools/kvm/include/kvm/qcow.h                    |  133 ++
 tools/kvm/include/kvm/rbtree-interval.h         |   30 +
 tools/kvm/include/kvm/read-write.h              |   43 +
