$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
Auto-merging drivers/platform/x86/fujitsu-tablet.c
CONFLICT (content): Merge conflict in drivers/platform/x86/fujitsu-tablet.c
Auto-merging drivers/platform/x86/eeepc-wmi.c
Auto-merging drivers/platform/x86/compal-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/compal-laptop.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/asus-nb-wmi.c
Auto-merging drivers/platform/x86/asus-laptop.c
Auto-merging drivers/platform/x86/apple-gmux.c
CONFLICT (content): Merge conflict in drivers/platform/x86/apple-gmux.c
Auto-merging drivers/platform/x86/acer-wmi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7ef85bb] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-platform-msi-laptop          |   83 +++++
 drivers/platform/x86/Kconfig                       |   11 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   18 +
 drivers/platform/x86/asus-laptop.c                 |   85 +++--
 drivers/platform/x86/asus-nb-wmi.c                 |   76 +++-
 drivers/platform/x86/asus-wmi.c                    |  113 +++++-
 drivers/platform/x86/asus-wmi.h                    |    9 +
 drivers/platform/x86/chromeos_laptop.c             |  205 +++++++++++
 drivers/platform/x86/eeepc-wmi.c                   |    2 +
 drivers/platform/x86/hp-wmi.c                      |   44 ++-
 drivers/platform/x86/msi-laptop.c                  |  374 +++++++++++++++-----
 drivers/platform/x86/msi-wmi.c                     |  224 ++++++++----
 drivers/platform/x86/sony-laptop.c                 |  143 +++++++-
 drivers/platform/x86/thinkpad_acpi.c               |    6 +-
 15 files changed, 1165 insertions(+), 229 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-msi-laptop
 create mode 100644 drivers/platform/x86/chromeos_laptop.c
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (027df64 Merge remote-tracking branch 'regmap/topic/24bit' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/Makefile         |    2 +-
 drivers/base/regmap/internal.h       |    1 +
 drivers/base/regmap/regcache-flat.c  |   72 ++++++++++++++++++++
 drivers/base/regmap/regcache.c       |    1 +
 drivers/base/regmap/regmap-debugfs.c |   53 ++++++++++----
 drivers/base/regmap/regmap-irq.c     |  125 +++++++++++++++++++++++++++-------
 drivers/base/regmap/regmap.c         |    6 ++
 drivers/mfd/wm5102-tables.c          |    1 +
 drivers/mfd/wm5110-tables.c          |    1 +
 include/linux/regmap.h               |    4 +-
 10 files changed, 225 insertions(+), 41 deletions(-)
 create mode 100644 drivers/base/regmap/regcache-flat.c
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (6702e76 leds: lm3530: Ensure drvdata->enable has correct status if regulator_disable fails)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-pwm.txt          |   48 +++++++
 Documentation/devicetree/bindings/leds/tca6507.txt |   33 +++++
 drivers/leds/leds-lm3530.c                         |   58 +++++---
 drivers/leds/leds-lp8788.c                         |    9 +-
 drivers/leds/leds-pca9532.c                        |    4 +-
 drivers/leds/leds-pwm.c                            |  152 ++++++++++++++------
 drivers/leds/leds-tca6507.c                        |   76 +++++++++-
 drivers/pwm/core.c                                 |   38 ++++-
 include/linux/leds_pwm.h                           |    2 +-
 include/linux/pwm.h                                |   20 ++-
 10 files changed, 363 insertions(+), 77 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/leds/tca6507.txt
Merging driver-core/driver-core-next (9613066 Merge tag 'for-gregkh-3.9' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux into driver-core-next)
$ git merge driver-core/driver-core-next
Resolved 'drivers/net/ethernet/8390/Kconfig' using previous resolution.
Resolved 'drivers/net/ethernet/i825xx/Kconfig' using previous resolution.
Resolved 'drivers/net/ethernet/intel/Kconfig' using previous resolution.
Auto-merging net/Kconfig
Auto-merging init/Kconfig
Auto-merging drivers/net/ethernet/intel/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/intel/Kconfig
Auto-merging drivers/net/ethernet/i825xx/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/i825xx/Kconfig
Auto-merging drivers/net/ethernet/8390/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/8390/Kconfig
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/media/Kconfig
Auto-merging crypto/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/ia64/Kconfig
Auto-merging arch/alpha/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9920a05] Merge remote-tracking branch 'driver-core/driver-core-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/CodingStyle                  |   10 +-----
 Documentation/DocBook/kernel-hacking.tmpl  |    7 ----
 Documentation/DocBook/kgdb.tmpl            |    6 ++--
 Documentation/intel_txt.txt                |    2 +-
 Documentation/zh_CN/CodingStyle            |    7 ----
 arch/alpha/Kconfig                         |    3 +-
 arch/cris/arch-v32/drivers/Kconfig         |    4 +--
 arch/ia64/Kconfig                          |    8 ++---
 arch/ia64/kvm/Kconfig                      |    2 +-
 arch/ia64/xen/Kconfig                      |    2 +-
 arch/powerpc/platforms/ps3/Kconfig         |    2 +-
 arch/s390/Kconfig                          |    4 +--
 arch/s390/kvm/Kconfig                      |    2 +-
 arch/um/Kconfig.net                        |    2 +-
 arch/um/Kconfig.um                         |    8 ++---
 arch/x86/Kconfig                           |   22 ++++++------
 arch/x86/um/Kconfig                        |    3 +-
 crypto/Kconfig                             |   15 +++-----
 drivers/cpufreq/Kconfig.arm                |    4 +--
 drivers/cpufreq/Kconfig.x86                |    6 ++--
 drivers/gpu/drm/udl/Kconfig                |    2 +-
 drivers/i2c/muxes/Kconfig                  |    2 --
 drivers/ide/Kconfig                        |    8 ++---
 drivers/lguest/Kconfig                     |    2 +-
 drivers/media/Kconfig                      |    7 ++--
 drivers/media/pci/cx25821/Kconfig          |    2 +-
 drivers/media/platform/s5p-fimc/Kconfig    |    1 -
 drivers/media/platform/s5p-tv/Kconfig      |    3 +-
 drivers/media/usb/pvrusb2/Kconfig          |    8 ++---
 drivers/mmc/core/Kconfig                   |    3 +-
 drivers/mmc/host/Kconfig                   |   20 +++++------
 drivers/mtd/Kconfig                        |    2 +-
 drivers/mtd/chips/Kconfig                  |    2 +-
 drivers/mtd/devices/Kconfig                |    4 +--
 drivers/mtd/nand/Kconfig                   |    7 ++--
 drivers/net/Kconfig                        |    9 +++--
 drivers/net/ethernet/8390/Kconfig          |    5 +--
 drivers/net/ethernet/atheros/Kconfig       |    8 ++---
 drivers/net/ethernet/dec/tulip/Kconfig     |    4 +--
 drivers/net/ethernet/i825xx/Kconfig        |   12 +++----
 drivers/net/ethernet/intel/Kconfig         |    5 ---
 drivers/net/ethernet/natsemi/Kconfig       |    3 --
 drivers/net/ethernet/packetengines/Kconfig |    4 +--
 drivers/net/ethernet/realtek/Kconfig       |    4 +--
 drivers/net/ethernet/silan/Kconfig         |    6 ++--
 drivers/net/ethernet/ti/Kconfig            |    4 +--
 drivers/net/team/Kconfig                   |    3 +-
 drivers/net/usb/Kconfig                    |   16 ++++-----
 drivers/net/wan/Kconfig                    |    8 ++---
 drivers/pcmcia/Kconfig                     |    4 +--
 drivers/rpmsg/Kconfig                      |    3 +-
 drivers/sbus/char/Kconfig                  |    7 ++--
 drivers/virtio/Kconfig                     |    8 ++---
 fs/ceph/Kconfig                            |    4 +--
 fs/ecryptfs/Kconfig                        |    4 +--
 fs/nilfs2/Kconfig                          |    3 +-
 fs/xfs/Kconfig                             |    4 +--
 init/Kconfig                               |   54 +++++++---------------------
 kernel/gcov/Kconfig                        |    2 +-
 net/9p/Kconfig                             |    2 +-
 net/Kconfig                                |    5 ++-
 net/ceph/Kconfig                           |    4 +--
 net/dccp/Kconfig                           |    4 +--
 net/dccp/ccids/Kconfig                     |    5 ++-
 net/decnet/Kconfig                         |    4 +--
 net/decnet/netfilter/Kconfig               |    2 +-
 net/ieee802154/Kconfig                     |    3 +-
 net/ipv4/Kconfig                           |   11 +-----
 net/ipv4/netfilter/Kconfig                 |    4 +--
 net/ipv6/Kconfig                           |   24 ++++++-------
 net/l2tp/Kconfig                           |    4 +--
 net/lapb/Kconfig                           |    3 +-
 net/mac80211/Kconfig                       |    2 +-
 net/mac802154/Kconfig                      |    2 +-
 net/netfilter/Kconfig                      |   24 +++++--------
 net/rds/Kconfig                            |    4 +--
 net/rxrpc/Kconfig                          |    2 +-
 net/sctp/Kconfig                           |    4 +--
 net/sunrpc/Kconfig                         |    2 +-
 net/tipc/Kconfig                           |    4 +--
 net/wanrouter/Kconfig                      |    1 -
 net/x25/Kconfig                            |    3 +-
 net/xfrm/Kconfig                           |   16 ++++-----
 tools/lguest/lguest.txt                    |    8 ++---
 84 files changed, 198 insertions(+), 325 deletions(-)
Merging tty/tty-next (d1c3ed6 Linux 3.8-rc2)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (c030499 USB: ehci-mxc: remove Efika MX-specific CHRGVBUS hack)
$ git merge usb/usb-next
Auto-merging drivers/usb/core/hub.c
Merge made by the 'recursive' strategy.
 drivers/usb/core/devices.c            |   13 +-
 drivers/usb/core/generic.c            |    2 +-
 drivers/usb/core/hcd.c                |    1 -
 drivers/usb/core/hub.c                |  266 ++++++++++++++++-------------
 drivers/usb/core/message.c            |    2 +-
 drivers/usb/core/sysfs.c              |   31 +++-
 drivers/usb/core/usb.h                |    9 +
 drivers/usb/host/ehci-mxc.c           |   20 ---
 drivers/usb/host/ohci-q.c             |    1 +
 drivers/usb/host/xhci-ring.c          |    2 -
 drivers/usb/misc/Kconfig              |    6 +
 drivers/usb/misc/Makefile             |    1 +
 drivers/usb/misc/usb3503.c            |  303 +++++++++++++++++++++++++++++++++
 drivers/usb/serial/keyspan.c          |    4 +-
 drivers/usb/storage/uas.c             |  122 +++++++++++--
 include/linux/platform_data/usb3503.h |   19 +++
 tools/usb/testusb.c                   |    4 +-
 17 files changed, 631 insertions(+), 175 deletions(-)
 create mode 100644 drivers/usb/misc/usb3503.c
 create mode 100644 include/linux/platform_data/usb3503.h
Merging staging/staging-next (955e7da staging: ced1401: fix GFP_KERNEL in spinlock context)
$ git merge staging/staging-next
Resolved 'drivers/iio/adc/max1363.c' using previous resolution.
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Auto-merging drivers/staging/et131x/et131x.c
Removing drivers/staging/comedi/drivers/pcm_common.h
Removing drivers/staging/comedi/drivers/pcm_common.c
Auto-merging drivers/staging/android/binder.h
Auto-merging drivers/rtc/Makefile
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/iio/magnetometer/hid-sensor-magn-3d.c
Auto-merging drivers/iio/light/hid-sensor-als.c
Auto-merging drivers/iio/gyro/hid-sensor-gyro-3d.c
Removing drivers/iio/common/hid-sensors/hid-sensor-attributes.h
Auto-merging drivers/iio/adc/max1363.c
CONFLICT (content): Merge conflict in drivers/iio/adc/max1363.c
Auto-merging drivers/iio/adc/lp8788_adc.c
Auto-merging drivers/iio/accel/hid-sensor-accel-3d.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aaf2119] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 drivers/iio/accel/hid-sensor-accel-3d.c            |    3 +-
 drivers/iio/adc/lp8788_adc.c                       |    6 +-
 drivers/iio/adc/max1363.c                          |   74 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |   11 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.h |   57 -
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    5 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.h    |    2 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    3 +-
 drivers/iio/light/hid-sensor-als.c                 |    3 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    3 +-
 drivers/rtc/Kconfig                                |   16 +
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-hid-sensor-time.c                  |  291 +++++
 drivers/staging/android/Kconfig                    |   29 +-
 drivers/staging/android/binder.c                   |    6 +-
 drivers/staging/android/binder.h                   |    4 +-
 drivers/staging/bcm/Adapter.h                      |   20 +-
 drivers/staging/bcm/Bcmchar.c                      |   14 +-
 drivers/staging/bcm/CmHost.c                       |    6 +-
 drivers/staging/bcm/CmHost.h                       |   12 +-
 drivers/staging/bcm/Debug.h                        |  356 +++----
 drivers/staging/bcm/IPv6Protocol.c                 |   34 +-
 drivers/staging/bcm/IPv6ProtocolHdr.h              |  149 ++-
 drivers/staging/bcm/InterfaceDld.c                 |    6 +-
 drivers/staging/bcm/Ioctl.h                        |    6 +-
 drivers/staging/bcm/Macros.h                       |   25 +-
 drivers/staging/bcm/Misc.c                         |   10 +-
 drivers/staging/bcm/PHSDefines.h                   |  200 ++--
 drivers/staging/bcm/PHSModule.c                    |  160 +--
 drivers/staging/bcm/PHSModule.h                    |   14 +-
 drivers/staging/bcm/Protocol.h                     |  177 ++--
 drivers/staging/bcm/Prototypes.h                   |    6 +-
 drivers/staging/bcm/Qos.c                          |   46 +-
 drivers/staging/bcm/hostmibs.c                     |   12 +-
 drivers/staging/bcm/led_control.c                  |    8 +-
 drivers/staging/bcm/led_control.h                  |  138 ++-
 drivers/staging/bcm/nvm.c                          |   87 +-
 drivers/staging/bcm/nvm.h                          |  665 +++++-------
 drivers/staging/bcm/target_params.h                |  128 +--
 drivers/staging/bcm/vendorspecificextn.c           |    2 +-
 drivers/staging/bcm/vendorspecificextn.h           |    2 +-
 drivers/staging/ced1401/ced_ioc.c                  |   18 +-
 drivers/staging/ced1401/usb1401.c                  |   10 +-
 drivers/staging/ced1401/usb1401.h                  |    2 +-
 drivers/staging/comedi/Makefile                    |   15 +-
 drivers/staging/comedi/comedi_compat32.c           |    4 -
 drivers/staging/comedi/comedi_fops.c               |  781 +++++++-------
 drivers/staging/comedi/comedidev.h                 |   41 +-
 drivers/staging/comedi/drivers.c                   |   12 +-
 drivers/staging/comedi/drivers/Makefile            |    1 -
 .../staging/comedi/drivers/addi-data/addi_common.c |   26 +-
 drivers/staging/comedi/drivers/addi_apci_2032.c    |  172 ++-
 drivers/staging/comedi/drivers/comedi_test.c       |   75 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    4 +-
 drivers/staging/comedi/drivers/pcm_common.c        |   63 --
 drivers/staging/comedi/drivers/pcm_common.h        |    8 -
 drivers/staging/comedi/drivers/pcmda12.c           |    1 -
 drivers/staging/comedi/drivers/pcmmio.c            |   62 +-
 drivers/staging/comedi/drivers/pcmuio.c            |   63 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |    8 +-
 drivers/staging/comedi/proc.c                      |    9 +-
 drivers/staging/csr/sme_sys.c                      |   41 +-
 drivers/staging/csr/unifi_sme.c                    |    1 -
 drivers/staging/echo/echo.c                        |   42 +-
 drivers/staging/et131x/et131x.c                    |  166 +--
 drivers/staging/et131x/et131x.h                    |   96 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.h      |   33 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |   21 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c |   10 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c   |  153 +--
 .../staging/ft1000/ft1000-usb/ft1000_download.c    |  110 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c      |  166 +--
 drivers/staging/ft1000/ft1000-usb/ft1000_proc.c    |    6 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.c     |   34 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.h     |   84 +-
 drivers/staging/ft1000/ft1000.h                    |   35 +
 drivers/staging/iio/adc/mxs-lradc.c                |    7 -
 drivers/staging/iio/iio_simple_dummy.c             |    4 +-
 drivers/staging/iio/iio_simple_dummy_buffer.c      |    2 +-
 drivers/staging/keucr/usb.c                        |  187 ++--
 drivers/staging/line6/driver.c                     |   20 +-
 drivers/staging/line6/driver.h                     |    4 +-
 drivers/staging/line6/midi.c                       |    2 +-
 drivers/staging/line6/midi.h                       |    4 +-
 drivers/staging/line6/midibuf.c                    |   25 +-
 drivers/staging/line6/midibuf.h                    |   22 +-
 drivers/staging/line6/pcm.c                        |   30 +-
 drivers/staging/line6/pod.c                        |   17 +-
 drivers/staging/line6/toneport.c                   |    6 +-
 drivers/staging/omap-thermal/omap-thermal-common.c |    4 +-
