$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 tools/kvm/include/kvm/builtin-pause.h              |    9 +
 tools/kvm/include/kvm/builtin-resume.h             |    9 +
 tools/kvm/include/kvm/builtin-run.h                |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h            |    6 +
 tools/kvm/include/kvm/builtin-setup.h              |   11 +
 tools/kvm/include/kvm/builtin-stat.h               |    9 +
 tools/kvm/include/kvm/builtin-stop.h               |    9 +
 tools/kvm/include/kvm/builtin-version.h            |    6 +
 tools/kvm/include/kvm/compiler.h                   |   10 +
 tools/kvm/include/kvm/disk-image.h                 |   81 +
 tools/kvm/include/kvm/e820.h                       |   13 +
 tools/kvm/include/kvm/framebuffer.h                |   35 +
 tools/kvm/include/kvm/guest_compat.h               |    9 +
 tools/kvm/include/kvm/i8042.h                      |   12 +
 tools/kvm/include/kvm/ioeventfd.h                  |   28 +
 tools/kvm/include/kvm/ioport.h                     |   69 +
 tools/kvm/include/kvm/irq.h                        |   33 +
 tools/kvm/include/kvm/kvm-cmd.h                    |   17 +
 tools/kvm/include/kvm/kvm-cpu.h                    |   24 +
 tools/kvm/include/kvm/kvm-ipc.h                    |   24 +
 tools/kvm/include/kvm/kvm.h                        |   93 ++
 tools/kvm/include/kvm/msi.h                        |   10 +
 tools/kvm/include/kvm/mutex.h                      |   33 +
 tools/kvm/include/kvm/parse-options.h              |  214 +++
 tools/kvm/include/kvm/pci-shmem.h                  |   28 +
 tools/kvm/include/kvm/pci.h                        |   95 ++
 tools/kvm/include/kvm/qcow.h                       |  133 ++
 tools/kvm/include/kvm/rbtree-interval.h            |   28 +
 tools/kvm/include/kvm/read-write.h                 |   43 +
 tools/kvm/include/kvm/rtc.h                        |    9 +
 tools/kvm/include/kvm/rwsem.h                      |   39 +
 tools/kvm/include/kvm/sdl.h                        |   22 +
 tools/kvm/include/kvm/segment.h                    |   21 +
 tools/kvm/include/kvm/strbuf.h                     |   19 +
 tools/kvm/include/kvm/symbol.h                     |   30 +
 tools/kvm/include/kvm/term.h                       |   20 +
 tools/kvm/include/kvm/threadpool.h                 |   37 +
 tools/kvm/include/kvm/types.h                      |    7 +
 tools/kvm/include/kvm/uip.h                        |  358 +++++
 tools/kvm/include/kvm/util.h                       |   95 ++
 tools/kvm/include/kvm/vesa.h                       |   18 +
 tools/kvm/include/kvm/virtio-9p.h                  |   73 +
 tools/kvm/include/kvm/virtio-balloon.h             |    8 +
 tools/kvm/include/kvm/virtio-blk.h                 |   12 +
 tools/kvm/include/kvm/virtio-console.h             |    9 +
 tools/kvm/include/kvm/virtio-mmio.h                |   58 +
 tools/kvm/include/kvm/virtio-net.h                 |   26 +
 tools/kvm/include/kvm/virtio-pci-dev.h             |   37 +
 tools/kvm/include/kvm/virtio-pci.h                 |   46 +
 tools/kvm/include/kvm/virtio-rng.h                 |    9 +
 tools/kvm/include/kvm/virtio.h                     |  101 ++
 tools/kvm/include/kvm/vnc.h                        |   20 +
 tools/kvm/include/linux/bitops.h                   |   33 +
 tools/kvm/include/linux/byteorder.h                |    7 +
 tools/kvm/include/linux/compiler.h                 |   19 +
 tools/kvm/include/linux/kernel.h                   |   39 +
 tools/kvm/include/linux/module.h                   |    6 +
 tools/kvm/include/linux/prefetch.h                 |    6 +
 tools/kvm/include/linux/stddef.h                   |   16 +
 tools/kvm/include/linux/types.h                    |   51 +
 tools/kvm/ioeventfd.c                              |  212 +++
 tools/kvm/ioport.c                                 |  195 +++
 tools/kvm/kvm-cmd.c                                |   91 ++
 tools/kvm/kvm-cpu.c                                |  175 ++
 tools/kvm/kvm-ipc.c                                |  231 +++
 tools/kvm/kvm.c                                    |  587 +++++++
 tools/kvm/main.c                                   |   19 +
 tools/kvm/mmio.c                                   |  140 ++
 tools/kvm/net/uip/arp.c                            |   30 +
 tools/kvm/net/uip/buf.c                            |  114 ++
 tools/kvm/net/uip/core.c                           |  190 +++
 tools/kvm/net/uip/csum.c                           |   92 ++
 tools/kvm/net/uip/dhcp.c                           |  203 +++
 tools/kvm/net/uip/icmp.c                           |   29 +
 tools/kvm/net/uip/ipv4.c                           |   29 +
 tools/kvm/net/uip/tcp.c                            |  317 ++++
 tools/kvm/net/uip/udp.c                            |  236 +++
 tools/kvm/pci.c                                    |  213 +++
 tools/kvm/powerpc/boot.c                           |    8 +
 tools/kvm/powerpc/cpu_info.c                       |   83 +
 tools/kvm/powerpc/cpu_info.h                       |   43 +
 tools/kvm/powerpc/include/kvm/barrier.h            |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h           |   88 ++
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h       |   76 +
 tools/kvm/powerpc/ioport.c                         |   18 +
 tools/kvm/powerpc/irq.c                            |   75 +
 tools/kvm/powerpc/kvm-cpu.c                        |  291 ++++
 tools/kvm/powerpc/kvm.c                            |  460 ++++++
 tools/kvm/powerpc/spapr.h                          |   93 ++
 tools/kvm/powerpc/spapr_hcall.c                    |  134 ++
 tools/kvm/powerpc/spapr_hvcons.c                   |  102 ++
 tools/kvm/powerpc/spapr_hvcons.h                   |   19 +
 tools/kvm/powerpc/spapr_pci.c                      |  423 +++++
 tools/kvm/powerpc/spapr_pci.h                      |   57 +
 tools/kvm/powerpc/spapr_rtas.c                     |  229 +++
 tools/kvm/powerpc/xics.c                           |  514 ++++++
 tools/kvm/powerpc/xics.h                           |   23 +
 tools/kvm/symbol.c                                 |  131 ++
 tools/kvm/term.c                                   |  166 ++
 tools/kvm/tests/Makefile                           |   19 +
 tools/kvm/tests/boot/Makefile                      |   13 +
 tools/kvm/tests/boot/init.c                        |   11 +
 tools/kvm/tests/kernel/.gitignore                  |    2 +
 tools/kvm/tests/kernel/Makefile                    |   20 +
 tools/kvm/tests/kernel/README                      |   16 +
 tools/kvm/tests/kernel/kernel.S                    |    8 +
 tools/kvm/tests/pit/.gitignore                     |    2 +
 tools/kvm/tests/pit/Makefile                       |   20 +
 tools/kvm/tests/pit/README                         |   16 +
 tools/kvm/tests/pit/tick.S                         |  109 ++
 tools/kvm/ui/sdl.c                                 |  303 ++++
 tools/kvm/ui/vnc.c                                 |  230 +++
 tools/kvm/util/KVMTOOLS-VERSION-GEN                |   40 +
 tools/kvm/util/generate-cmdlist.sh                 |   23 +
 tools/kvm/util/kvm-ifup-vbr0                       |    6 +
 tools/kvm/util/parse-options.c                     |  577 +++++++
 tools/kvm/util/rbtree-interval.c                   |   89 ++
 tools/kvm/util/read-write.c                        |  344 ++++
 tools/kvm/util/set_private_br.sh                   |   51 +
 tools/kvm/util/strbuf.c                            |   39 +
 tools/kvm/util/threadpool.c                        |  145 ++
 tools/kvm/util/util.c                              |  115 ++
 tools/kvm/virtio/9p-pdu.c                          |  287 ++++
 tools/kvm/virtio/9p.c                              | 1324 ++++++++++++++++
 tools/kvm/virtio/balloon.c                         |  272 ++++
 tools/kvm/virtio/blk.c                             |  295 ++++
 tools/kvm/virtio/console.c                         |  198 +++
 tools/kvm/virtio/core.c                            |  200 +++
 tools/kvm/virtio/mmio.c                            |  256 +++
 tools/kvm/virtio/net.c                             |  557 +++++++
 tools/kvm/virtio/pci.c                             |  369 +++++
 tools/kvm/virtio/rng.c                             |  199 +++
 tools/kvm/x86/bios.c                               |  174 ++
 tools/kvm/x86/bios/.gitignore                      |    3 +
 tools/kvm/x86/bios/bios-rom.S                      |   12 +
 tools/kvm/x86/bios/e820.c                          |   72 +
 tools/kvm/x86/bios/entry.S                         |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh                  |   14 +
 tools/kvm/x86/bios/int10.c                         |  110 ++
 tools/kvm/x86/bios/int15.c                         |   18 +
 tools/kvm/x86/bios/local.S                         |    7 +
 tools/kvm/x86/bios/macro.S                         |   25 +
 tools/kvm/x86/bios/memcpy.c                        |   23 +
 tools/kvm/x86/bios/rom.ld.S                        |   16 +
 tools/kvm/x86/boot.c                               |   41 +
 tools/kvm/x86/cpuid.c                              |   55 +
 tools/kvm/x86/include/kvm/assembly.h               |   24 +
 tools/kvm/x86/include/kvm/barrier.h                |   13 +
 tools/kvm/x86/include/kvm/bios-export.h            |   13 +
 tools/kvm/x86/include/kvm/bios.h                   |   93 ++
 tools/kvm/x86/include/kvm/boot-protocol.h          |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h             |   41 +
 tools/kvm/x86/include/kvm/interrupt.h              |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h               |   66 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h           |   49 +
 tools/kvm/x86/include/kvm/mptable.h                |    9 +
 tools/kvm/x86/interrupt.c                          |   28 +
 tools/kvm/x86/ioport.c                             |   77 +
 tools/kvm/x86/irq.c                                |  229 +++
 tools/kvm/x86/kvm-cpu.c                            |  425 +++++
 tools/kvm/x86/kvm.c                                |  385 +++++
 tools/kvm/x86/mptable.c                            |  287 ++++
 tools/perf/Documentation/perf-probe.txt            |   19 +-
 tools/perf/builtin-probe.c                         |   86 +-
 tools/perf/util/probe-event.c                      |  422 ++++-
 tools/perf/util/probe-event.h                      |   12 +-
 tools/perf/util/symbol.c                           |    8 +
 tools/perf/util/symbol.h                           |    1 +
 389 files changed, 33534 insertions(+), 2353 deletions(-)
 create mode 100644 Documentation/trace/uprobetracer.txt
 create mode 100644 arch/x86/include/asm/realmode.h
 delete mode 100644 arch/x86/include/asm/trampoline.h
 create mode 100644 arch/x86/include/asm/uprobes.h
 delete mode 100644 arch/x86/kernel/acpi/realmode/.gitignore
 delete mode 100644 arch/x86/kernel/acpi/realmode/Makefile
 delete mode 100644 arch/x86/kernel/acpi/realmode/bioscall.S
 delete mode 100644 arch/x86/kernel/acpi/realmode/copy.S
 delete mode 100644 arch/x86/kernel/acpi/realmode/regs.c
 delete mode 100644 arch/x86/kernel/acpi/realmode/video-bios.c
 delete mode 100644 arch/x86/kernel/acpi/realmode/video-mode.c
 delete mode 100644 arch/x86/kernel/acpi/realmode/video-vesa.c
 delete mode 100644 arch/x86/kernel/acpi/realmode/video-vga.c
 delete mode 100644 arch/x86/kernel/acpi/realmode/wakeup.lds.S
 delete mode 100644 arch/x86/kernel/acpi/wakeup_rm.S
 delete mode 100644 arch/x86/kernel/trampoline.c
 delete mode 100644 arch/x86/kernel/trampoline_32.S
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 arch/x86/realmode/Makefile
 create mode 100644 arch/x86/realmode/init.c
 create mode 100644 arch/x86/realmode/rm/.gitignore
 create mode 100644 arch/x86/realmode/rm/Makefile
 create mode 100644 arch/x86/realmode/rm/bioscall.S
 create mode 100644 arch/x86/realmode/rm/copy.S
 create mode 100644 arch/x86/realmode/rm/header.S
 create mode 100644 arch/x86/realmode/rm/realmode.h
 create mode 100644 arch/x86/realmode/rm/realmode.lds.S
 rename arch/x86/{kernel => realmode/rm}/reboot_32.S (71%)
 create mode 100644 arch/x86/realmode/rm/regs.c
 create mode 100644 arch/x86/realmode/rm/stack.S
 create mode 100644 arch/x86/realmode/rm/trampoline_32.S
 rename arch/x86/{kernel => realmode/rm}/trampoline_64.S (51%)
 create mode 100644 arch/x86/realmode/rm/trampoline_common.S
 create mode 100644 arch/x86/realmode/rm/video-bios.c
 create mode 100644 arch/x86/realmode/rm/video-mode.c
 create mode 100644 arch/x86/realmode/rm/video-vesa.c
 create mode 100644 arch/x86/realmode/rm/video-vga.c
 rename arch/x86/{kernel/acpi/realmode => realmode/rm}/wakemain.c (98%)
 rename arch/x86/{kernel/acpi/realmode => realmode/rm}/wakeup.h (79%)
 rename arch/x86/{kernel/acpi/realmode/wakeup.S => realmode/rm/wakeup_asm.S} (54%)
 create mode 100644 arch/x86/realmode/rmpiggy.S
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/events/uprobes.c
 create mode 100644 kernel/sched/numa.c
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
