$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 fs/nfs/objlayout/objio_osd.c               |   54 ++-
 fs/nfs/objlayout/objlayout.c               |  142 ++++++-
 fs/nfs/objlayout/objlayout.h               |    2 +
 fs/nfs/pagelist.c                          |   92 +----
 fs/nfs/pnfs.c                              |   46 +-
 fs/nfs/pnfs.h                              |   98 ++--
 fs/nfs/pnfs_dev.c                          |    4 +-
 fs/nfs/proc.c                              |   24 +
 fs/nfs/read.c                              |   14 +-
 fs/nfs/super.c                             |  167 +++++--
 fs/nfs/sysctl.c                            |    2 -
 fs/nfs/unlink.c                            |   45 +--
 fs/nfs/write.c                             |  213 +++++----
 fs/nfsd/nfs4callback.c                     |    8 +-
 fs/nfsd/nfs4state.c                        |    2 +-
 fs/nfsd/nfsctl.c                           |    6 +-
 fs/nfsd/nfssvc.c                           |    4 +-
 fs/nfsd/stats.c                            |    5 +-
 include/linux/key.h                        |    2 +
 include/linux/lockd/bind.h                 |    1 +
 include/linux/lockd/lockd.h                |    7 +-
 include/linux/lockd/xdr4.h                 |    2 +-
 include/linux/nfs.h                        |    2 +-
 include/linux/nfs4.h                       |    7 +-
 include/linux/nfs_fs.h                     |   46 ++-
 include/linux/nfs_fs_i.h                   |    4 -
 include/linux/nfs_fs_sb.h                  |   23 +-
 include/linux/nfs_idmap.h                  |   22 +-
 include/linux/nfs_iostat.h                 |    2 +-
 include/linux/nfs_page.h                   |   27 +-
 include/linux/nfs_xdr.h                    |   65 ++-
 include/linux/sunrpc/auth.h                |    2 +
 include/linux/sunrpc/bc_xprt.h             |    2 +-
 include/linux/sunrpc/cache.h               |    8 +-
 include/linux/sunrpc/clnt.h                |   40 +-
 include/linux/sunrpc/debug.h               |   26 +-
 include/linux/sunrpc/metrics.h             |    6 +-
 include/linux/sunrpc/rpc_pipe_fs.h         |   46 ++-
 include/linux/sunrpc/sched.h               |   24 +-
 include/linux/sunrpc/stats.h               |   22 +-
 include/linux/sunrpc/svc.h                 |   13 +-
 include/linux/sunrpc/svc_xprt.h            |    3 +-
 include/linux/sunrpc/svcauth.h             |    3 +
 include/linux/sunrpc/svcauth_gss.h         |    2 +
 include/linux/sunrpc/svcsock.h             |    2 +-
 include/linux/sunrpc/xprt.h                |   11 +-
 include/linux/sunrpc/xprtsock.h            |   12 -
 include/trace/events/sunrpc.h              |  177 +++++++
 net/sunrpc/Kconfig                         |   13 +
 net/sunrpc/addr.c                          |   26 +-
 net/sunrpc/auth_gss/auth_gss.c             |  216 ++++++---
 net/sunrpc/auth_gss/gss_krb5_crypto.c      |    7 +-
 net/sunrpc/auth_gss/gss_krb5_mech.c        |    2 +-
 net/sunrpc/auth_gss/gss_krb5_seal.c        |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c          |  165 +++++--
 net/sunrpc/backchannel_rqst.c              |    1 +
 net/sunrpc/cache.c                         |   44 +-
 net/sunrpc/clnt.c                          |  548 ++++++++++++++++-----
 net/sunrpc/netns.h                         |   14 +
 net/sunrpc/rpc_pipe.c                      |  501 ++++++++++++--------
 net/sunrpc/rpcb_clnt.c                     |  188 ++++----
 net/sunrpc/sched.c                         |   73 +++-
 net/sunrpc/stats.c                         |   35 +-
 net/sunrpc/sunrpc.h                        |    2 +
 net/sunrpc/sunrpc_syms.c                   |   17 +-
 net/sunrpc/svc.c                           |   98 +++--
 net/sunrpc/svc_xprt.c                      |   51 ++-
 net/sunrpc/svcauth_unix.c                  |  126 +++--
 net/sunrpc/svcsock.c                       |    5 +-
 net/sunrpc/sysctl.c                        |    4 +-
 net/sunrpc/xprt.c                          |   80 ++--
 net/sunrpc/xprtrdma/rpc_rdma.c             |    9 +-
 net/sunrpc/xprtrdma/verbs.c                |   17 +-
 net/sunrpc/xprtsock.c                      |   33 +-
 security/keys/key.c                        |   20 +
 security/keys/keyctl.c                     |   18 +-
 127 files changed, 5217 insertions(+), 2987 deletions(-)
 create mode 100644 fs/lockd/netns.h
 create mode 100644 fs/nfs/netns.h
 create mode 100644 include/trace/events/sunrpc.h
Merging nfsd/nfsd-next (ab4684d NFSD: Fix nfs4_verifier memory alignment)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svcsock.c
Auto-merging net/sunrpc/svcauth_unix.c
Auto-merging net/sunrpc/cache.c
Auto-merging include/linux/nfs4.h
Auto-merging fs/nfsd/nfssvc.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4callback.c
Auto-merging fs/lockd/svc.c
Merge made by the 'recursive' strategy.
 fs/lockd/svc.c                           |    2 +-
 fs/nfsd/current_stateid.h                |   28 +++
 fs/nfsd/export.c                         |    2 +-
 fs/nfsd/nfs4callback.c                   |    2 +-
 fs/nfsd/nfs4proc.c                       |  115 ++++++++----
 fs/nfsd/nfs4state.c                      |  309 +++++++++++++++++++++++++-----
 fs/nfsd/nfs4xdr.c                        |  132 +++++++-------
 fs/nfsd/nfssvc.c                         |   44 +++--
 fs/nfsd/state.h                          |   21 +--
 fs/nfsd/xdr4.h                           |   34 +++-
 include/linux/nfs4.h                     |   15 ++-
 include/linux/sunrpc/svc_rdma.h          |    4 +-
 net/sunrpc/cache.c                       |    2 +
 net/sunrpc/svcauth_unix.c                |    2 +-
 net/sunrpc/svcsock.c                     |    2 -
 net/sunrpc/xprtrdma/svc_rdma.c           |    1 +
 net/sunrpc/xprtrdma/svc_rdma_marshal.c   |   66 ++-----
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c  |   20 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c    |   26 ++--
 net/sunrpc/xprtrdma/svc_rdma_transport.c |   10 +-
 net/sunrpc/xprtrdma/xprt_rdma.h          |    7 +
 21 files changed, 563 insertions(+), 281 deletions(-)
 create mode 100644 fs/nfsd/current_stateid.h
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Auto-merging fs/squashfs/super.c
Merge made by the 'recursive' strategy.
 fs/squashfs/block.c       |    3 ++-
 fs/squashfs/dir.c         |    7 +++----
 fs/squashfs/namei.c       |    5 ++---
 fs/squashfs/squashfs_fs.h |   19 +++----------------
 fs/squashfs/super.c       |    5 +++++
 5 files changed, 15 insertions(+), 24 deletions(-)
Merging v9fs/for-next (5bdad93 9p: statfs should not override server f_type)
$ git merge v9fs/for-next
Auto-merging fs/9p/vfs_super.c
Merge made by the 'recursive' strategy.
 fs/9p/vfs_super.c |    2 +-
 net/9p/client.c   |   26 +++++++++++++++++++++++---
 2 files changed, 24 insertions(+), 4 deletions(-)
Merging ubifs/linux-next (5a1f36c UBIFS: improve error messages)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/debug.c    |  410 +++++++++++++++++++++++++-------------------------
 fs/ubifs/debug.h    |    3 -
 fs/ubifs/dir.c      |   18 +-
 fs/ubifs/recovery.c |    3 +-
 fs/ubifs/sb.c       |   19 ++-
 fs/ubifs/ubifs.h    |   11 +-
 6 files changed, 234 insertions(+), 230 deletions(-)
Merging xfs/for-next (f074211 xfs: fallback to vmalloc for large buffers in xfs_getbmap)
$ git merge xfs/for-next
Resolved 'fs/xfs/xfs_dquot.c' using previous resolution.
Resolved 'fs/xfs/xfs_qm.c' using previous resolution.
Resolved 'fs/xfs/xfs_qm.h' using previous resolution.
Resolved 'fs/xfs/xfs_trans_dquot.c' using previous resolution.
Auto-merging fs/xfs/xfs_trans_dquot.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_trans_dquot.c
Auto-merging fs/xfs/xfs_trans.c
Auto-merging fs/xfs/xfs_trace.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_qm_syscalls.c
Removing fs/xfs/xfs_qm_stats.h
CONFLICT (modify/delete): fs/xfs/xfs_qm_stats.c deleted in xfs/for-next and modified in HEAD. Version HEAD of fs/xfs/xfs_qm_stats.c left in tree.
Auto-merging fs/xfs/xfs_qm.h
CONFLICT (content): Merge conflict in fs/xfs/xfs_qm.h
Auto-merging fs/xfs/xfs_qm.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_qm.c
Auto-merging fs/xfs/xfs_log_recover.c
Auto-merging fs/xfs/xfs_dquot.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_dquot.c
Auto-merging fs/quota/quota.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/xfs/xfs_qm_stats.c
fs/xfs/xfs_dquot.c: needs merge
fs/xfs/xfs_qm.c: needs merge
fs/xfs/xfs_qm.h: needs merge
fs/xfs/xfs_qm_stats.c: needs merge
fs/xfs/xfs_trans_dquot.c: needs merge
rm 'fs/xfs/xfs_qm_stats.c'
$ git commit -v -a
[master 0a6b5e1] Merge remote-tracking branch 'xfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/quota/quota.c         |    3 +-
 fs/xfs/Makefile          |    3 -
 fs/xfs/xfs_aops.c        |  183 +++++++++-----
 fs/xfs/xfs_aops.h        |    4 +-
 fs/xfs/xfs_bmap.c        |   13 +-
 fs/xfs/xfs_buf.c         |   17 --
 fs/xfs/xfs_dfrag.c       |   24 +-
 fs/xfs/xfs_dir2_block.c  |    1 +
 fs/xfs/xfs_dquot.c       |  418 +++++++++----------------------
 fs/xfs/xfs_dquot.h       |   49 ++--
 fs/xfs/xfs_file.c        |   84 ++-----
 fs/xfs/xfs_iget.c        |   41 ++--
 fs/xfs/xfs_inode.c       |   94 +++-----
 fs/xfs/xfs_inode.h       |   23 ++-
 fs/xfs/xfs_inode_item.c  |  297 ++++++++--------------
 fs/xfs/xfs_inode_item.h  |   16 +-
 fs/xfs/xfs_ioctl.c       |   14 +-
 fs/xfs/xfs_ioctl32.c     |    2 +-
 fs/xfs/xfs_iomap.c       |   19 ++-
 fs/xfs/xfs_iops.c        |   71 +-----
 fs/xfs/xfs_itable.c      |   21 +--
 fs/xfs/xfs_log.c         |  612 +++++++++++++++++++--------------------------
 fs/xfs/xfs_log.h         |   16 +-
 fs/xfs/xfs_log_priv.h    |   28 +-
 fs/xfs/xfs_log_recover.c |    6 +-
 fs/xfs/xfs_mount.c       |    8 +-
 fs/xfs/xfs_mount.h       |    5 +-
 fs/xfs/xfs_qm.c          |  628 ++++++++++++++++------------------------------
 fs/xfs/xfs_qm.h          |   49 +---
 fs/xfs/xfs_qm_bhv.c      |   42 +---
 fs/xfs/xfs_qm_stats.c    |  105 --------
 fs/xfs/xfs_qm_stats.h    |   53 ----
 fs/xfs/xfs_qm_syscalls.c |  130 ++++------
 fs/xfs/xfs_quota.h       |    2 +
 fs/xfs/xfs_quota_priv.h  |   11 -
 fs/xfs/xfs_sb.h          |    1 -
 fs/xfs/xfs_stats.c       |   99 +++++++-
 fs/xfs/xfs_stats.h       |   10 +
 fs/xfs/xfs_super.c       |  164 +++++++------
 fs/xfs/xfs_super.h       |    8 +-
 fs/xfs/xfs_sync.c        |   46 +---
 fs/xfs/xfs_sync.h        |    2 -
 fs/xfs/xfs_trace.h       |   28 +--
 fs/xfs/xfs_trans.c       |   31 ++-
 fs/xfs/xfs_trans_ail.c   |   83 +------
 fs/xfs/xfs_trans_buf.c   |   25 +--
 fs/xfs/xfs_trans_dquot.c |   21 +-
 fs/xfs/xfs_trans_inode.c |    8 +-
 fs/xfs/xfs_trans_priv.h  |    3 -
 fs/xfs/xfs_vnode.h       |    1 -
 fs/xfs/xfs_vnodeops.h    |    3 -
 51 files changed, 1375 insertions(+), 2250 deletions(-)
 delete mode 100644 fs/xfs/xfs_qm_stats.c
 delete mode 100644 fs/xfs/xfs_qm_stats.h
Merging vfs/for-next (07c0c5d ext4: initialization of ext4_li_mtx needs to be done earlier)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next (1488d51 PCI: Bjorn gets PCI hotplug too)
$ git merge pci/linux-next
Resolved 'arch/mips/pci/pci.c' using previous resolution.
Resolved 'arch/powerpc/include/asm/ppc-pci.h' using previous resolution.
Resolved 'include/linux/pci.h' using previous resolution.
Auto-merging include/linux/pci.h
CONFLICT (content): Merge conflict in include/linux/pci.h
Auto-merging drivers/xen/xen-pciback/pci_stub.c
Auto-merging drivers/usb/host/pci-quirks.c
Auto-merging drivers/scsi/mpt2sas/mpt2sas_base.c
Auto-merging drivers/pci/xen-pcifront.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/pcie/aspm.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging arch/x86/pci/acpi.c
Auto-merging arch/sh/drivers/pci/pci.c
Auto-merging arch/powerpc/platforms/wsp/wsp_pci.c
Auto-merging arch/powerpc/platforms/pseries/setup.c
Auto-merging arch/powerpc/platforms/pseries/pci_dlpar.c
Auto-merging arch/powerpc/platforms/powernv/pci.c
CONFLICT (modify/delete): arch/powerpc/platforms/iseries/pci.c deleted in HEAD and modified in pci/linux-next. Version pci/linux-next of arch/powerpc/platforms/iseries/pci.c left in tree.
Auto-merging arch/powerpc/kernel/rtas_pci.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/include/asm/ppc-pci.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/ppc-pci.h
Auto-merging arch/mips/pci/pci.c
CONFLICT (content): Merge conflict in arch/mips/pci/pci.c
Auto-merging arch/arm/mach-tegra/pcie.c
Auto-merging arch/arm/mach-sa1100/pci-nanoengine.c
Auto-merging arch/arm/mach-integrator/pci_v3.c
Auto-merging arch/arm/common/it8152.c
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/powerpc/platforms/iseries/pci.c
arch/mips/pci/pci.c: needs merge
arch/powerpc/include/asm/ppc-pci.h: needs merge
arch/powerpc/platforms/iseries/pci.c: needs merge
include/linux/pci.h: needs merge
rm 'arch/powerpc/platforms/iseries/pci.c'
$ git commit -v -a
[master 0bed65f] Merge remote-tracking branch 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt        |   14 +-
 MAINTAINERS                                |    4 +-
 arch/alpha/include/asm/pci.h               |    7 +-
 arch/alpha/kernel/pci.c                    |   86 +----
 arch/alpha/kernel/pci_impl.h               |    3 -
 arch/alpha/kernel/sys_marvel.c             |    3 +-
 arch/alpha/kernel/sys_titan.c              |    3 +-
 arch/arm/common/it8152.c                   |    4 +-
 arch/arm/include/asm/pci.h                 |    8 -
 arch/arm/kernel/bios32.c                   |   75 +---
 arch/arm/mach-cns3xxx/pcie.c               |    4 +-
 arch/arm/mach-dove/pcie.c                  |    4 +-
 arch/arm/mach-footbridge/dc21285.c         |    8 +-
 arch/arm/mach-integrator/pci_v3.c          |    7 +-
 arch/arm/mach-iop13xx/pci.c                |    4 +-
 arch/arm/mach-ixp2000/ixdp2400.c           |    4 +-
 arch/arm/mach-ixp2000/ixdp2800.c           |    4 +-
 arch/arm/mach-ixp2000/ixdp2x00.c           |    4 +-
 arch/arm/mach-ixp2000/pci.c                |    6 +-
 arch/arm/mach-ixp23xx/pci.c                |    6 +-
 arch/arm/mach-ixp4xx/common-pci.c          |    4 +-
 arch/arm/mach-kirkwood/pcie.c              |    4 +-
 arch/arm/mach-ks8695/pci.c                 |    4 +-
 arch/arm/mach-mv78xx0/pcie.c               |    4 +-
 arch/arm/mach-orion5x/pci.c                |   14 +-
 arch/arm/mach-sa1100/pci-nanoengine.c      |    8 +-
 arch/arm/mach-tegra/pcie.c                 |    6 +-
 arch/arm/mach-versatile/pci.c              |    6 +-
 arch/arm/mm/iomap.c                        |    3 -
 arch/arm/plat-iop/pci.c                    |    4 +-
 arch/ia64/include/asm/pci.h                |    6 -
 arch/ia64/pci/pci.c                        |   55 +---
 arch/ia64/sn/kernel/io_init.c              |   16 +-
 arch/microblaze/include/asm/pci-bridge.h   |    1 -
 arch/microblaze/include/asm/pci.h          |    8 -
 arch/microblaze/pci/pci-common.c           |  117 +-----
 arch/mips/include/asm/pci.h                |    9 +-
 arch/mips/pci/fixup-cobalt.c               |   61 ---
 arch/mips/pci/pci-bcm1480.c                |    2 +-
 arch/mips/pci/pci-ip27.c                   |    2 +-
 arch/mips/pci/pci-lantiq.c                 |    3 +-
 arch/mips/pci/pci-sb1250.c                 |    2 +-
 arch/mips/pci/pci-xlr.c                    |    2 +-
 arch/mips/pci/pci.c                        |   86 +----
 arch/mn10300/include/asm/pci.h             |   16 -
 arch/mn10300/unit-asb2305/pci.c            |   62 +---
 arch/parisc/include/asm/pci.h              |   38 --
 arch/parisc/kernel/pci.c                   |   52 ---
 arch/powerpc/include/asm/pci.h             |    9 +-
 arch/powerpc/include/asm/ppc-pci.h         |    2 -
 arch/powerpc/kernel/pci-common.c           |   86 +----
 arch/powerpc/kernel/pci_32.c               |    6 +-
 arch/powerpc/kernel/pci_64.c               |    7 +-
 arch/powerpc/kernel/pci_of_scan.c          |   12 +-
 arch/powerpc/kernel/rtas_pci.c             |   10 +-
 arch/powerpc/platforms/maple/pci.c         |    2 +-
 arch/powerpc/platforms/pasemi/pci.c        |    3 -
 arch/powerpc/platforms/powermac/pci.c      |    3 -
 arch/powerpc/platforms/powernv/pci-ioda.c  |    5 +-
 arch/powerpc/platforms/powernv/pci.c       |    5 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c |    2 +-
 arch/powerpc/platforms/pseries/setup.c     |    3 +
 arch/powerpc/platforms/wsp/wsp_pci.c       |    1 -
 arch/sh/drivers/pci/pci.c                  |   75 +---
 arch/sh/include/asm/pci.h                  |    6 -
 arch/sparc/include/asm/pci_32.h            |    8 -
 arch/sparc/include/asm/pci_64.h            |    8 -
 arch/sparc/kernel/leon_pci.c               |   47 +--
 arch/sparc/kernel/pci.c                    |  106 ++----
 arch/unicore32/include/asm/pci.h           |    1 +
 arch/unicore32/kernel/pci.c                |    5 +-
 arch/x86/kernel/pci-dma.c                  |    5 +-
 arch/x86/pci/acpi.c                        |    7 +-
 arch/x86/pci/fixup.c                       |   12 +-
 arch/x86/pci/i386.c                        |   85 ++++-
 arch/x86/pci/mrst.c                        |   40 ++-
 arch/xtensa/kernel/pci.c                   |   17 +-
 drivers/message/fusion/mptbase.c           |    2 +-
 drivers/parisc/dino.c                      |   27 +-
 drivers/parisc/lba_pci.c                   |   31 +-
 drivers/pci/Kconfig                        |   13 +
 drivers/pci/bus.c                          |   30 +-
 drivers/pci/hotplug/acpiphp_glue.c         |   33 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c     |    2 +-
 drivers/pci/hotplug/cpcihp_generic.c       |    2 +-
 drivers/pci/hotplug/cpqphp_pci.c           |    2 +-
 drivers/pci/hotplug/fakephp.c              |    2 +-
 drivers/pci/hotplug/ibmphp_core.c          |    2 +-
 drivers/pci/hotplug/ibmphp_ebda.c          |    6 +-
 drivers/pci/hotplug/pciehp_hpc.c           |  133 +++++-
