$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
Auto-merging arch/powerpc/kernel/head_fsl_booke.S
Auto-merging arch/powerpc/kernel/head_44x.S
Auto-merging arch/powerpc/kernel/exceptions-64s.S
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/switch_to.h
Auto-merging arch/powerpc/include/asm/reg_booke.h
Auto-merging arch/powerpc/include/asm/processor.h
Removing arch/powerpc/include/asm/kvm_e500.h
Auto-merging arch/powerpc/include/asm/kvm_book3s.h
Auto-merging arch/powerpc/include/asm/hvcall.h
Auto-merging arch/ia64/kvm/kvm-ia64.c
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/feature-removal-schedule.txt'.
[master 51b8b8b] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt  |    8 +
 Documentation/virtual/kvm/api.txt           |  281 ++++++++++-
 Documentation/virtual/kvm/cpuid.txt         |    6 +-
 Documentation/virtual/kvm/msr.txt           |    4 +
 arch/alpha/include/asm/kvm_para.h           |    1 +
 arch/arm/include/asm/kvm_para.h             |    1 +
 arch/avr32/include/asm/kvm_para.h           |    1 +
 arch/blackfin/include/asm/kvm_para.h        |    1 +
 arch/c6x/include/asm/kvm_para.h             |    1 +
 arch/frv/include/asm/kvm_para.h             |    1 +
 arch/h8300/include/asm/kvm_para.h           |    1 +
 arch/hexagon/include/asm/kvm_para.h         |    1 +
 arch/ia64/include/asm/kvm_host.h            |    3 +
 arch/ia64/include/asm/kvm_para.h            |    5 +
 arch/ia64/kvm/kvm-ia64.c                    |   30 +-
 arch/m68k/include/asm/kvm_para.h            |    1 +
 arch/microblaze/include/asm/kvm_para.h      |    1 +
 arch/mips/include/asm/kvm_para.h            |    1 +
 arch/mn10300/include/asm/kvm_para.h         |    1 +
 arch/openrisc/include/asm/kvm_para.h        |    1 +
 arch/parisc/include/asm/kvm_para.h          |    1 +
 arch/powerpc/include/asm/cputable.h         |   23 +-
 arch/powerpc/include/asm/dbell.h            |    3 +
 arch/powerpc/include/asm/hvcall.h           |   10 +
 arch/powerpc/include/asm/hw_irq.h           |    1 +
 arch/powerpc/include/asm/kvm.h              |    1 +
 arch/powerpc/include/asm/kvm_asm.h          |   18 +
 arch/powerpc/include/asm/kvm_book3s.h       |    3 +
 arch/powerpc/include/asm/kvm_book3s_asm.h   |    8 +
 arch/powerpc/include/asm/kvm_booke.h        |    3 +
 arch/powerpc/include/asm/kvm_booke_hv_asm.h |   49 ++
 arch/powerpc/include/asm/kvm_e500.h         |   96 ----
 arch/powerpc/include/asm/kvm_host.h         |   60 ++-
 arch/powerpc/include/asm/kvm_para.h         |    5 +
 arch/powerpc/include/asm/kvm_ppc.h          |   20 +-
 arch/powerpc/include/asm/mmu-book3e.h       |    6 +
 arch/powerpc/include/asm/processor.h        |    3 +
 arch/powerpc/include/asm/reg.h              |    2 +
 arch/powerpc/include/asm/reg_booke.h        |   34 ++
 arch/powerpc/include/asm/switch_to.h        |    1 +
 arch/powerpc/include/asm/time.h             |    1 +
 arch/powerpc/kernel/asm-offsets.c           |   19 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S   |    1 +
 arch/powerpc/kernel/exceptions-64s.S        |   12 +-
 arch/powerpc/kernel/head_44x.S              |   23 +-
 arch/powerpc/kernel/head_booke.h            |   69 ++-
 arch/powerpc/kernel/head_fsl_booke.S        |   98 +++-
 arch/powerpc/kernel/idle_power7.S           |    7 +
 arch/powerpc/kernel/ppc_ksyms.c             |    4 +
 arch/powerpc/kernel/time.c                  |    3 +-
 arch/powerpc/kvm/44x.c                      |   12 +
 arch/powerpc/kvm/44x_emulate.c              |   51 +-
 arch/powerpc/kvm/Kconfig                    |   28 +-
 arch/powerpc/kvm/Makefile                   |   17 +-
 arch/powerpc/kvm/book3s.c                   |    7 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c         |   31 +-
 arch/powerpc/kvm/book3s_64_slb.S            |    2 -
 arch/powerpc/kvm/book3s_64_vio.c            |  150 ++++++
 arch/powerpc/kvm/book3s_64_vio_hv.c         |    3 +
 arch/powerpc/kvm/book3s_emulate.c           |  106 ++---
 arch/powerpc/kvm/book3s_hv.c                |  467 +++++++++++--------
 arch/powerpc/kvm/book3s_hv_interrupts.S     |    9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S     |  185 ++++----
 arch/powerpc/kvm/book3s_pr.c                |   59 +++
 arch/powerpc/kvm/book3s_pr_papr.c           |  101 +++-
 arch/powerpc/kvm/book3s_segment.S           |   13 +-
 arch/powerpc/kvm/booke.c                    |  471 +++++++++++++++----
 arch/powerpc/kvm/booke.h                    |   62 ++-
 arch/powerpc/kvm/booke_emulate.c            |  118 +++--
 arch/powerpc/kvm/booke_interrupts.S         |    8 +-
 arch/powerpc/kvm/bookehv_interrupts.S       |  597 ++++++++++++++++++++++++
 arch/powerpc/kvm/e500.c                     |  372 ++++++++++++---
 arch/powerpc/kvm/e500.h                     |  306 ++++++++++++
 arch/powerpc/kvm/e500_emulate.c             |  210 +++++++--
 arch/powerpc/kvm/e500_tlb.c                 |  666 +++++++++++++--------------
 arch/powerpc/kvm/e500_tlb.h                 |  174 -------
 arch/powerpc/kvm/e500mc.c                   |  342 ++++++++++++++
 arch/powerpc/kvm/emulate.c                  |  197 +++-----
 arch/powerpc/kvm/powerpc.c                  |   94 +++-
 arch/powerpc/kvm/timing.h                   |    6 +
 arch/s390/include/asm/kvm.h                 |    5 +
 arch/s390/include/asm/kvm_host.h            |    1 +
 arch/s390/include/asm/kvm_para.h            |    5 +
 arch/s390/include/asm/sclp.h                |    1 +
 arch/s390/kvm/diag.c                        |   29 +-
 arch/s390/kvm/intercept.c                   |    1 +
 arch/s390/kvm/kvm-s390.c                    |   87 ++++
 arch/s390/kvm/kvm-s390.h                    |    1 +
 arch/s390/kvm/priv.c                        |   31 ++
 arch/score/include/asm/kvm_para.h           |    1 +
 arch/sh/include/asm/kvm_para.h              |    1 +
 arch/sparc/include/asm/kvm_para.h           |    1 +
 arch/tile/include/asm/kvm_para.h            |    1 +
 arch/um/include/asm/kvm_para.h              |    1 +
 arch/unicore32/include/asm/kvm_para.h       |    1 +
 arch/x86/include/asm/kvm_emulate.h          |    4 +-
 arch/x86/include/asm/kvm_host.h             |   13 +-
 arch/x86/include/asm/kvm_para.h             |   24 +-
 arch/x86/include/asm/pvclock-abi.h          |    1 +
 arch/x86/kernel/kvmclock.c                  |   20 +
 arch/x86/kvm/Kconfig                        |    1 +
 arch/x86/kvm/cpuid.c                        |    5 +-
 arch/x86/kvm/emulate.c                      |  293 ++++++++----
 arch/x86/kvm/i8254.c                        |   31 +-
 arch/x86/kvm/i8254.h                        |    7 +-
 arch/x86/kvm/lapic.c                        |   31 +-
 arch/x86/kvm/mmu.c                          |  345 ++++++++------
 arch/x86/kvm/mmu_audit.c                    |   10 +-
 arch/x86/kvm/paging_tmpl.h                  |    2 +-
 arch/x86/kvm/svm.c                          |    9 +-
 arch/x86/kvm/vmx.c                          |   41 +-
 arch/x86/kvm/x86.c                          |  280 ++++++-----
 arch/x86/kvm/x86.h                          |    2 +-
 arch/xtensa/include/asm/kvm_para.h          |    1 +
 drivers/s390/char/sclp_cmd.c                |   12 +-
 include/asm-generic/kvm_para.h              |   19 +
 include/linux/kvm.h                         |   42 ++
 include/linux/kvm_host.h                    |   55 ++-
 kernel/watchdog.c                           |   12 +
 virt/kvm/Kconfig                            |    3 +
 virt/kvm/ioapic.c                           |   10 +-
 virt/kvm/ioapic.h                           |    1 +
 virt/kvm/irq_comm.c                         |   14 +
 virt/kvm/kvm_main.c                         |  132 ++++--
 124 files changed, 5417 insertions(+), 1968 deletions(-)
 create mode 100644 arch/alpha/include/asm/kvm_para.h
 create mode 100644 arch/arm/include/asm/kvm_para.h
 create mode 100644 arch/avr32/include/asm/kvm_para.h
 create mode 100644 arch/blackfin/include/asm/kvm_para.h
 create mode 100644 arch/c6x/include/asm/kvm_para.h
 create mode 100644 arch/frv/include/asm/kvm_para.h
 create mode 100644 arch/h8300/include/asm/kvm_para.h
 create mode 100644 arch/hexagon/include/asm/kvm_para.h
 create mode 100644 arch/m68k/include/asm/kvm_para.h
 create mode 100644 arch/microblaze/include/asm/kvm_para.h
 create mode 100644 arch/mips/include/asm/kvm_para.h
 create mode 100644 arch/mn10300/include/asm/kvm_para.h
 create mode 100644 arch/openrisc/include/asm/kvm_para.h
 create mode 100644 arch/parisc/include/asm/kvm_para.h
 create mode 100644 arch/powerpc/include/asm/kvm_booke_hv_asm.h
 delete mode 100644 arch/powerpc/include/asm/kvm_e500.h
 create mode 100644 arch/powerpc/kvm/book3s_64_vio.c
 create mode 100644 arch/powerpc/kvm/bookehv_interrupts.S
 create mode 100644 arch/powerpc/kvm/e500.h
 delete mode 100644 arch/powerpc/kvm/e500_tlb.h
 create mode 100644 arch/powerpc/kvm/e500mc.c
 create mode 100644 arch/score/include/asm/kvm_para.h
 create mode 100644 arch/sh/include/asm/kvm_para.h
 create mode 100644 arch/sparc/include/asm/kvm_para.h
 create mode 100644 arch/tile/include/asm/kvm_para.h
 create mode 100644 arch/um/include/asm/kvm_para.h
 create mode 100644 arch/unicore32/include/asm/kvm_para.h
 create mode 100644 arch/xtensa/include/asm/kvm_para.h
 create mode 100644 include/asm-generic/kvm_para.h
Merging kvm-ppc/kvm-ppc-next (35bb16e powerpc/kvm: Fix VSID usage in 64-bit "PR" KVM)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/book3s_hv_rm_mmu.c
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
Auto-merging arch/powerpc/kernel/Makefile
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt        |   36 +++++++++
 arch/powerpc/include/asm/epapr_hcalls.h  |    2 +
 arch/powerpc/include/asm/kvm_book3s_64.h |    7 +-
 arch/powerpc/include/asm/kvm_host.h      |    4 +
 arch/powerpc/include/asm/kvm_ppc.h       |    3 +-
 arch/powerpc/kernel/Makefile             |    1 +
 arch/powerpc/kernel/epapr_hcalls.S       |   25 ++++++
 arch/powerpc/kernel/epapr_paravirt.c     |   52 +++++++++++++
 arch/powerpc/kernel/kvm.c                |   28 +------
 arch/powerpc/kernel/kvm_emul.S           |   10 ---
 arch/powerpc/kvm/book3s_64_mmu_hv.c      |  123 +++++++++++++++++++++++-------
 arch/powerpc/kvm/book3s_hv.c             |   40 +++++++---
 arch/powerpc/kvm/book3s_hv_builtin.c     |    5 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c      |   15 ++--
 arch/powerpc/kvm/powerpc.c               |   18 +++++
 arch/powerpc/platforms/Kconfig           |    9 +++
 include/linux/kvm.h                      |    3 +
 17 files changed, 292 insertions(+), 89 deletions(-)
 create mode 100644 arch/powerpc/kernel/epapr_hcalls.S
 create mode 100644 arch/powerpc/kernel/epapr_paravirt.c
Merging oprofile/for-next (c16fa4f Linux 3.3)
$ git merge oprofile/for-next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (bdb1a8b Revert "xen: EXPORT_SYMBOL set_phys_to_machine")
$ git merge xen-two/linux-next
Auto-merging arch/x86/xen/xen-ops.h
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/enlighten.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/events.h |    1 +
 arch/x86/include/asm/xen/page.h   |    1 +
 arch/x86/xen/debugfs.c            |  104 ----------------------
 arch/x86/xen/debugfs.h            |    4 -
 arch/x86/xen/enlighten.c          |   13 ++-
 arch/x86/xen/mmu.c                |   23 -----
 arch/x86/xen/p2m.c                |  104 +++++++++++++---------
 arch/x86/xen/setup.c              |  171 +++++++++++++++++++++++++++++++------
 arch/x86/xen/smp.c                |  111 +++++++++++++++++++++++-
 arch/x86/xen/smp.h                |   12 +++
 arch/x86/xen/spinlock.c           |   12 +--
 arch/x86/xen/xen-ops.h            |    1 -
 drivers/xen/Makefile              |    2 +-
 drivers/xen/acpi.c                |   62 ++++++++++++++
 drivers/xen/grant-table.c         |  125 ++++++++++++++++++++++++---
 fs/debugfs/file.c                 |  128 +++++++++++++++++++++++++++
 include/linux/debugfs.h           |   11 +++
 include/xen/acpi.h                |   58 +++++++++++++
 18 files changed, 720 insertions(+), 223 deletions(-)
 create mode 100644 arch/x86/xen/smp.h
 create mode 100644 drivers/xen/acpi.c
 create mode 100644 include/xen/acpi.h
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (641b695 percpu: remove percpu_xxx() functions)
$ git merge percpu/for-next
Resolved 'arch/x86/mm/tlb.c' using previous resolution.
Auto-merging net/socket.c
Auto-merging include/linux/topology.h
Auto-merging arch/x86/mm/tlb.c
CONFLICT (content): Merge conflict in arch/x86/mm/tlb.c
Auto-merging arch/x86/kernel/process_64.c
Auto-merging arch/x86/kernel/process_32.c
Auto-merging arch/x86/kernel/process.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/include/asm/tlbflush.h
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/include/asm/smp.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 849a9f2] Merge remote-tracking branch 'percpu/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/compat.h         |    2 +-
 arch/x86/include/asm/current.h        |    2 +-
 arch/x86/include/asm/desc.h           |    1 +
 arch/x86/include/asm/fpu-internal.h   |    6 ++--
 arch/x86/include/asm/hardirq.h        |    9 +++---
 arch/x86/include/asm/irq_regs.h       |    4 +--
 arch/x86/include/asm/mmu_context.h    |   12 ++++----
 arch/x86/include/asm/percpu.h         |   24 ++++++---------
 arch/x86/include/asm/smp.h            |    4 +--
 arch/x86/include/asm/stackprotector.h |    4 +--
 arch/x86/include/asm/thread_info.h    |    2 +-
 arch/x86/include/asm/tlbflush.h       |    4 +--
 arch/x86/kernel/cpu/common.c          |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c      |    4 +--
 arch/x86/kernel/i387.c                |    2 +-
 arch/x86/kernel/nmi_selftest.c        |    1 +
 arch/x86/kernel/paravirt.c            |   12 ++++----
 arch/x86/kernel/process.c             |    2 +-
 arch/x86/kernel/process_32.c          |    2 +-
 arch/x86/kernel/process_64.c          |   10 +++---
 arch/x86/mm/tlb.c                     |   10 +++---
 include/linux/percpu.h                |   54 ---------------------------------
 include/linux/topology.h              |    4 +--
 net/netfilter/xt_TEE.c                |   12 ++++----
 net/socket.c                          |    4 +--
 25 files changed, 69 insertions(+), 124 deletions(-)
Merging workqueues/for-next (4d82a1d lockdep: fix oops in processing workqueue)
$ git merge workqueues/for-next
Removing kernel/trace/trace_workqueue.c
Auto-merging kernel/trace/Makefile
Auto-merging kernel/timer.c
Merge made by the 'recursive' strategy.
 include/linux/lockdep.h        |   18 +++
 kernel/timer.c                 |    4 +-
 kernel/trace/Makefile          |    1 -
 kernel/trace/trace_workqueue.c |  300 ----------------------------------------
 kernel/workqueue.c             |   21 ++-
 5 files changed, 38 insertions(+), 306 deletions(-)
 delete mode 100644 kernel/trace/trace_workqueue.c
Merging drivers-x86/linux-next (ad229c5 toshiba_acpi: Add support for transflective LCD)
$ git merge drivers-x86/linux-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/apple-gmux.c     |    4 +
 drivers/platform/x86/dell-laptop.c    |   38 ++++++++-
 drivers/platform/x86/fujitsu-tablet.c |   34 ++++----
 drivers/platform/x86/hdaps.c          |    2 +-
 drivers/platform/x86/ideapad-laptop.c |    9 ++-
 drivers/platform/x86/thinkpad_acpi.c  |    2 +-
 drivers/platform/x86/toshiba_acpi.c   |  138 ++++++++++++++++++++++++++-------
 drivers/platform/x86/xo1-rfkill.c     |   13 +++-
 8 files changed, 193 insertions(+), 47 deletions(-)
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (c948ef3 mfd: palmas PMIC device support Kconfig)
$ git merge regmap/for-next
Already up-to-date.
