$ date
Mon Nov  7 09:59:57 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d674806 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (534baf5 Merge branch 'next/move' of git://git.linaro.org/people/arnd/arm-soc)
$ git merge origin/master
Updating d674806..534baf5
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |    7 +
 drivers/gpu/drm/radeon/r100.c                      |    1 +
 drivers/gpu/drm/radeon/r600.c                      |    1 +
 drivers/gpu/drm/radeon/r600_cp.c                   |    2 +
 drivers/gpu/drm/radeon/radeon_cp.c                 |    2 +
 drivers/gpu/drm/radeon/radeon_drv.c                |    1 +
 drivers/gpu/drm/radeon/radeon_i2c.c                |    2 +
 drivers/gpu/drm/savage/savage_drv.c                |    2 +
 drivers/gpu/drm/sis/sis_drv.c                      |    2 +
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    2 +
 drivers/gpu/drm/ttm/ttm_tt.c                       |    1 +
 drivers/gpu/drm/via/via_drv.c                      |    2 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |    2 +
 drivers/hid/hid-axff.c                             |    1 +
 drivers/hid/hid-debug.c                            |    1 +
 drivers/hid/hid-dr.c                               |    1 +
 drivers/hid/hid-emsff.c                            |    1 +
 drivers/hid/hid-gaff.c                             |    1 +
 drivers/hid/hid-holtekff.c                         |    1 +
 drivers/hid/hid-picolcd.c                          |    1 +
 drivers/hid/hid-pl.c                               |    1 +
 drivers/hid/hid-roccat-common.c                    |    1 +
 drivers/hid/hid-roccat.c                           |    1 +
 drivers/hid/hid-sjoy.c                             |    1 +
 drivers/hid/hid-tmff.c                             |    1 +
 drivers/hid/hid-zpff.c                             |    1 +
 drivers/hid/usbhid/hid-quirks.c                    |    1 +
 drivers/hwmon/ultra45_env.c                        |    1 +
 drivers/i2c/busses/i2c-pxa-pci.c                   |    1 +
 drivers/i2c/busses/i2c-sh7760.c                    |    1 +
 drivers/i2c/busses/i2c-tegra.c                     |    1 +
 drivers/i2c/i2c-boardinfo.c                        |    1 +
 drivers/ide/buddha.c                               |    1 +
 drivers/ide/cmd640.c                               |    1 +
 drivers/ide/ide-acpi.c                             |    1 +
 drivers/ide/ide-atapi.c                            |    1 +
 drivers/ide/ide-disk_proc.c                        |    1 +
 drivers/ide/ide-dma-sff.c                          |    1 +
 drivers/ide/ide-dma.c                              |    1 +
 drivers/ide/ide-eh.c                               |    1 +
 drivers/ide/ide-floppy_proc.c                      |    1 +
 drivers/ide/ide-io-std.c                           |    1 +
 drivers/ide/ide-ioctls.c                           |    1 +
 drivers/ide/ide-legacy.c                           |    1 +
 drivers/ide/ide-lib.c                              |    1 +
 drivers/ide/ide-pnp.c                              |    1 +
 drivers/ide/ide-taskfile.c                         |    1 +
 drivers/ide/ide-xfer-mode.c                        |    1 +
 drivers/ide/macide.c                               |    1 +
 drivers/ide/pmac.c                                 |    1 +
 drivers/ide/q40ide.c                               |    1 +
 drivers/ide/setup-pci.c                            |    1 +
 drivers/ide/tc86c001.c                             |    1 +
 drivers/idle/intel_idle.c                          |    1 +
 drivers/infiniband/core/addr.c                     |    1 +
 drivers/infiniband/core/cm.c                       |    1 +
 drivers/infiniband/core/cma.c                      |    1 +
 drivers/infiniband/core/fmr_pool.c                 |    1 +
 drivers/infiniband/core/iwcm.c                     |    1 +
 drivers/infiniband/core/mad.c                      |    1 +
 drivers/infiniband/core/multicast.c                |    1 +
 drivers/infiniband/core/netlink.c                  |    1 +
 drivers/infiniband/core/packer.c                   |    1 +
 drivers/infiniband/core/sysfs.c                    |    1 +
 drivers/infiniband/core/ucma.c                     |    1 +
 drivers/infiniband/core/ud_header.c                |    1 +
 drivers/infiniband/core/umem.c                     |    1 +
 drivers/infiniband/core/uverbs_marshall.c          |    1 +
 drivers/infiniband/core/verbs.c                    |    1 +
 drivers/infiniband/hw/cxgb4/qp.c                   |    3 +
 drivers/infiniband/hw/ipath/ipath_diag.c           |    1 +
 drivers/infiniband/hw/ipath/ipath_driver.c         |    1 +
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |    1 +
 drivers/infiniband/hw/ipath/ipath_init_chip.c      |    1 +
 drivers/infiniband/hw/ipath/ipath_sysfs.c          |    1 +
 drivers/infiniband/hw/ipath/ipath_verbs.c          |    1 +
 drivers/infiniband/hw/mthca/mthca_catas.c          |    1 +
 drivers/infiniband/hw/mthca/mthca_cmd.c            |    1 +
 drivers/infiniband/hw/mthca/mthca_provider.c       |    2 +
 drivers/infiniband/hw/qib/qib_diag.c               |    1 +
 drivers/infiniband/hw/qib/qib_driver.c             |    1 +
 drivers/infiniband/hw/qib/qib_file_ops.c           |    1 +
 drivers/infiniband/hw/qib/qib_iba7220.c            |    1 +
 drivers/infiniband/hw/qib/qib_iba7322.c            |    1 +
 drivers/infiniband/hw/qib/qib_init.c               |    1 +
 drivers/infiniband/hw/qib/qib_pcie.c               |    1 +
 drivers/infiniband/hw/qib/qib_sd7220.c             |    1 +
 drivers/infiniband/hw/qib/qib_sdma.c               |    1 +
 drivers/infiniband/hw/qib/qib_tx.c                 |    1 +
 drivers/infiniband/hw/qib/qib_verbs.c              |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_fs.c            |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |    1 +
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    1 +
 drivers/input/input-compat.c                       |    1 +
 drivers/input/input-mt.c                           |    1 +
 drivers/input/input-polldev.c                      |    1 +
 drivers/input/joystick/as5011.c                    |    1 +
 drivers/input/keyboard/nomadik-ske-keypad.c        |    1 +
 drivers/input/keyboard/tnetv107x-keypad.c          |    1 +
 drivers/input/misc/ad714x.c                        |    1 +
 drivers/input/misc/adxl34x.c                       |    1 +
 drivers/input/misc/ati_remote2.c                   |    1 +
 drivers/input/misc/cma3000_d0x.c                   |    1 +
 drivers/input/misc/dm355evm_keys.c                 |    1 +
 drivers/input/sparse-keymap.c                      |    1 +
 drivers/input/touchscreen/ad7877.c                 |    1 +
 drivers/input/touchscreen/ad7879-spi.c             |    1 +
 drivers/input/touchscreen/ad7879.c                 |    1 +
 drivers/input/touchscreen/ads7846.c                |    1 +
 drivers/input/touchscreen/bu21013_ts.c             |    1 +
 drivers/iommu/intel-iommu.c                        |    1 +
 drivers/isdn/capi/kcapi_proc.c                     |    1 +
 drivers/isdn/gigaset/asyncdata.c                   |    1 +
 drivers/isdn/gigaset/capi.c                        |    1 +
 drivers/isdn/gigaset/dummyll.c                     |    1 +
 drivers/isdn/gigaset/ev-layer.c                    |    1 +
 drivers/isdn/gigaset/i4l.c                         |    1 +
 drivers/isdn/gigaset/interface.c                   |    1 +
 drivers/isdn/hardware/mISDN/mISDNisar.c            |    1 +
 drivers/isdn/i4l/isdn_tty.c                        |    1 +
 drivers/isdn/mISDN/clock.c                         |    1 +
 drivers/isdn/mISDN/dsp_audio.c                     |    1 +
 drivers/isdn/mISDN/dsp_pipeline.c                  |    1 +
 drivers/isdn/mISDN/socket.c                        |    1 +
 drivers/leds/dell-led.c                            |    1 +
 drivers/leds/leds-88pm860x.c                       |    1 +
 drivers/leds/leds-asic3.c                          |    1 +
 drivers/leds/leds-atmel-pwm.c                      |    1 +
 drivers/leds/leds-cobalt-raq.c                     |    1 +
 drivers/leds/leds-fsg.c                            |    1 +
 drivers/leds/leds-gpio.c                           |    1 +
 drivers/leds/leds-lm3530.c                         |    1 +
 drivers/leds/leds-locomo.c                         |    1 +
 drivers/leds/leds-lt3593.c                         |    1 +
 drivers/leds/leds-net48xx.c                        |    1 +
 drivers/leds/leds-net5501.c                        |    1 +
 drivers/leds/leds-ns2.c                            |    1 +
 drivers/leds/leds-s3c24xx.c                        |    1 +
 drivers/leds/leds-wm831x-status.c                  |    1 +
 drivers/leds/leds-wm8350.c                         |    1 +
 drivers/leds/leds-wrap.c                           |    1 +
 drivers/lguest/lguest_device.c                     |    1 +
 drivers/lguest/lguest_user.c                       |    1 +
 drivers/md/dm-exception-store.c                    |    1 +
 drivers/md/dm-log-userspace-base.c                 |    1 +
 drivers/md/dm-path-selector.c                      |    1 +
 drivers/md/dm-raid.c                               |    1 +
 drivers/md/dm-round-robin.c                        |    1 +
 drivers/md/dm-service-time.c                       |    1 +
 drivers/md/dm-snap-persistent.c                    |    1 +
 drivers/md/dm-snap-transient.c                     |    1 +
 drivers/md/dm-uevent.c                             |    1 +
 drivers/md/faulty.c                                |    1 +
 drivers/md/linear.c                                |    1 +
 drivers/md/md.c                                    |    1 +
 drivers/md/multipath.c                             |    1 +
 drivers/md/raid0.c                                 |    1 +
 drivers/md/raid1.c                                 |    1 +
 drivers/md/raid10.c                                |    1 +
 drivers/md/raid5.c                                 |    1 +
 drivers/media/common/saa7146_core.c                |    1 +
 drivers/media/common/saa7146_fops.c                |    1 +
 drivers/media/common/saa7146_hlp.c                 |    1 +
 drivers/media/common/saa7146_video.c               |    1 +
 drivers/media/common/tuners/tuner-types.c          |    1 +
 drivers/media/dvb/frontends/dibx000_common.c       |    1 +
 drivers/media/dvb/siano/sms-cards.c                |    1 +
 drivers/media/dvb/siano/smsendian.c                |    1 +
 drivers/media/dvb/siano/smssdio.c                  |    1 +
 drivers/media/dvb/siano/smsusb.c                   |    1 +
 drivers/media/media-device.c                       |    1 +
 drivers/media/radio/radio-timb.c                   |    1 +
 drivers/media/radio/radio-wl1273.c                 |    1 +
 drivers/media/radio/si4713-i2c.c                   |    1 +
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    2 +
 drivers/media/rc/ir-jvc-decoder.c                  |    1 +
 drivers/media/rc/ir-lirc-codec.c                   |    1 +
 drivers/media/rc/ir-nec-decoder.c                  |    1 +
 drivers/media/rc/ir-raw.c                          |    2 +
 drivers/media/rc/ir-rc5-decoder.c                  |    1 +
 drivers/media/rc/ir-rc5-sz-decoder.c               |    1 +
 drivers/media/rc/ir-rc6-decoder.c                  |    1 +
 drivers/media/rc/ir-sony-decoder.c                 |    1 +
 drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.c    |    1 +
 drivers/media/rc/keymaps/rc-alink-dtu-m.c          |    1 +
 drivers/media/rc/keymaps/rc-anysee.c               |    1 +
 drivers/media/rc/keymaps/rc-apac-viewcomp.c        |    1 +
 drivers/media/rc/keymaps/rc-asus-pc39.c            |    1 +
 drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.c |    1 +
 drivers/media/rc/keymaps/rc-avermedia-a16d.c       |    1 +
 drivers/media/rc/keymaps/rc-avermedia-cardbus.c    |    1 +
 drivers/media/rc/keymaps/rc-avermedia-dvbt.c       |    1 +
 drivers/media/rc/keymaps/rc-avermedia-m135a.c      |    1 +
 .../media/rc/keymaps/rc-avermedia-m733a-rm-k6.c    |    1 +
 drivers/media/rc/keymaps/rc-avermedia-rm-ks.c      |    1 +
 drivers/media/rc/keymaps/rc-avermedia.c            |    1 +
 drivers/media/rc/keymaps/rc-avertv-303.c           |    1 +
 drivers/media/rc/keymaps/rc-azurewave-ad-tu700.c   |    1 +
 drivers/media/rc/keymaps/rc-behold-columbus.c      |    1 +
 drivers/media/rc/keymaps/rc-behold.c               |    1 +
 drivers/media/rc/keymaps/rc-budget-ci-old.c        |    1 +
 drivers/media/rc/keymaps/rc-cinergy-1400.c         |    1 +
 drivers/media/rc/keymaps/rc-cinergy.c              |    1 +
 drivers/media/rc/keymaps/rc-dib0700-nec.c          |    1 +
 drivers/media/rc/keymaps/rc-dib0700-rc5.c          |    1 +
 drivers/media/rc/keymaps/rc-digitalnow-tinytwin.c  |    1 +
 drivers/media/rc/keymaps/rc-digittrade.c           |    1 +
 drivers/media/rc/keymaps/rc-dm1105-nec.c           |    1 +
 drivers/media/rc/keymaps/rc-dntv-live-dvb-t.c      |    1 +
 drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.c   |    1 +
 drivers/media/rc/keymaps/rc-em-terratec.c          |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv-fm53.c    |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv.c         |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv2.c        |    1 +
 drivers/media/rc/keymaps/rc-evga-indtube.c         |    1 +
 drivers/media/rc/keymaps/rc-eztv.c                 |    1 +
 drivers/media/rc/keymaps/rc-flydvb.c               |    1 +
 drivers/media/rc/keymaps/rc-flyvideo.c             |    1 +
 drivers/media/rc/keymaps/rc-fusionhdtv-mce.c       |    1 +
 drivers/media/rc/keymaps/rc-gadmei-rm008z.c        |    1 +
 drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.c   |    1 +
 drivers/media/rc/keymaps/rc-gotview7135.c          |    1 +
 drivers/media/rc/keymaps/rc-hauppauge.c            |    1 +
 drivers/media/rc/keymaps/rc-imon-mce.c             |    1 +
 drivers/media/rc/keymaps/rc-imon-pad.c             |    1 +
 drivers/media/rc/keymaps/rc-iodata-bctv7e.c        |    1 +
 drivers/media/rc/keymaps/rc-kaiomy.c               |    1 +
 drivers/media/rc/keymaps/rc-kworld-315u.c          |    1 +
 .../media/rc/keymaps/rc-kworld-plus-tv-analog.c    |    1 +
 drivers/media/rc/keymaps/rc-leadtek-y04g0051.c     |    1 +
 drivers/media/rc/keymaps/rc-lirc.c                 |    1 +
 drivers/media/rc/keymaps/rc-lme2510.c              |    1 +
 drivers/media/rc/keymaps/rc-manli.c                |    1 +
 drivers/media/rc/keymaps/rc-msi-digivox-ii.c       |    1 +
