$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 drivers/mtd/nand/docg4.c                           | 1379 ++++++++++++++++++++
 drivers/mtd/nand/fsl_elbc_nand.c                   |    6 +
 drivers/mtd/nand/fsmc_nand.c                       |  924 ++++++++++----
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   22 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   14 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    2 +-
 drivers/mtd/nand/h1910.c                           |    4 +-
 drivers/mtd/nand/jz4740_nand.c                     |   11 +-
 drivers/mtd/nand/mxc_nand.c                        |   11 +-
 drivers/mtd/nand/nand_base.c                       |  194 ++--
 drivers/mtd/nand/ndfc.c                            |    1 +
 drivers/mtd/nand/omap2.c                           |    5 +-
 drivers/mtd/nand/orion_nand.c                      |    4 +-
 drivers/mtd/nand/plat_nand.c                       |    5 +-
 drivers/mtd/nand/ppchameleonevb.c                  |   18 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |    6 +-
 drivers/mtd/nand/r852.c                            |    1 +
 drivers/mtd/nand/rtc_from4.c                       |    1 +
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |  106 ++-
 drivers/mtd/nand/sharpsl.c                         |    5 +-
 drivers/mtd/nand/tmio_nand.c                       |    7 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    3 +-
 drivers/mtd/nftlcore.c                             |    7 -
 drivers/mtd/onenand/generic.c                      |    6 +-
 drivers/mtd/onenand/omap2.c                        |    6 +-
 drivers/mtd/onenand/onenand_base.c                 |   68 +-
 drivers/mtd/onenand/samsung.c                      |    6 +-
 drivers/mtd/redboot.c                              |    6 +-
 drivers/mtd/sm_ftl.c                               |    2 +-
 drivers/mtd/ubi/gluebi.c                           |   29 +-
 drivers/net/ethernet/sfc/mtd.c                     |   10 +-
 fs/jffs2/acl.c                                     |    2 +
 fs/jffs2/background.c                              |   29 +-
 fs/jffs2/build.c                                   |    6 +-
 fs/jffs2/compr.c                                   |   32 +-
 fs/jffs2/compr_lzo.c                               |    1 -
 fs/jffs2/compr_rubin.c                             |    2 +
 fs/jffs2/compr_zlib.c                              |   45 +-
 fs/jffs2/debug.c                                   |   22 +-
 fs/jffs2/debug.h                                   |   50 +-
 fs/jffs2/dir.c                                     |   41 +-
 fs/jffs2/erase.c                                   |   72 +-
 fs/jffs2/file.c                                    |   33 +-
 fs/jffs2/fs.c                                      |   67 +-
 fs/jffs2/gc.c                                      |  322 +++--
 fs/jffs2/malloc.c                                  |    2 +
 fs/jffs2/nodelist.c                                |   30 +-
 fs/jffs2/nodemgmt.c                                |  214 ++--
 fs/jffs2/os-linux.h                                |    4 +-
 fs/jffs2/read.c                                    |   70 +-
 fs/jffs2/readinode.c                               |    2 +
 fs/jffs2/scan.c                                    |  229 ++--
 fs/jffs2/security.c                                |    4 +-
 fs/jffs2/summary.c                                 |   16 +-
 fs/jffs2/super.c                                   |   30 +-
 fs/jffs2/symlink.c                                 |    7 +-
 fs/jffs2/wbuf.c                                    |  148 ++-
 fs/jffs2/write.c                                   |  113 +-
 fs/jffs2/xattr.c                                   |    2 +
 fs/romfs/storage.c                                 |    2 +-
 .../mach/dma.h => include/linux/fsl/mxs-dma.h      |    0
 include/linux/mtd/bbm.h                            |    5 +
 include/linux/mtd/blktrans.h                       |    1 +
 include/linux/mtd/fsmc.h                           |  169 ++--
 include/linux/mtd/mtd.h                            |  304 ++----
 include/linux/mtd/nand.h                           |    7 +-
 include/linux/mtd/pmc551.h                         |   78 --
 include/linux/mtd/sh_flctl.h                       |   40 +
 include/linux/mtd/spear_smi.h                      |   67 +
 sound/soc/mxs/mxs-pcm.c                            |    2 +-
 sound/soc/mxs/mxs-saif.c                           |    2 +-
 151 files changed, 5722 insertions(+), 2428 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/fsmc-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/spear_smi.txt
 create mode 100644 drivers/mtd/devices/spear_smi.c
 create mode 100644 drivers/mtd/nand/docg4.c
 rename arch/arm/mach-mxs/include/mach/dma.h => include/linux/fsl/mxs-dma.h (100%)
 delete mode 100644 include/linux/mtd/pmc551.h
 create mode 100644 include/linux/mtd/spear_smi.h
Merging crypto/master (2dc9b5d padata: Fix race on sequence number wrap)
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next (6a0d4b2 Merge branch 'topic/hda' into for-next)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c |   11 +++++++----
 1 files changed, 7 insertions(+), 4 deletions(-)
Merging sound-asoc/for-next (4a163c8 ASoC: Add extra parameter to device_prep_dma_cyclic)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/wm8994.c     |    2 +-
 sound/soc/soc-dmaengine-pcm.c |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging cpufreq/next (a7b422c provide disable_cpufreq() function to disable the API.)
$ git merge cpufreq/next
Resolved 'drivers/cpufreq/Kconfig.arm' using previous resolution.
Resolved 'drivers/cpufreq/Makefile' using previous resolution.
Auto-merging drivers/cpufreq/Makefile
CONFLICT (content): Merge conflict in drivers/cpufreq/Makefile
Auto-merging drivers/cpufreq/Kconfig.arm
CONFLICT (content): Merge conflict in drivers/cpufreq/Kconfig.arm
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c80e40c] Merge remote-tracking branch 'cpufreq/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-exynos/include/mach/cpufreq.h |    2 +
 drivers/cpufreq/Kconfig.arm                 |   37 ++
 drivers/cpufreq/Makefile                    |    3 +
 drivers/cpufreq/cpufreq.c                   |   24 ++
 drivers/cpufreq/cpufreq_ondemand.c          |   58 +++-
 drivers/cpufreq/exynos-cpufreq.c            |    6 +
 drivers/cpufreq/exynos4210-cpufreq.c        |   70 ++--
 drivers/cpufreq/exynos4x12-cpufreq.c        |  536 ++++++++++++++++++++++++++
 drivers/cpufreq/exynos5250-cpufreq.c        |  347 +++++++++++++++++
 drivers/cpufreq/s3c2416-cpufreq.c           |  542 +++++++++++++++++++++++++++
 drivers/cpufreq/s3c64xx-cpufreq.c           |    7 -
 include/linux/cpufreq.h                     |    2 +
 12 files changed, 1591 insertions(+), 43 deletions(-)
 create mode 100644 drivers/cpufreq/exynos4x12-cpufreq.c
 create mode 100644 drivers/cpufreq/exynos5250-cpufreq.c
 create mode 100644 drivers/cpufreq/s3c2416-cpufreq.c
Merging quilt/rr (2a22b63 cpumask: remove old cpu_*_map.)
$ git merge quilt/rr
Resolved 'arch/arm/kernel/kprobes.c' using previous resolution.
Auto-merging kernel/cpuset.c
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging arch/powerpc/mm/hugetlbpage.c
Auto-merging arch/mips/kernel/smp-bmips.c
Auto-merging arch/hexagon/kernel/smp.c
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/kprobes.c
CONFLICT (content): Merge conflict in arch/arm/kernel/kprobes.c
Auto-merging Documentation/virtual/virtio-spec.txt
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e96668f] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cgroups/cpusets.txt     |    2 +-
 Documentation/cpu-hotplug.txt         |   22 +-
 Documentation/kernel-parameters.txt   |    2 +
 Documentation/virtual/virtio-spec.txt | 1000 ++++++++++++++++++++++++++++++---
 arch/alpha/kernel/smp.c               |    2 +-
 arch/arm/kernel/kprobes.c             |    2 +-
 arch/arm/kernel/smp.c                 |    7 +-
 arch/hexagon/kernel/smp.c             |    8 +-
 arch/ia64/kernel/acpi.c               |    2 +-
 arch/mips/cavium-octeon/smp.c         |    4 +-
 arch/mips/kernel/mips-mt-fpaff.c      |    2 +-
 arch/mips/kernel/proc.c               |    2 +-
 arch/mips/kernel/smp-bmips.c          |    2 +-
 arch/mips/kernel/smp.c                |   27 +-
 arch/mips/kernel/smtc.c               |    2 +-
 arch/mips/mm/c-octeon.c               |    6 +-
 arch/mips/netlogic/common/smp.c       |    6 +-
 arch/mips/pmc-sierra/yosemite/smp.c   |    8 +-
 arch/mips/sgi-ip27/ip27-smp.c         |    2 +-
 arch/mips/sibyte/bcm1480/smp.c        |    7 +-
 arch/mips/sibyte/sb1250/smp.c         |    7 +-
 arch/powerpc/mm/hugetlbpage.c         |    3 +-
 arch/sparc/kernel/leon_kernel.c       |    6 +-
 arch/tile/kernel/setup.c              |    8 +-
 arch/um/kernel/skas/process.c         |    2 +-
 arch/um/kernel/smp.c                  |    9 +-
 arch/x86/xen/enlighten.c              |    2 +-
 drivers/cpufreq/db8500-cpufreq.c      |    2 +-
 include/asm-generic/vmlinux.lds.h     |   35 +-
 include/linux/cpumask.h               |    6 -
 include/linux/module.h                |   32 +-
 include/linux/moduleparam.h           |   58 ++-
 init/Kconfig                          |    4 +-
 init/main.c                           |   65 ++-
 kernel/cpuset.c                       |   10 +-
 kernel/module.c                       |   37 ++-
 kernel/params.c                       |   39 +-
 37 files changed, 1178 insertions(+), 262 deletions(-)
Merging input/next (d8ee4a1 Input: gpio_keys - add support for interrupt only keys)
$ git merge input/next
Merge made by the 'recursive' strategy.
 arch/arm/plat-spear/include/plat/keyboard.h |    7 -
 drivers/input/keyboard/gpio_keys.c          |  259 +++++++++++++++++---------
 include/linux/gpio_keys.h                   |    3 +-
 3 files changed, 171 insertions(+), 98 deletions(-)
Merging input-mt/for-next (7491f3d bcm5974: Add pointer and buttonpad properties)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (bc67f63 cciss: Fix scsi tape io with more than 255 scatter gather elements)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 drivers/block/cciss_scsi.c          |    3 +-
 drivers/block/xen-blkback/blkback.c |   31 ++++----------------------
 drivers/block/xen-blkfront.c        |   41 +++++++++++++++++------------------
 3 files changed, 27 insertions(+), 48 deletions(-)
Merging quilt/device-mapper (a35f363 This patch introduces a new function dm_bufio_prefetch. It prefetches the specified range of blocks into dm-bufio cache without waiting for i/o completion.)
$ git merge quilt/device-mapper
Resolved 'drivers/md/dm-raid.c' using previous resolution.
Auto-merging drivers/md/dm-raid.c
CONFLICT (content): Merge conflict in drivers/md/dm-raid.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-bufio.c
Auto-merging Documentation/device-mapper/thin-provisioning.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7d2f854] Merge branch 'quilt/device-mapper'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block-dm          |   25 ++
 Documentation/device-mapper/thin-provisioning.txt |   57 ++++--
 drivers/md/dm-bufio.c                             |  108 +++++++--
 drivers/md/dm-bufio.h                             |    8 +
 drivers/md/dm-crypt.c                             |   46 ++--
 drivers/md/dm-delay.c                             |    9 +-
 drivers/md/dm-exception-store.c                   |    2 +-
 drivers/md/dm-flakey.c                            |    3 +-
 drivers/md/dm-ioctl.c                             |    5 +-
 drivers/md/dm-linear.c                            |    3 +-
 drivers/md/dm-log.c                               |    3 +-
 drivers/md/dm-mpath.c                             |   15 +-
 drivers/md/dm-queue-length.c                      |    3 +-
 drivers/md/dm-raid.c                              |   53 ++++-
 drivers/md/dm-raid1.c                             |   12 +-
 drivers/md/dm-round-robin.c                       |    3 +-
 drivers/md/dm-service-time.c                      |    5 +-
 drivers/md/dm-stripe.c                            |    3 +-
 drivers/md/dm-table.c                             |    9 +-
 drivers/md/dm-thin-metadata.c                     |    5 +-
 drivers/md/dm-thin-metadata.h                     |   13 +
 drivers/md/dm-thin.c                              |  260 ++++++++++++++-------
 drivers/md/dm.c                                   |    1 +
 drivers/md/persistent-data/dm-btree-internal.h    |    7 +-
 drivers/md/persistent-data/dm-btree-remove.c      |  202 +++++++++-------
 drivers/md/persistent-data/dm-btree.c             |   27 +--
 drivers/md/persistent-data/dm-space-map-common.c  |    3 -
 27 files changed, 605 insertions(+), 285 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-dm
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Resolved 'drivers/pcmcia/soc_common.c' using previous resolution.
Auto-merging drivers/pcmcia/soc_common.c
CONFLICT (content): Merge conflict in drivers/pcmcia/soc_common.c
Auto-merging drivers/pcmcia/pxa2xx_viper.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3ad65a4] Merge remote-tracking branch 'pcmcia/master'
$ git diff -M --stat --summary HEAD^..
 drivers/pcmcia/at91_cf.c        |   52 +++++++++++++++++++-------------------
 drivers/pcmcia/bcm63xx_pcmcia.c |    2 +-
 drivers/pcmcia/bfin_cf_pcmcia.c |   13 +---------
 drivers/pcmcia/db1xxx_ss.c      |   17 ++----------
 drivers/pcmcia/electra_cf.c     |   12 +--------
 drivers/pcmcia/i82092.c         |   11 ++------
 drivers/pcmcia/m8xx_pcmcia.c    |   13 +---------
 drivers/pcmcia/pd6729.c         |    9 +-----
 drivers/pcmcia/pxa2xx_viper.c   |   13 +---------
 drivers/pcmcia/vrc4173_cardu.c  |    7 +---
 drivers/pcmcia/xxs1500_ss.c     |   13 +---------
 drivers/pcmcia/yenta_socket.c   |    2 +-
 12 files changed, 43 insertions(+), 121 deletions(-)
Merging battery/master (d6a047c max17042_battery: Fix CHARGE_FULL representation.)
$ git merge battery/master
Auto-merging drivers/power/isp1704_charger.c
Auto-merging drivers/power/Makefile
Auto-merging drivers/power/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/power_supply/max17042_battery.txt     |   18 +
 drivers/power/Kconfig                              |   21 +-
 drivers/power/Makefile                             |    2 +
 drivers/power/ab8500_btemp.c                       | 1124 ++++++++
 drivers/power/ab8500_charger.c                     | 2789 ++++++++++++++++++++
 drivers/power/ab8500_fg.c                          | 2637 ++++++++++++++++++
 drivers/power/abx500_chargalg.c                    | 1921 ++++++++++++++
 drivers/power/charger-manager.c                    |   67 +-
 drivers/power/da9052-battery.c                     |   15 +-
 drivers/power/ds2782_battery.c                     |   13 +-
 drivers/power/isp1704_charger.c                    |    1 +
 drivers/power/lp8727_charger.c                     |  131 +-
 drivers/power/max17040_battery.c                   |   13 +-
 drivers/power/max17042_battery.c                   |  512 ++++-
 drivers/power/max8998_charger.c                    |    1 -
 drivers/power/sbs-battery.c                        |   13 +-
 drivers/power/smb347-charger.c                     | 1294 +++++++++
 drivers/power/z2_battery.c                         |   14 +-
 include/linux/lp8727.h                             |   18 +-
 include/linux/mfd/abx500.h                         |  273 ++
 include/linux/mfd/abx500/ab8500-bm.h               |  474 ++++
 include/linux/mfd/abx500/ux500_chargalg.h          |   38 +
 include/linux/power/max17042_battery.h             |   93 +-
 include/linux/power/smb347-charger.h               |  117 +
 24 files changed, 11392 insertions(+), 207 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power_supply/max17042_battery.txt
 create mode 100644 drivers/power/ab8500_btemp.c
 create mode 100644 drivers/power/ab8500_charger.c
 create mode 100644 drivers/power/ab8500_fg.c
 create mode 100644 drivers/power/abx500_chargalg.c
 create mode 100644 drivers/power/smb347-charger.c
 create mode 100644 include/linux/mfd/abx500/ab8500-bm.h
 create mode 100644 include/linux/mfd/abx500/ux500_chargalg.h
