$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
Merging hwmon-staging/hwmon-next (91c8eab max1111.c: fix checkpatch warning)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc (5851bad The Japanese/Korean/Chinese versions still need updating.)
$ git merge quilt/kernel-doc
Auto-merging Documentation/sysctl/kernel.txt
Merge made by the 'recursive' strategy.
 Documentation/sysctl/kernel.txt |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging docs/docs-move (5c24d8b Merge branch 'docs/docbook/drm' of git://github.com/mfwitten/linux into docs-move)
$ git merge docs/docs-move
Already up-to-date.
Merging v4l-dvb/master (1264000 [media] revert patch: HDIC HD29L2 DMB-TH USB2.0 reference design driver)
$ git merge v4l-dvb/master
Already up-to-date.
Merging kbuild/for-next (6165951 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging arch/powerpc/boot/Makefile
Auto-merging arch/arm/boot/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/coccinelle.txt                       |   10 ++-
 Makefile                                           |    2 +-
 arch/arm/boot/Makefile                             |    6 +-
 arch/microblaze/boot/Makefile                      |    2 +-
 arch/openrisc/boot/Makefile                        |    4 +-
 arch/powerpc/boot/Makefile                         |    4 +-
 scripts/Makefile.lib                               |    8 +-
 scripts/coccicheck                                 |   19 +++-
 .../coccinelle/api/devm_request_and_ioremap.cocci  |  105 ++++++++++++++++++
 scripts/coccinelle/api/kstrdup.cocci               |   75 ++++++++++++-
 scripts/coccinelle/api/memdup.cocci                |   34 +++++-
 scripts/coccinelle/api/memdup_user.cocci           |   39 ++++++-
 scripts/coccinelle/free/devm_free.cocci            |   71 ++++++++++++
 scripts/coccinelle/free/kfree.cocci                |   14 ++-
 scripts/coccinelle/iterators/fen.cocci             |   73 +++++++++++-
 scripts/coccinelle/iterators/itnull.cocci          |   54 ++++++++--
 scripts/coccinelle/locks/call_kern.cocci           |   67 ++++++++---
 scripts/coccinelle/locks/flags.cocci               |   12 +-
 scripts/coccinelle/locks/mini_lock.cocci           |   15 ++-
 scripts/coccinelle/misc/doubleinit.cocci           |    8 +-
 scripts/coccinelle/null/eno.cocci                  |   36 ++++++-
 scripts/dtc/dtc.c                                  |   21 ++++-
 scripts/dtc/srcpos.c                               |    4 +
 scripts/dtc/srcpos.h                               |    1 +
 scripts/genksyms/Makefile                          |    1 +
 scripts/kconfig/Makefile                           |    6 +-
 scripts/kconfig/confdata.c                         |    4 +-
 scripts/kconfig/expr.h                             |    1 +
 scripts/kconfig/gconf.c                            |   11 +-
 scripts/kconfig/lkc.h                              |    6 +-
 scripts/kconfig/mconf.c                            |    1 +
 scripts/kconfig/merge_config.sh                    |  117 ++++++++++++++++++++
 scripts/tags.sh                                    |   48 ++++++++-
 33 files changed, 767 insertions(+), 112 deletions(-)
 create mode 100644 scripts/coccinelle/api/devm_request_and_ioremap.cocci
 create mode 100644 scripts/coccinelle/free/devm_free.cocci
 create mode 100644 scripts/kconfig/merge_config.sh
Merging kconfig/for-next (eae1c36 Merge branch 'kconfig/for-linus-2' into kconfig/for-next)
$ git merge kconfig/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging libata/NEXT (318893e ahci: support the STA2X11 I/O Hub)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (1583676 Merge branches 'cma', 'misc', 'mlx4', 'nes', 'qib' and 'uverbs' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/next (683c4ad Merge branch 'acpica' into next)
$ git merge acpi/next
Auto-merging include/acpi/acpixf.h
Auto-merging drivers/acpi/acpica/acglobal.h
Merge made by the 'recursive' strategy.
 drivers/acpi/acpica/Makefile    |  157 ++++++++++--
 drivers/acpi/acpica/acconfig.h  |    3 +-
 drivers/acpi/acpica/acevents.h  |    1 +
 drivers/acpi/acpica/acglobal.h  |   13 +-
 drivers/acpi/acpica/acinterp.h  |    2 +
 drivers/acpi/acpica/aclocal.h   |   15 +-
 drivers/acpi/acpica/acobject.h  |    6 +-
 drivers/acpi/acpica/acopcode.h  |    4 +
 drivers/acpi/acpica/acpredef.h  |   39 +++-
 drivers/acpi/acpica/acresrc.h   |  113 ++++++---
 drivers/acpi/acpica/acutils.h   |    1 +
 drivers/acpi/acpica/amlcode.h   |   27 ++-
 drivers/acpi/acpica/amlresrc.h  |  136 ++++++++++
 drivers/acpi/acpica/dsargs.c    |    2 +-
 drivers/acpi/acpica/dsfield.c   |   81 +++++-
 drivers/acpi/acpica/evevent.c   |   12 +
 drivers/acpi/acpica/evglock.c   |    6 +
 drivers/acpi/acpica/evregion.c  |   29 ++-
 drivers/acpi/acpica/exconfig.c  |    6 +-
 drivers/acpi/acpica/excreate.c  |   29 ++-
 drivers/acpi/acpica/exdump.c    |    7 +-
 drivers/acpi/acpica/exfield.c   |   28 ++-
 drivers/acpi/acpica/exfldio.c   |   36 ++-
 drivers/acpi/acpica/exprep.c    |   25 ++
 drivers/acpi/acpica/exutils.c   |   25 ++
 drivers/acpi/acpica/hwvalid.c   |    2 +
 drivers/acpi/acpica/nspredef.c  |   29 ++
 drivers/acpi/acpica/nsrepair.c  |    1 +
 drivers/acpi/acpica/nsrepair2.c |    5 +-
 drivers/acpi/acpica/psargs.c    |  141 +++++++++-
 drivers/acpi/acpica/psopcode.c  |   13 +-
 drivers/acpi/acpica/pstree.c    |    6 +
 drivers/acpi/acpica/rscalc.c    |   87 ++++++-
 drivers/acpi/acpica/rscreate.c  |   67 +++++-
 drivers/acpi/acpica/rsdump.c    |  194 +++++++++++++-
 drivers/acpi/acpica/rsinfo.c    |   56 ++++-
 drivers/acpi/acpica/rsirq.c     |   31 +++
 drivers/acpi/acpica/rslist.c    |   75 +++++-
 drivers/acpi/acpica/rsmisc.c    |  267 +++++++++++++++++++-
 drivers/acpi/acpica/rsserial.c  |  441 +++++++++++++++++++++++++++++++
 drivers/acpi/acpica/rsutils.c   |   54 ++++
 drivers/acpi/acpica/rsxface.c   |   50 ++++-
 drivers/acpi/acpica/tbfadt.c    |   26 ++-
 drivers/acpi/acpica/tbutils.c   |    7 +
 drivers/acpi/acpica/utdecode.c  |    4 +-
 drivers/acpi/acpica/utmutex.c   |    9 +-
 drivers/acpi/acpica/utresrc.c   |  276 +++++++++++++++++---
 drivers/acpi/acpica/utxfmutex.c |  187 +++++++++++++
 include/acpi/acnames.h          |    1 +
 include/acpi/acpixf.h           |   27 ++-
 include/acpi/acrestyp.h         |  207 ++++++++++++++-
 include/acpi/actbl.h            |   23 ++-
 include/acpi/actbl1.h           |   57 ++++-
 include/acpi/actbl3.h           |  552 +++++++++++++++++++++++++++++++++++++++
 include/acpi/actypes.h          |   12 +-
 55 files changed, 3460 insertions(+), 250 deletions(-)
 create mode 100644 drivers/acpi/acpica/rsserial.c
 create mode 100644 drivers/acpi/acpica/utxfmutex.c
 create mode 100644 include/acpi/actbl3.h
Merging cpupowerutils/master (498ca79 cpupower: use man(1) when calling "cpupower help subcommand")
$ git merge cpupowerutils/master
Already up-to-date.
Merging ieee1394/for-next (2ca526b MAINTAINERS: firewire git URL update)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (805a6af Linux 3.2)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (60f98d1 dlm: add recovery callbacks)
$ git merge dlm/next
Already up-to-date.
Merging scsi/master (410f02d [SCSI] scsi_dh_alua: Retry the check-condition in case Mode Parameters Changed)
$ git merge scsi/master
Merge made by the 'recursive' strategy.
 drivers/scsi/bfa/bfa_defs_svc.h            |    7 +-
 drivers/scsi/bfa/bfa_fc.h                  |  155 ----------
 drivers/scsi/bfa/bfa_fcpim.c               |  416 +---------------------------
 drivers/scsi/bfa/bfa_fcpim.h               |    7 -
 drivers/scsi/bfa/bfa_svc.h                 |    5 -
 drivers/scsi/bfa/bfad.c                    |    2 +
 drivers/scsi/bfa/bfad_attr.c               |    2 +-
 drivers/scsi/bfa/bfad_bsg.c                |   27 ++-
 drivers/scsi/bfa/bfad_drv.h                |    2 +
 drivers/scsi/bfa/bfad_im.c                 |   56 ++++
 drivers/scsi/bfa/bfad_im.h                 |   27 ++
 drivers/scsi/cxgbi/libcxgbi.c              |    5 +-
 drivers/scsi/device_handler/scsi_dh_alua.c |    5 +
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 +
 drivers/scsi/fcoe/fcoe.c                   |    3 +-
 drivers/scsi/qla4xxx/ql4_os.c              |  419 +++++++++++++++++-----------
 drivers/scsi/qla4xxx/ql4_version.h         |    2 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c        |    4 +
 18 files changed, 385 insertions(+), 761 deletions(-)
Merging target-updates/for-next (895f302 target: Set additional sense length field in sense data)
$ git merge target-updates/for-next
Removing include/target/target_core_transport.h
Removing include/target/target_core_tpg.h
Removing include/target/target_core_tmr.h
Removing include/target/target_core_fabric_lib.h
Auto-merging include/target/target_core_fabric.h
Removing include/target/target_core_device.h
Removing drivers/target/target_core_stat.h
Removing drivers/target/target_core_hba.h
Removing drivers/target/target_core_cdb.h
Merge made by the 'recursive' strategy.
 Documentation/target/tcm_mod_builder.py            |   60 +---
 drivers/target/iscsi/iscsi_target.c                |   19 +-
 drivers/target/iscsi/iscsi_target_auth.c           |   36 ++-
 drivers/target/iscsi/iscsi_target_configfs.c       |   11 +-
 drivers/target/iscsi/iscsi_target_device.c         |    3 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |   23 +-
 drivers/target/iscsi/iscsi_target_nego.c           |    4 +-
 drivers/target/iscsi/iscsi_target_nodeattrib.c     |    3 +-
 drivers/target/iscsi/iscsi_target_stat.c           |   17 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    2 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |    6 +-
 drivers/target/iscsi/iscsi_target_util.c           |    8 +-
 drivers/target/loopback/tcm_loop.c                 |   33 +--
 drivers/target/loopback/tcm_loop.h                 |   11 +-
 drivers/target/target_core_alua.c                  |    7 +-
 drivers/target/target_core_cdb.c                   |   39 ++-
 drivers/target/target_core_cdb.h                   |   14 -
 drivers/target/target_core_configfs.c              |   34 ++-
 drivers/target/target_core_device.c                |   15 +-
 drivers/target/target_core_fabric_configfs.c       |    8 +-
 drivers/target/target_core_fabric_lib.c            |   13 +-
 drivers/target/target_core_file.c                  |   15 +-
 drivers/target/target_core_hba.c                   |    7 +-
 drivers/target/target_core_hba.h                   |    7 -
 drivers/target/target_core_iblock.c                |    7 +-
 drivers/target/target_core_internal.h              |  123 +++++++
 drivers/target/target_core_pr.c                    |   24 +--
 drivers/target/target_core_pr.h                    |    2 -
 drivers/target/target_core_pscsi.c                 |   20 +-
 drivers/target/target_core_rd.c                    |    6 +-
 drivers/target/target_core_stat.c                  |    9 +-
 drivers/target/target_core_stat.h                  |    8 -
 drivers/target/target_core_tmr.c                   |   36 ++-
 drivers/target/target_core_tpg.c                   |    9 +-
 drivers/target/target_core_transport.c             |  343 +++++++++++---------
 drivers/target/target_core_ua.c                    |    6 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |   57 +---
 drivers/target/tcm_fc/tfc_conf.c                   |    6 +-
 drivers/target/tcm_fc/tfc_io.c                     |    5 +-
 drivers/target/tcm_fc/tfc_sess.c                   |    5 +-
 include/target/target_core_backend.h               |   65 ++++
 include/target/target_core_base.h                  |  169 ++++++++---
 include/target/target_core_device.h                |   63 ----
 ...rget_core_fabric_ops.h => target_core_fabric.h} |   94 +++++-
 include/target/target_core_fabric_lib.h            |   28 --
 include/target/target_core_tmr.h                   |   35 --
 include/target/target_core_tpg.h                   |   35 --
 include/target/target_core_transport.h             |  287 ----------------
 51 files changed, 829 insertions(+), 1014 deletions(-)
 delete mode 100644 drivers/target/target_core_cdb.h
 delete mode 100644 drivers/target/target_core_hba.h
 create mode 100644 drivers/target/target_core_internal.h
 delete mode 100644 drivers/target/target_core_stat.h
 create mode 100644 include/target/target_core_backend.h
 delete mode 100644 include/target/target_core_device.h
 rename include/target/{target_core_fabric_ops.h => target_core_fabric.h} (50%)
 delete mode 100644 include/target/target_core_fabric_lib.h
 delete mode 100644 include/target/target_core_tmr.h
 delete mode 100644 include/target/target_core_tpg.h
 delete mode 100644 include/target/target_core_transport.h
Merging target-merge/for-next-merge (a42d985 ib_srpt: Initial SRP Target merge for v3.3-rc1)
$ git merge target-merge/for-next-merge
Merge made by the 'recursive' strategy.
 drivers/infiniband/Kconfig              |    1 +
 drivers/infiniband/Makefile             |    1 +
 drivers/infiniband/ulp/srpt/Kconfig     |   12 +
 drivers/infiniband/ulp/srpt/Makefile    |    2 +
 drivers/infiniband/ulp/srpt/ib_dm_mad.h |  139 ++
 drivers/infiniband/ulp/srpt/ib_srpt.c   | 4073 +++++++++++++++++++++++++++++++
 drivers/infiniband/ulp/srpt/ib_srpt.h   |  444 ++++
 7 files changed, 4672 insertions(+), 0 deletions(-)
 create mode 100644 drivers/infiniband/ulp/srpt/Kconfig
 create mode 100644 drivers/infiniband/ulp/srpt/Makefile
 create mode 100644 drivers/infiniband/ulp/srpt/ib_dm_mad.h
 create mode 100644 drivers/infiniband/ulp/srpt/ib_srpt.c
 create mode 100644 drivers/infiniband/ulp/srpt/ib_srpt.h
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging slave-dma/next (e08b881 ARM: mach-shmobile: specify CHCLR registers on SH7372)
$ git merge slave-dma/next
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-shmobile/setup-sh7372.c |   15 ++++++++--
 drivers/dma/imx-sdma.c                |    5 ++-
 drivers/dma/shdma.c                   |   47 +++++++++++++++++++++-----------
 include/linux/sh_dma.h                |    2 +
 4 files changed, 48 insertions(+), 21 deletions(-)
Merging async_tx/next (21ef4b8 dmaengine: use DEFINE_IDR for static initialization)
$ git merge async_tx/next
Already up-to-date.
Merging net-next/master (356b954 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (a8c1f65 igmp: Avoid zero delay when receiving odd mixture of IGMP queries)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (c5993de Bluetooth: Correct packet len calculation)
$ git merge bluetooth/master
Already up-to-date.
Merging mtd/master (f5eee48 mtd: cfi: AMD/Fujitsu compatibles: add panic write support)
$ git merge mtd/master
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Merge made by the 'recursive' strategy.
 drivers/mtd/chips/cfi_cmdset_0002.c   |  240 +++++++++++++++++++++++++++++++++
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c |   18 ++-
 drivers/mtd/nand/nand_base.c          |    2 +-
 fs/jffs2/erase.c                      |    2 +-
 4 files changed, 256 insertions(+), 6 deletions(-)
Merging l2-mtd/master (dc5ba2c mtd: onenand: samsung: add missing iounmap)
$ git merge l2-mtd/master
Resolved 'drivers/mtd/nand/gpmi-nand/gpmi-lib.c' using previous resolution.
Auto-merging drivers/mtd/nand/gpmi-nand/gpmi-lib.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/gpmi-nand/gpmi-lib.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7b8f8d8] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 drivers/mtd/devices/pmc551.c  |    4 ++--
 drivers/mtd/mtd_blkdevs.c     |    1 +
 drivers/mtd/mtdblock.c        |    8 ++++++--
 drivers/mtd/mtdcore.c         |    2 +-
 drivers/mtd/onenand/samsung.c |    4 ++--
 include/linux/mtd/blktrans.h  |    1 +
 6 files changed, 13 insertions(+), 7 deletions(-)
Merging crypto/master (b85a088 crypto: sha512 - use standard ror64())
$ git merge crypto/master
Auto-merging crypto/sha512_generic.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-tegra/fuse.c                   |    2 +
 arch/x86/crypto/blowfish_glue.c              |   30 +
 arch/x86/crypto/serpent-sse2-i586-asm_32.S   |   29 +-
 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S |   29 +-
 arch/x86/crypto/twofish_glue_3way.c          |   47 ++
 crypto/sha512_generic.c                      |   13 +-
 drivers/char/hw_random/tx4939-rng.c          |    5 +-
 drivers/crypto/Kconfig                       |   11 +
 drivers/crypto/Makefile                      |    1 +
 drivers/crypto/caam/caamalg.c                |  126 +++-
 drivers/crypto/geode-aes.c                   |    6 +-
 drivers/crypto/hifn_795x.c                   |    3 +-
 drivers/crypto/ixp4xx_crypto.c               |    4 +-
 drivers/crypto/mv_cesa.c                     |   12 +-
 drivers/crypto/n2_core.c                     |    7 +-
 drivers/crypto/omap-aes.c                    |    8 +-
 drivers/crypto/omap-sham.c                   |    4 +
 drivers/crypto/picoxcell_crypto.c            |   46 +-
 drivers/crypto/s5p-sss.c                     |    6 +-
 drivers/crypto/talitos.c                     |    1 +
 drivers/crypto/tegra-aes.c                   | 1096 ++++++++++++++++++++++++++
 drivers/crypto/tegra-aes.h                   |  103 +++
 include/linux/bitops.h                       |   20 +
 include/linux/crypto.h                       |    5 +
