$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
 drivers/input/misc/sparcspkr.c                     |   14 +-
 drivers/input/misc/twl4030-pwrbutton.c             |    3 +-
 drivers/input/misc/twl4030-vibra.c                 |    6 +-
 drivers/input/misc/twl6040-vibra.c                 |    6 +-
 drivers/input/misc/wistron_btns.c                  |   20 +-
 drivers/input/misc/wm831x-on.c                     |   11 +-
 drivers/input/misc/xen-kbdfront.c                  |    2 +-
 drivers/input/mouse/alps.c                         |   10 +-
 drivers/input/mouse/gpio_mouse.c                   |    6 +-
 drivers/input/mouse/maplemouse.c                   |    6 +-
 drivers/input/mouse/navpoint.c                     |    6 +-
 drivers/input/mouse/pxa930_trkball.c               |    6 +-
 drivers/input/mouse/synaptics_i2c.c                |    6 +-
 drivers/input/serio/Kconfig                        |    9 +
 drivers/input/serio/Makefile                       |    1 +
 drivers/input/serio/altera_ps2.c                   |    6 +-
 drivers/input/serio/ambakmi.c                      |    6 +-
 drivers/input/serio/arc_ps2.c                      |  274 +++++++++++
 drivers/input/serio/ct82c710.c                     |    6 +-
 drivers/input/serio/gscps2.c                       |    6 +-
 drivers/input/serio/hil_mlc.c                      |   13 +-
 drivers/input/serio/i8042-io.h                     |    2 +-
 drivers/input/serio/i8042-sparcio.h                |    6 +-
 drivers/input/serio/i8042.c                        |    6 +-
 drivers/input/serio/maceps2.c                      |    8 +-
 drivers/input/serio/pcips2.c                       |    6 +-
 drivers/input/serio/q40kbd.c                       |    6 +-
 drivers/input/serio/rpckbd.c                       |    6 +-
 drivers/input/serio/sa1111ps2.c                    |   12 +-
 drivers/input/serio/serio.c                        |   11 -
 drivers/input/serio/xilinx_ps2.c                   |    8 +-
 drivers/input/tablet/wacom_sys.c                   |   58 ++-
 drivers/input/tablet/wacom_wac.c                   |   29 +-
 drivers/input/tablet/wacom_wac.h                   |    2 +
 drivers/input/touchscreen/88pm860x-ts.c            |    8 +-
 drivers/input/touchscreen/Kconfig                  |   12 -
 drivers/input/touchscreen/Makefile                 |    1 -
 drivers/input/touchscreen/ad7877.c                 |    6 +-
 drivers/input/touchscreen/ad7879-i2c.c             |    6 +-
 drivers/input/touchscreen/ad7879-spi.c             |    6 +-
 drivers/input/touchscreen/ads7846.c                |   10 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |    6 +-
 drivers/input/touchscreen/atmel_tsadcc.c           |    6 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |    8 +-
 drivers/input/touchscreen/bu21013_ts.c             |  125 +++--
 drivers/input/touchscreen/cy8ctmg110_ts.c          |   19 +-
 drivers/input/touchscreen/cyttsp_i2c.c             |    6 +-
 drivers/input/touchscreen/cyttsp_spi.c             |    6 +-
 drivers/input/touchscreen/da9034-ts.c              |    6 +-
 drivers/input/touchscreen/da9052_tsi.c             |   10 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   28 +-
 drivers/input/touchscreen/eeti_ts.c                |    6 +-
 drivers/input/touchscreen/egalax_ts.c              |    8 +-
 drivers/input/touchscreen/h3600_ts_input.c         |  479 --------------------
 drivers/input/touchscreen/htcpen.c                 |    6 +-
 drivers/input/touchscreen/ili210x.c                |    6 +-
 drivers/input/touchscreen/intel-mid-touch.c        |   14 +-
 drivers/input/touchscreen/jornada720_ts.c          |    6 +-
 drivers/input/touchscreen/lpc32xx_ts.c             |    6 +-
 drivers/input/touchscreen/max11801_ts.c            |    8 +-
 drivers/input/touchscreen/mc13783_ts.c             |    4 +-
 drivers/input/touchscreen/mcs5000_ts.c             |    6 +-
 drivers/input/touchscreen/mms114.c                 |   68 ++-
 drivers/input/touchscreen/pcap_ts.c                |    6 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |    6 +-
 drivers/input/touchscreen/s3c2410_ts.c             |    6 +-
 drivers/input/touchscreen/st1232.c                 |    8 +-
 drivers/input/touchscreen/stmpe-ts.c               |  133 +++---
 drivers/input/touchscreen/ti_tscadc.c              |    2 +-
 drivers/input/touchscreen/tnetv107x-ts.c           |    6 +-
 drivers/input/touchscreen/tps6507x-ts.c            |    4 +-
 drivers/input/touchscreen/tsc2005.c                |    8 +-
 drivers/input/touchscreen/tsc2007.c                |    6 +-
 drivers/input/touchscreen/ucb1400_ts.c             |    8 +-
 drivers/input/touchscreen/w90p910_ts.c             |    6 +-
 drivers/input/touchscreen/wacom_i2c.c              |    6 +-
 drivers/input/touchscreen/wm831x-ts.c              |   12 +-
 drivers/mfd/stmpe.c                                |    2 +
 include/linux/input.h                              |   10 +-
 include/linux/input/bu21013.h                      |   10 +-
 173 files changed, 2227 insertions(+), 1644 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/gpio-matrix-keypad.txt
 create mode 100644 Documentation/devicetree/bindings/input/pwm-beeper.txt
 create mode 100644 Documentation/devicetree/bindings/input/stmpe-keypad.txt
 create mode 100644 Documentation/devicetree/bindings/input/tca8418_keypad.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/mms114.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/stmpe.txt
 create mode 100644 drivers/input/misc/da9055_onkey.c
 create mode 100644 drivers/input/misc/retu-pwrbutton.c
 create mode 100644 drivers/input/serio/arc_ps2.c
 delete mode 100644 drivers/input/touchscreen/h3600_ts_input.c
Merging input-mt/for-next (6f0c058 Linux 3.7-rc2)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (15ef4ff cgroup: update Documentation/cgroups/00-INDEX)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (5cfeff0 Merge branch 'for-3.8/core' into for-next)
$ git merge block/for-next
Resolved 'block/blk-exec.c' using previous resolution.
Auto-merging include/linux/lru_cache.h
Removing include/linux/drbd_tag_magic.h
Removing include/linux/drbd_nl.h
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Auto-merging block/blk-exec.c
CONFLICT (content): Merge conflict in block/blk-exec.c
Auto-merging block/blk-cgroup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 199d40b] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 block/blk-cgroup.c                  |    2 +-
 block/blk-core.c                    |  127 +-
 block/blk-exec.c                    |    4 +-
 block/blk-lib.c                     |   26 +-
 block/blk-settings.c                |    6 +-
 block/blk-sysfs.c                   |    4 +-
 block/blk-throttle.c                |    2 +-
 block/blk.h                         |    4 +-
 block/bsg-lib.c                     |   13 -
 block/cfq-iosched.c                 |    3 +-
 block/deadline-iosched.c            |    2 +-
 block/elevator.c                    |   16 +-
 block/genhd.c                       |   10 +-
 block/partitions/Kconfig            |    4 +-
 block/partitions/efi.c              |    7 +-
 block/partitions/msdos.c            |   21 +-
 drivers/block/cciss.c               |   21 +-
 drivers/block/drbd/Kconfig          |   10 +-
 drivers/block/drbd/Makefile         |    2 +
 drivers/block/drbd/drbd_actlog.c    |  702 +++----
 drivers/block/drbd/drbd_bitmap.c    |  249 +--
 drivers/block/drbd/drbd_int.h       | 1365 ++++++------
 drivers/block/drbd/drbd_interval.c  |  207 ++
 drivers/block/drbd/drbd_interval.h  |   40 +
 drivers/block/drbd/drbd_main.c      | 3861 ++++++++++++++--------------------
 drivers/block/drbd/drbd_nl.c        | 3332 ++++++++++++++++++------------
 drivers/block/drbd/drbd_nla.c       |   55 +
 drivers/block/drbd/drbd_nla.h       |    8 +
 drivers/block/drbd/drbd_proc.c      |   41 +-
 drivers/block/drbd/drbd_receiver.c  | 3904 ++++++++++++++++++++---------------
 drivers/block/drbd/drbd_req.c       | 1574 +++++++-------
 drivers/block/drbd/drbd_req.h       |  187 +-
 drivers/block/drbd/drbd_state.c     | 1856 +++++++++++++++++
 drivers/block/drbd/drbd_state.h     |  161 ++
 drivers/block/drbd/drbd_strings.c   |    1 +
 drivers/block/drbd/drbd_worker.c    | 1237 ++++++-----
 drivers/block/drbd/drbd_wrappers.h  |   11 +-
 drivers/block/loop.c                |   10 +
 drivers/block/xen-blkback/blkback.c |  301 ++-
 drivers/block/xen-blkback/common.h  |   16 +
 drivers/block/xen-blkback/xenbus.c  |   23 +-
 drivers/block/xen-blkfront.c        |  199 +-
 drivers/md/md.c                     |    2 +-
 drivers/md/md.h                     |   26 -
 drivers/md/raid1.c                  |   15 +-
 drivers/md/raid10.c                 |   15 +-
 drivers/md/raid5.c                  |   12 +-
 drivers/scsi/scsi_lib.c             |    2 +-
 include/linux/backing-dev.h         |    4 +
 include/linux/blkdev.h              |   17 +-
 include/linux/bsg-lib.h             |    1 -
 include/linux/drbd.h                |   81 +-
 include/linux/drbd_genl.h           |  378 ++++
 include/linux/drbd_genl_api.h       |   55 +
 include/linux/drbd_limits.h         |   90 +-
 include/linux/drbd_nl.h             |  163 --
 include/linux/drbd_tag_magic.h      |   84 -
 include/linux/genhd.h               |    8 +-
 include/linux/genl_magic_func.h     |  422 ++++
 include/linux/genl_magic_struct.h   |  277 +++
 include/linux/idr.h                 |   11 +
 include/linux/loop.h                |    3 +
 include/linux/lru_cache.h           |   67 +-
 include/linux/wait.h                |  164 ++
 init/do_mounts.c                    |   61 +-
 lib/lru_cache.c                     |  359 ++--
 mm/backing-dev.c                    |   84 +
 67 files changed, 13217 insertions(+), 8808 deletions(-)
 create mode 100644 drivers/block/drbd/drbd_interval.c
 create mode 100644 drivers/block/drbd/drbd_interval.h
 create mode 100644 drivers/block/drbd/drbd_nla.c
 create mode 100644 drivers/block/drbd/drbd_nla.h
 create mode 100644 drivers/block/drbd/drbd_state.c
 create mode 100644 drivers/block/drbd/drbd_state.h
 create mode 100644 include/linux/drbd_genl.h
 create mode 100644 include/linux/drbd_genl_api.h
 delete mode 100644 include/linux/drbd_nl.h
 delete mode 100644 include/linux/drbd_tag_magic.h
 create mode 100644 include/linux/genl_magic_func.h
 create mode 100644 include/linux/genl_magic_struct.h
Merging device-mapper/master (3b96221 If the parameter buffer is small enough, try to allocate it with kmalloc() rather than vmalloc().)
$ git merge device-mapper/master
Auto-merging drivers/md/persistent-data/dm-block-manager.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-ioctl.c                            |   64 +++++++++++++++-------
 drivers/md/dm-raid1.c                            |   10 ++--
 drivers/md/dm-snap.c                             |    5 +-
 drivers/md/dm-thin.c                             |   25 +++++----
 drivers/md/persistent-data/dm-block-manager.c    |   12 ++--
 drivers/md/persistent-data/dm-btree-internal.h   |   16 +++---
 drivers/md/persistent-data/dm-btree-remove.c     |   50 ++++++++---------
 drivers/md/persistent-data/dm-btree-spine.c      |   20 +++----
 drivers/md/persistent-data/dm-btree.c            |   22 ++++----
 drivers/md/persistent-data/dm-space-map-common.c |   16 +++---
 10 files changed, 133 insertions(+), 107 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (6be35c7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (58bcdf6 tty/console: fix warnings in drivers/tty/serial/kgdboc.c)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (ce343df Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Resolved 'mm/slob.c' using previous resolution.
Auto-merging mm/slub.c
Auto-merging mm/slob.c
CONFLICT (content): Merge conflict in mm/slob.c
Auto-merging include/linux/mm_types.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2253390] Merge remote-tracking branch 'slab/for-next'
$ git diff -M --stat --summary HEAD^..
 include/linux/mm_types.h |    7 +-
 include/linux/slab.h     |    9 +-
 include/linux/slab_def.h |    6 +-
 mm/slab.c                |  289 +++++++++++---------------------------------
 mm/slab.h                |   53 ++++++++
 mm/slab_common.c         |  182 +++++++++++++++++++++++++++-
 mm/slob.c                |   46 ++-----
 mm/slub.c                |  301 +++++++++++-----------------------------------
 8 files changed, 402 insertions(+), 491 deletions(-)
Merging uclinux/for-next (b69f085 Linux 3.7-rc8)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (20b4fa3 md/raid5: add blktrace calls)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |    8 +-
 drivers/md/md.h    |    8 +
 drivers/md/raid5.c |  446 +++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |   19 +++
 4 files changed, 454 insertions(+), 27 deletions(-)
Merging mfd/for-next (1881b68 mfd: tps6507x: Convert to devm_kzalloc)
$ git merge mfd/for-next
Resolved 'drivers/gpio/gpio-tps6586x.c' using previous resolution.
Resolved 'drivers/iio/adc/Kconfig' using previous resolution.
Resolved 'drivers/iio/adc/Makefile' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Resolved 'drivers/mfd/ab8500-core.c' using previous resolution.
Resolved 'drivers/mfd/da9052-core.c' using previous resolution.
Resolved 'drivers/mfd/rtsx_pcr.c' using previous resolution.
Resolved 'drivers/mfd/sta2x11-mfd.c' using previous resolution.
Resolved 'drivers/mfd/tps65090.c' using previous resolution.
Resolved 'drivers/mfd/twl-core.c' using previous resolution.
Resolved 'drivers/mmc/host/Kconfig' using previous resolution.
Resolved 'drivers/mmc/host/rtsx_pci_sdmmc.c' using previous resolution.
Resolved 'drivers/power/da9052-battery.c' using previous resolution.
Resolved 'include/linux/mfd/tps65090.h' using previous resolution.
Auto-merging include/linux/mfd/tps6586x.h
Auto-merging include/linux/mfd/tps65090.h
CONFLICT (content): Merge conflict in include/linux/mfd/tps65090.h
Auto-merging include/linux/mfd/da9055/pdata.h
Auto-merging include/linux/mfd/arizona/registers.h
Removing include/linux/input/ti_tscadc.h
Auto-merging drivers/power/da9052-battery.c
CONFLICT (content): Merge conflict in drivers/power/da9052-battery.c
Auto-merging drivers/mmc/host/rtsx_pci_sdmmc.c
CONFLICT (add/add): Merge conflict in drivers/mmc/host/rtsx_pci_sdmmc.c
Auto-merging drivers/mmc/host/Makefile
Auto-merging drivers/mmc/host/Kconfig
CONFLICT (content): Merge conflict in drivers/mmc/host/Kconfig
Auto-merging drivers/mfd/wm8994-core.c
Auto-merging drivers/mfd/wm5102-tables.c
Auto-merging drivers/mfd/twl6040.c
Removing drivers/mfd/twl6040-irq.c
Auto-merging drivers/mfd/twl4030-power.c
Auto-merging drivers/mfd/twl4030-madc.c
Auto-merging drivers/mfd/twl4030-irq.c
Auto-merging drivers/mfd/twl-core.c
CONFLICT (content): Merge conflict in drivers/mfd/twl-core.c
Auto-merging drivers/mfd/tps65910.c
Removing drivers/mfd/tps65910-irq.c
Auto-merging drivers/mfd/tps6586x.c
Auto-merging drivers/mfd/tps65217.c
Auto-merging drivers/mfd/tps65090.c
CONFLICT (content): Merge conflict in drivers/mfd/tps65090.c
Auto-merging drivers/mfd/stmpe.c
Auto-merging drivers/mfd/stmpe-i2c.c
Auto-merging drivers/mfd/sta2x11-mfd.c
CONFLICT (content): Merge conflict in drivers/mfd/sta2x11-mfd.c
Auto-merging drivers/mfd/rtsx_pcr.c
CONFLICT (add/add): Merge conflict in drivers/mfd/rtsx_pcr.c
Auto-merging drivers/mfd/mc13xxx-spi.c
Auto-merging drivers/mfd/mc13xxx-i2c.c
Auto-merging drivers/mfd/lpc_ich.c
Auto-merging drivers/mfd/jz4740-adc.c
Auto-merging drivers/mfd/db8500-prcmu.c
Auto-merging drivers/mfd/da9052-core.c
CONFLICT (content): Merge conflict in drivers/mfd/da9052-core.c
Auto-merging drivers/mfd/arizona-irq.c
Auto-merging drivers/mfd/arizona-core.c
Auto-merging drivers/mfd/ab8500-core.c
CONFLICT (content): Merge conflict in drivers/mfd/ab8500-core.c
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/mfd/Kconfig
CONFLICT (modify/delete): drivers/input/touchscreen/ti_tscadc.c deleted in mfd/for-next and modified in HEAD. Version HEAD of drivers/input/touchscreen/ti_tscadc.c left in tree.
Auto-merging drivers/input/touchscreen/da9052_tsi.c
Auto-merging drivers/input/touchscreen/Makefile
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/misc/da9052_onkey.c
Auto-merging drivers/iio/adc/Makefile
CONFLICT (content): Merge conflict in drivers/iio/adc/Makefile
Auto-merging drivers/iio/adc/Kconfig
CONFLICT (content): Merge conflict in drivers/iio/adc/Kconfig
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/gpio/gpio-twl4030.c
Auto-merging drivers/gpio/gpio-tps6586x.c
CONFLICT (content): Merge conflict in drivers/gpio/gpio-tps6586x.c
Auto-merging drivers/gpio/gpio-da9052.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/input/touchscreen/ti_tscadc.c
drivers/input/touchscreen/ti_tscadc.c: needs merge
rm 'drivers/input/touchscreen/ti_tscadc.c'
$ git commit -v -a
[master a9914f9] Merge remote-tracking branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/mfd/stmpe.txt    |   28 +
