$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
Merge made by the 'recursive' strategy.
 arch/parisc/kernel/entry.S       |   30 +++++++++++++++++-------------
 arch/parisc/kernel/vmlinux.lds.S |    6 ++++--
 2 files changed, 21 insertions(+), 15 deletions(-)
Merging powerpc/next (2074b1d powerpc: Fix irq distribution)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (dce4c92 powerpc/40x: Use {upper,lower}_32_bits for msi_phys)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (f8d5842 powerpc: Option FB_FSL_DIU is not really optional for mpc512x)
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/512x/Kconfig          |    1 +
 arch/powerpc/platforms/512x/clock.c          |    6 ++++--
 arch/powerpc/platforms/512x/mpc512x_shared.c |    6 ------
 3 files changed, 5 insertions(+), 8 deletions(-)
Merging galak/next (fa1b42b powerpc/qe: Update the SNUM table for MPC8569 Rev2.0)
$ git merge galak/next
Already up-to-date.
Merging s390/features (f4815ac s390/headers: replace __s390x__ with CONFIG_64BIT where possible)
$ git merge s390/features
Auto-merging arch/s390/include/asm/processor.h
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/bitops.h      |   21 +++++-------
 arch/s390/include/asm/cio.h         |    4 ---
 arch/s390/include/asm/cputime.h     |   10 +++---
 arch/s390/include/asm/ctl_reg.h     |    6 ++--
 arch/s390/include/asm/current.h     |    3 --
 arch/s390/include/asm/elf.h         |   12 +++----
 arch/s390/include/asm/futex.h       |    3 --
 arch/s390/include/asm/idals.h       |   10 +++---
 arch/s390/include/asm/io.h          |    4 ---
 arch/s390/include/asm/irq.h         |    3 +-
 arch/s390/include/asm/kexec.h       |    4 +--
 arch/s390/include/asm/kmap_types.h  |    2 --
 arch/s390/include/asm/mmu_context.h |    2 +-
 arch/s390/include/asm/module.h      |    2 +-
 arch/s390/include/asm/os_info.h     |    5 ++-
 arch/s390/include/asm/percpu.h      |    2 +-
 arch/s390/include/asm/pgalloc.h     |    6 ++--
 arch/s390/include/asm/pgtable.h     |   44 ++++++++++++------------
 arch/s390/include/asm/processor.h   |   38 +++++++++------------
 arch/s390/include/asm/rwsem.h       |   63 +++++++++++++++++------------------
 arch/s390/include/asm/setup.h       |   18 +++++-----
 arch/s390/include/asm/sfp-util.h    |    2 +-
 arch/s390/include/asm/string.h      |    4 ---
 arch/s390/include/asm/thread_info.h |   10 ++----
 arch/s390/include/asm/timer.h       |    4 ---
 arch/s390/include/asm/tlb.h         |    4 +--
 arch/s390/include/asm/tlbflush.h    |    4 +--
 arch/s390/include/asm/types.h       |    4 +--
 arch/s390/include/asm/vdso.h        |    5 ---
 arch/s390/kernel/base.S             |   12 +++++++
 arch/s390/kernel/early.c            |    2 +-
 arch/s390/kernel/head_kdump.S       |    7 ----
 arch/s390/kernel/ipl.c              |    1 +
 arch/s390/kernel/irq.c              |    3 +-
 arch/s390/kernel/machine_kexec.c    |   11 ++++--
 arch/s390/kernel/os_info.c          |    1 -
 arch/s390/kernel/perf_cpum_cf.c     |    2 +-
 arch/s390/kernel/smp.c              |   12 -------
 arch/s390/lib/uaccess_mvcos.c       |    2 +-
 arch/s390/lib/uaccess_std.c         |    2 +-
 arch/s390/mm/vmem.c                 |    2 +-
 arch/s390/oprofile/hwsampler.c      |    2 +-
 drivers/s390/block/dasd_int.h       |    4 ---
 drivers/s390/char/sclp_sdias.c      |    2 +-
 44 files changed, 155 insertions(+), 209 deletions(-)
Merging sh/sh-latest (2548d5b Merge branch 'sh/core' into sh-latest)
$ git merge sh/sh-latest
Removing drivers/sh/intc/dynamic.c
Merge made by the 'recursive' strategy.
 arch/sh/Kconfig                       |    2 +
 arch/sh/boards/Kconfig                |    5 ++
 arch/sh/boards/mach-dreamcast/irq.c   |   32 +++-----
 arch/sh/boards/mach-se/7343/irq.c     |  129 +++++++++++++++++++++-----------
 arch/sh/boards/mach-se/7343/setup.c   |   10 ++-
 arch/sh/boards/mach-se/7722/irq.c     |  131 +++++++++++++++++++++------------
 arch/sh/boards/mach-se/7722/setup.c   |    6 +-
 arch/sh/boards/mach-se/7724/irq.c     |   36 ++++-----
 arch/sh/boards/mach-x3proto/gpio.c    |   57 +++++++-------
 arch/sh/cchips/hd6446x/hd64461.c      |   33 +++------
 arch/sh/include/asm/kdebug.h          |    2 +
 arch/sh/include/asm/uaccess.h         |   35 +--------
 arch/sh/include/asm/uaccess_32.h      |   39 ----------
 arch/sh/include/asm/uaccess_64.h      |    2 -
 arch/sh/include/mach-se/mach/se7343.h |    7 +-
 arch/sh/include/mach-se/mach/se7722.h |   10 +--
 arch/sh/kernel/cpu/sh5/entry.S        |   41 -----------
 arch/sh/kernel/cpu/sh5/unwind.c       |   63 ++++++++++------
 arch/sh/kernel/dumpstack.c            |   58 +++++++++++++++
 arch/sh/kernel/irq.c                  |   10 ---
 arch/sh/kernel/process.c              |    1 +
 arch/sh/kernel/process_64.c           |    1 +
 arch/sh/kernel/sh_ksyms_64.c          |    1 -
 arch/sh/kernel/traps_32.c             |   50 -------------
 arch/sh/kernel/traps_64.c             |   26 -------
 drivers/sh/intc/Makefile              |    2 +-
 drivers/sh/intc/dynamic.c             |   57 --------------
 drivers/sh/intc/virq.c                |    4 +-
 28 files changed, 369 insertions(+), 481 deletions(-)
 delete mode 100644 drivers/sh/intc/dynamic.c
Merging sparc-next/master (31a6710 Fix blocking allocations called very early during bootup)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (1fcb78e tile: default to tilegx_defconfig for ARCH=tile)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging ceph/master (6bd9adb libceph: fix pg_temp updates)
$ git merge ceph/master
Resolved 'net/ceph/messenger.c' using previous resolution.
Resolved 'net/ceph/osdmap.c' using previous resolution.
Auto-merging net/ceph/osdmap.c
CONFLICT (content): Merge conflict in net/ceph/osdmap.c
Auto-merging net/ceph/osd_client.c
Auto-merging net/ceph/messenger.c
CONFLICT (content): Merge conflict in net/ceph/messenger.c
Auto-merging net/ceph/crush/mapper.c
Auto-merging include/linux/ceph/decode.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8a5ed54] Merge remote-tracking branch 'ceph/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-rbd |    4 +-
 drivers/block/rbd.c                     |   72 +++++-------
 fs/ceph/file.c                          |    1 -
 fs/ceph/ioctl.c                         |  102 ++++++++---------
 fs/ceph/ioctl.h                         |    2 +
 fs/ceph/mds_client.c                    |   54 ++++-----
 fs/ceph/mds_client.h                    |    5 +-
 fs/ceph/xattr.c                         |    9 --
 include/linux/ceph/auth.h               |   12 +-
 include/linux/ceph/ceph_fs.h            |    4 +-
 include/linux/ceph/decode.h             |    9 +-
 include/linux/ceph/messenger.h          |    6 +-
 include/linux/ceph/osd_client.h         |   11 +-
 include/linux/ceph/osdmap.h             |    2 -
 include/linux/crush/crush.h             |   18 +--
 include/linux/crush/mapper.h            |    7 +-
 net/ceph/auth_none.c                    |   15 ++-
 net/ceph/auth_x.c                       |   15 ++-
 net/ceph/crush/crush.c                  |   39 ++-----
 net/ceph/crush/mapper.c                 |  124 ++++++++-------------
 net/ceph/messenger.c                    |  182 ++++++++++++++++++-------------
 net/ceph/osd_client.c                   |   63 ++++++-----
 net/ceph/osdmap.c                       |   73 +++++--------
 23 files changed, 376 insertions(+), 453 deletions(-)
Merging cifs/for-next (2c0c2a0 cifs: fix oops while traversing open file list (try #4))
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig      |   20 ++
 fs/cifs/Makefile     |    4 +-
 fs/cifs/README       |    5 -
 fs/cifs/cifs_debug.c |   56 +----
 fs/cifs/cifs_debug.h |    4 +-
 fs/cifs/cifsfs.c     |   23 +-
 fs/cifs/cifsglob.h   |  107 ++++++--
 fs/cifs/cifsproto.h  |   19 +-
 fs/cifs/cifssmb.c    |  181 ++-----------
 fs/cifs/connect.c    |  178 ++++++++++---
 fs/cifs/file.c       |  683 +++++++++++++++++++++++++++++++++++++-------------
 fs/cifs/ioctl.c      |    8 +
 fs/cifs/misc.c       |   66 -----
 fs/cifs/readdir.c    |   15 +-
 fs/cifs/smb1ops.c    |  154 ++++++++++++
 fs/cifs/smb2ops.c    |   27 ++
 fs/cifs/transport.c  |   76 ++----
 17 files changed, 1039 insertions(+), 587 deletions(-)
 create mode 100644 fs/cifs/smb1ops.c
 create mode 100644 fs/cifs/smb2ops.c
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (6cfd4b4 ecryptfs: remove the second argument of k[un]map_atomic())
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/ecryptfs_kernel.h' using previous resolution.
Auto-merging fs/ecryptfs/mmap.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 95d2996] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/mmap.c |   12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging ext3/for_next (0324876 ext2: trivial fix to comment for ext2_free_blocks)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (f1d470b ext4: add metadata checksumming to the list of supported features)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/balloc.c
Merge made by the 'recursive' strategy.
 fs/ext4/Kconfig            |    2 +
 fs/ext4/balloc.c           |   41 ++++-
 fs/ext4/bitmap.c           |   83 +++++++++
 fs/ext4/dir.c              |   12 ++
 fs/ext4/ext4.h             |  127 +++++++++++--
 fs/ext4/ext4_extents.h     |   24 +++
 fs/ext4/ext4_jbd2.c        |    9 +-
 fs/ext4/ext4_jbd2.h        |    7 +-
 fs/ext4/extents.c          |   85 ++++++++-
 fs/ext4/ialloc.c           |   66 +++++--
 fs/ext4/inode.c            |  116 ++++++++++--
 fs/ext4/ioctl.c            |    7 +
 fs/ext4/mballoc.c          |   14 +-
 fs/ext4/mmp.c              |   44 ++++-
 fs/ext4/namei.c            |  432 +++++++++++++++++++++++++++++++++++++++++---
 fs/ext4/resize.c           |   67 ++++++-
 fs/ext4/super.c            |  162 ++++++++++++++---
 fs/ext4/xattr.c            |   92 ++++++++--
 fs/ext4/xattr.h            |    4 +-
 include/linux/jbd_common.h |    2 +
 20 files changed, 1262 insertions(+), 134 deletions(-)
Merging fuse/for-next (203627b fuse: fix blksize calculation)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/control.c    |   10 ++--------
 fs/fuse/dir.c        |   11 ++++++++++-
 fs/fuse/file.c       |   40 ++++++++++++++++++++++++++++++++++++++++
 fs/fuse/fuse_i.h     |    6 ++++++
 fs/fuse/inode.c      |   17 ++++++++++++++++-
 include/linux/fuse.h |   14 +++++++++++++-
 6 files changed, 87 insertions(+), 11 deletions(-)
Merging gfs2/master (72c04af fbdev: sh_mobile_lcdc: Don't confuse line size with pitch)
$ git merge gfs2/master
Already up-to-date.
Merging logfs/master (cd8bfa9 logfs: initialize the number of iovecs in bio)
$ git merge logfs/master
Merge made by the 'recursive' strategy.
 fs/logfs/dev_bdev.c  |    1 +
 fs/logfs/inode.c     |   16 ++++++++++++++++
 fs/logfs/readwrite.c |    1 -
 fs/logfs/segment.c   |    2 +-
 4 files changed, 18 insertions(+), 2 deletions(-)
Merging nfs/linux-next (f967a0e Merge branch 'devel' into linux-next)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 arch/alpha/include/asm/errno.h      |    4 +
 arch/mips/include/asm/errno.h       |    3 +
 arch/parisc/include/asm/errno.h     |    3 +
 arch/sparc/include/asm/errno.h      |    3 +
 fs/Kconfig                          |    8 +-
 fs/direct-io.c                      |   44 --
 fs/inode.c                          |   48 +++
 fs/nfs/Kconfig                      |   21 +-
 fs/nfs/Makefile                     |    5 +-
 fs/nfs/blocklayout/blocklayout.c    |   90 ++--
 fs/nfs/blocklayout/blocklayoutdev.c |    2 +-
 fs/nfs/client.c                     |  268 ++++++------
 fs/nfs/delegation.c                 |   16 +-
 fs/nfs/delegation.h                 |    1 +
 fs/nfs/dir.c                        |   39 +-
 fs/nfs/direct.c                     |  751 +++++++++++++++-----------------
 fs/nfs/file.c                       |    8 +
 fs/nfs/fscache.c                    |   15 +-
 fs/nfs/fscache.h                    |   10 +-
 fs/nfs/getroot.c                    |   85 +---
 fs/nfs/idmap.c                      |   30 +-
 fs/nfs/inode.c                      |  123 +++---
 fs/nfs/internal.h                   |  139 +++---
 fs/nfs/namespace.c                  |  103 +----
 fs/nfs/netns.h                      |    5 +
 fs/nfs/nfs2xdr.c                    |    5 +-
 fs/nfs/nfs3proc.c                   |   27 +-
 fs/nfs/nfs3xdr.c                    |  112 ++++-
 fs/nfs/nfs4_fs.h                    |   23 +-
 fs/nfs/nfs4filelayout.c             |  688 +++++++++++++++++++----------
 fs/nfs/nfs4filelayout.h             |   63 ++-
 fs/nfs/nfs4filelayoutdev.c          |  102 ++---
 fs/nfs/nfs4namespace.c              |   55 ++-
 fs/nfs/nfs4proc.c                   |  533 +++++++++++++++--------
 fs/nfs/nfs4renewd.c                 |    2 +-
 fs/nfs/nfs4state.c                  |  192 ++++++---
 fs/nfs/nfs4xdr.c                    |  399 ++++++++++++-----
 fs/nfs/objlayout/objio_osd.c        |   18 +-
 fs/nfs/objlayout/objlayout.c        |   19 +-
 fs/nfs/pagelist.c                   |   61 ++-
 fs/nfs/pnfs.c                       |  352 +++++++++++----
 fs/nfs/pnfs.h                       |  127 ++++--
 fs/nfs/proc.c                       |   21 +-
 fs/nfs/read.c                       |  437 +++++++++----------
 fs/nfs/super.c                      |  760 ++++++++++++--------------------
 fs/nfs/write.c                      |  809 +++++++++++++++++++----------------
 fs/nfsd/Kconfig                     |    1 -
 include/asm-generic/errno.h         |    3 +
 include/linux/fs.h                  |    9 +-
 include/linux/nfs4.h                |   13 +
 include/linux/nfs_fs.h              |   31 +-
 include/linux/nfs_fs_sb.h           |   17 +-
 include/linux/nfs_page.h            |   20 +-
 include/linux/nfs_xdr.h             |  210 +++++++--
 net/sunrpc/clnt.c                   |    2 +
 net/sunrpc/rpc_pipe.c               |   10 +-
 net/sunrpc/rpcb_clnt.c              |    2 +
 net/sunrpc/xprt.c                   |    7 +-
 58 files changed, 4015 insertions(+), 2939 deletions(-)
Merging nfsd/nfsd-next (e248ad1 nfsd4: clarify that renewing expired client is a bug)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svcauth_unix.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging net/sunrpc/svc.c
Auto-merging net/sunrpc/rpcb_clnt.c
Auto-merging net/sunrpc/auth_gss/svcauth_gss.c
Auto-merging include/linux/fs.h
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4recover.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging fs/nfsd/auth.c
Auto-merging fs/namei.c
Auto-merging fs/locks.c
Auto-merging fs/attr.c
Merge made by the 'recursive' strategy.
 fs/attr.c                           |    3 +
 fs/lockd/clntlock.c                 |   13 +-
 fs/lockd/svc.c                      |  148 +++++----
 fs/locks.c                          |   51 +++-
 fs/namei.c                          |   19 +-
 fs/nfs/callback.c                   |   13 +-
 fs/nfsd/auth.c                      |    2 +-
 fs/nfsd/export.c                    |  181 ++++++-----
 fs/nfsd/fault_inject.c              |    1 +
 fs/nfsd/idmap.h                     |    8 +-
 fs/nfsd/netns.h                     |    6 +
 fs/nfsd/nfs4callback.c              |    5 +-
 fs/nfsd/nfs4idmap.c                 |  113 ++++---
 fs/nfsd/nfs4proc.c                  |   36 ++-
 fs/nfsd/nfs4recover.c               |    4 +-
 fs/nfsd/nfs4state.c                 |  577 ++++++++++++++++++-----------------
 fs/nfsd/nfs4xdr.c                   |   62 ++--
 fs/nfsd/nfsctl.c                    |   67 ++--
 fs/nfsd/nfsfh.c                     |    2 +-
 fs/nfsd/nfssvc.c                    |   31 +-
 fs/nfsd/state.h                     |    1 -
 fs/nfsd/vfs.c                       |   33 +-
 fs/nfsd/xdr4.h                      |    9 +-
 include/linux/fs.h                  |   19 +-
 include/linux/lockd/bind.h          |    4 +-
 include/linux/nfsd/export.h         |   13 +-
 include/linux/sunrpc/svc.h          |    2 +-
 include/linux/sunrpc/svcauth.h      |   13 +-
 include/linux/sunrpc/svcauth_gss.h  |    1 -
 net/sunrpc/auth_gss/gss_krb5_wrap.c |   61 +++-
 net/sunrpc/auth_gss/svcauth_gss.c   |  127 ++++----
 net/sunrpc/rpcb_clnt.c              |   12 +-
 net/sunrpc/svc.c                    |   23 +-
 net/sunrpc/svc_xprt.c               |    4 +-
 net/sunrpc/svcauth_unix.c           |   19 +-
