$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
 arch/arm/mach-exynos/clock-exynos4.c       |  41 ++-
 arch/arm/mach-exynos/clock-exynos4210.c    |   9 +-
 arch/arm/mach-exynos/clock-exynos4212.c    |  23 +-
 arch/arm/mach-exynos/clock-exynos5.c       |  62 ++---
 arch/arm/mach-exynos/dev-sysmmu.c          | 274 --------------------
 arch/arm/mach-exynos/include/mach/sysmmu.h |  66 -----
 arch/arm/mach-exynos/mach-exynos4-dt.c     |  34 +++
 arch/arm/mach-exynos/mach-exynos5-dt.c     |  30 +++
 arch/arm/mach-shmobile/setup-r8a7740.c     |  33 +++
 arch/arm/mach-shmobile/setup-sh7372.c      |  39 +++
 arch/arm/mach-shmobile/setup-sh73a0.c      |  31 +++
 drivers/iommu/Kconfig                      |  76 +++++-
 drivers/iommu/Makefile                     |   2 +
 drivers/iommu/amd_iommu.c                  |   3 +-
 drivers/iommu/amd_iommu_init.c             |  10 +-
 drivers/iommu/dmar.c                       |   2 +-
 drivers/iommu/exynos-iommu.c               |   2 +-
 drivers/iommu/iommu.c                      |  66 ++++-
 drivers/iommu/omap-iommu.c                 |   4 +-
 drivers/iommu/shmobile-iommu.c             | 395 +++++++++++++++++++++++++++++
 drivers/iommu/shmobile-ipmmu.c             | 136 ++++++++++
 drivers/iommu/shmobile-ipmmu.h             |  34 +++
 drivers/iommu/tegra-gart.c                 |   4 +-
 drivers/iommu/tegra-smmu.c                 |  75 +++---
 include/linux/iommu.h                      |  30 ++-
 include/linux/platform_data/sh_ipmmu.h     |  18 ++
 28 files changed, 1043 insertions(+), 462 deletions(-)
 delete mode 100644 arch/arm/mach-exynos/dev-sysmmu.c
 delete mode 100644 arch/arm/mach-exynos/include/mach/sysmmu.h
 create mode 100644 drivers/iommu/shmobile-iommu.c
 create mode 100644 drivers/iommu/shmobile-ipmmu.c
 create mode 100644 drivers/iommu/shmobile-ipmmu.h
 create mode 100644 include/linux/platform_data/sh_ipmmu.h
Merging vfio/next (84237a8 vfio-pci: Add support for VGA region access)
$ git merge vfio/next
Merge made by the 'recursive' strategy.
 drivers/vfio/pci/Kconfig            |  10 ++
 drivers/vfio/pci/vfio_pci.c         |  75 ++++++----
 drivers/vfio/pci/vfio_pci_config.c  |  52 +++++--
 drivers/vfio/pci/vfio_pci_private.h |  19 +--
 drivers/vfio/pci/vfio_pci_rdwr.c    | 281 ++++++++++++++++--------------------
 drivers/vfio/vfio.c                 |  35 ++---
 include/uapi/linux/vfio.h           |   9 ++
 7 files changed, 254 insertions(+), 227 deletions(-)
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (df63447 DocBook: update EXPORT_SYMBOL entry to point at export.h)
$ git merge trivial/for-next
Resolved 'arch/mips/cavium-octeon/executive/cvmx-helper-util.c' using previous resolution.
Resolved 'arch/mips/include/asm/octeon/cvmx-helper-util.h' using previous resolution.
Auto-merging sound/soc/codecs/wm8985.c
Auto-merging sound/soc/codecs/wm8983.c
Auto-merging net/sctp/sm_make_chunk.c
Auto-merging net/bluetooth/hci_core.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/relocation.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging drivers/staging/octeon/ethernet.c
Auto-merging drivers/staging/android/binder.h
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_main.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging drivers/media/platform/soc_camera/mx2_camera.c
Auto-merging drivers/infiniband/hw/cxgb3/iwch_provider.c
Auto-merging drivers/ide/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/powerpc/platforms/85xx/p1022_ds.c
Auto-merging arch/mips/include/asm/octeon/cvmx-helper-util.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/octeon/cvmx-helper-util.h
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-util.c
CONFLICT (content): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-util.c
Auto-merging Documentation/DocBook/kernel-hacking.tmpl
Auto-merging Documentation/00-INDEX
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f07950e] Merge remote-tracking branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/00-INDEX                             | 149 +++++++++++++++++++--
 Documentation/ABI/testing/sysfs-devices-system-cpu |  14 --
 Documentation/DocBook/kernel-hacking.tmpl          |   4 +-
 Documentation/x86/x86_64/boot-options.txt          |   4 -
 arch/h8300/README                                  |   2 +-
 .../cavium-octeon/executive/cvmx-helper-util.c     |   4 +-
 arch/mips/include/asm/octeon/cvmx-helper-util.h    |   4 +-
 arch/powerpc/platforms/85xx/p1022_ds.c             |   8 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |   4 +-
 arch/x86/kernel/cpu/perf_event_amd_ibs.c           |   2 +-
 arch/xtensa/Kconfig                                |   2 +-
 drivers/bluetooth/ath3k.c                          |   2 +-
 drivers/devfreq/exynos4_bus.c                      |   2 +-
 drivers/firewire/ohci.c                            |   2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   2 +-
 drivers/hid/Kconfig                                |   2 +-
 drivers/ide/Kconfig                                |   5 -
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |   2 +-
 drivers/isdn/hardware/eicon/divacapi.h             |   6 +-
 drivers/isdn/hardware/eicon/pc.h                   |   4 +-
 drivers/isdn/mISDN/l1oip_core.c                    |   2 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   2 +-
 drivers/net/ethernet/marvell/mvneta.c              |   1 -
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |   2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |   2 +-
 drivers/net/irda/ali-ircc.c                        |   2 +-
 drivers/of/address.c                               |   2 +-
 drivers/of/platform.c                              |   1 +
 drivers/pcmcia/rsrc_nonstatic.c                    |   6 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   2 +-
 drivers/scsi/Kconfig                               |   2 +-
 drivers/staging/android/binder.h                   |   2 +-
 drivers/staging/octeon/ethernet.c                  |   2 +-
 drivers/target/sbp/sbp_target.c                    |   2 +-
 drivers/tty/ipwireless/hardware.c                  |   4 +-
 fs/btrfs/extent-tree.c                             |   6 +-
 fs/btrfs/relocation.c                              |   4 +-
 fs/btrfs/transaction.c                             |   1 -
 fs/cifs/link.c                                     |   2 +-
 fs/hpfs/inode.c                                    |   2 +-
 fs/jfs/super.c                                     |   2 +-
 fs/ocfs2/cluster/tcp.c                             |   2 +-
 fs/qnx6/inode.c                                    |   2 +-
 include/linux/dma-buf.h                            |   2 +-
 include/linux/percpu_counter.h                     |   2 +-
 include/net/irda/irlmp.h                           |   2 +-
 include/net/irda/irttp.h                           |   2 +-
 net/bluetooth/hci_core.c                           |   2 +-
 net/caif/cfcnfg.c                                  |   2 +-
 net/irda/timer.c                                   |   2 +-
 net/sctp/sm_make_chunk.c                           |   2 +-
 scripts/basic/fixdep.c                             |   2 +-
 sound/soc/codecs/ab8500-codec.c                    |   2 +-
 sound/soc/codecs/wm8974.c                          |   6 +-
 sound/soc/codecs/wm8978.c                          |   6 +-
 sound/soc/codecs/wm8983.c                          |   6 +-
 sound/soc/codecs/wm8985.c                          |   6 +-
 58 files changed, 215 insertions(+), 110 deletions(-)
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging edac/linux_next (1c06910 i7core_edac: fix kernel crash on unloading i7core_edac.)
$ git merge edac/linux_next
Auto-merging drivers/edac/sb_edac.c
Auto-merging drivers/edac/i7core_edac.c
Auto-merging drivers/edac/edac_pci_sysfs.c
Auto-merging drivers/edac/edac_mc.c
Merge made by the 'recursive' strategy.
 drivers/edac/edac_mc.c        | 7 -------
 drivers/edac/edac_pci_sysfs.c | 2 +-
 drivers/edac/i7core_edac.c    | 8 ++++----
 drivers/edac/sb_edac.c        | 2 +-
 include/linux/edac.h          | 1 -
 5 files changed, 6 insertions(+), 14 deletions(-)
Merging edac-amd/for-next (e7d2c21 mpc85xx_edac: Fix typo)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (02bbde7 Revert "of: use platform_device_add")
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (1421954 documentation/devicetree: Fix a typo in exynos-dw-mshc.txt)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (095c375 spi: Document cs_gpios and cs_gpio in kernel-doc)
$ git merge spi/spi/next
Already up-to-date.
Merging spi-mb/spi-next (a349685 spi/pxa2xx: add support for Lynxpoint SPI controllers)
$ git merge spi-mb/spi-next
Already up-to-date.
Merging tip/auto-latest (641e71a Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging kernel/sched/core.c
Auto-merging kernel/printk.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging arch/x86/kernel/cpu/amd.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Auto-merging arch/x86/include/asm/processor.h
Removing arch/x86/include/asm/numa_64.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/mm/init_64.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt     |   3 +
 Documentation/lockstat.txt              |   2 +-
 Documentation/x86/boot.txt              |  38 ++
 Documentation/x86/early-microcode.txt   |  43 ++
 arch/mips/cavium-octeon/dma-octeon.c    |   3 +-
 arch/sparc/mm/init_64.c                 |  24 +-
 arch/x86/Kconfig                        |  26 +-
 arch/x86/boot/boot.h                    |  18 +-
 arch/x86/boot/cmdline.c                 |  12 +-
 arch/x86/boot/compressed/cmdline.c      |  12 +-
 arch/x86/boot/compressed/head_64.S      |  48 +-
 arch/x86/boot/header.S                  |  10 +-
 arch/x86/include/asm/ftrace.h           |  24 +
 arch/x86/include/asm/init.h             |  28 +-
 arch/x86/include/asm/kexec.h            |   6 +-
 arch/x86/include/asm/microcode.h        |  14 +
 arch/x86/include/asm/microcode_intel.h  |  85 ++++
 arch/x86/include/asm/mmzone_32.h        |   6 -
 arch/x86/include/asm/numa.h             |   2 -
 arch/x86/include/asm/numa_64.h          |   6 -
 arch/x86/include/asm/page.h             |   7 +-
 arch/x86/include/asm/page_32.h          |   1 +
 arch/x86/include/asm/page_64.h          |  36 ++
 arch/x86/include/asm/page_64_types.h    |  22 -
 arch/x86/include/asm/page_types.h       |   2 +
 arch/x86/include/asm/pgtable.h          |  32 +-
 arch/x86/include/asm/pgtable_64.h       |   5 +
 arch/x86/include/asm/pgtable_64_types.h |   4 +
 arch/x86/include/asm/pgtable_types.h    |   4 +-
 arch/x86/include/asm/processor.h        |   9 +
 arch/x86/include/asm/realmode.h         |   3 +-
 arch/x86/include/asm/thread_info.h      |   1 -
 arch/x86/include/asm/tlbflush.h         |  18 +-
 arch/x86/include/asm/uaccess.h          |  55 +--
 arch/x86/include/asm/x86_init.h         |  12 -
 arch/x86/include/uapi/asm/msr-index.h   |   1 +
 arch/x86/kernel/Makefile                |   3 +
 arch/x86/kernel/acpi/boot.c             |   1 -
 arch/x86/kernel/acpi/sleep.c            |   2 +-
 arch/x86/kernel/amd_gart_64.c           |   5 +-
 arch/x86/kernel/apic/apic.c             |   2 +-
 arch/x86/kernel/apic/apic_numachip.c    |   1 +
 arch/x86/kernel/cpu/amd.c               |  61 +--
 arch/x86/kernel/cpu/common.c            |  17 +-
 arch/x86/kernel/cpu/intel.c             |   3 +-
 arch/x86/kernel/cpu/perf_event_intel.c  |  23 +-
 arch/x86/kernel/e820.c                  |  16 +-
 arch/x86/kernel/ftrace.c                |   4 +-
 arch/x86/kernel/head32.c                |  20 -
 arch/x86/kernel/head64.c                | 137 ++++--
 arch/x86/kernel/head_32.S               |  11 +
 arch/x86/kernel/head_64.S               | 210 +++++----
 arch/x86/kernel/i386_ksyms_32.c         |   1 +
 arch/x86/kernel/kvm.c                   |  11 +-
 arch/x86/kernel/kvmclock.c              |   4 +-
 arch/x86/kernel/machine_kexec_64.c      | 171 ++-----
 arch/x86/kernel/microcode_core.c        |   7 +-
 arch/x86/kernel/microcode_core_early.c  |  76 +++
 arch/x86/kernel/microcode_intel.c       | 198 ++------
 arch/x86/kernel/microcode_intel_early.c | 796 ++++++++++++++++++++++++++++++++
 arch/x86/kernel/microcode_intel_lib.c   | 174 +++++++
 arch/x86/kernel/process_64.c            |   2 +-
 arch/x86/kernel/setup.c                 | 260 +++++++----
 arch/x86/kernel/traps.c                 |   9 +
 arch/x86/kernel/x8664_ksyms_64.c        |   3 +
 arch/x86/kernel/x86_init.c              |   4 -
 arch/x86/kvm/x86.c                      |  16 +-
 arch/x86/lguest/boot.c                  |   3 +-
 arch/x86/lib/getuser.S                  |  43 +-
 arch/x86/mm/init.c                      | 469 ++++++++++++-------
 arch/x86/mm/init_32.c                   | 106 +++--
 arch/x86/mm/init_64.c                   | 255 +++++-----
 arch/x86/mm/mm_internal.h               |  19 +
 arch/x86/mm/numa.c                      |  32 +-
 arch/x86/mm/numa_32.c                   | 161 -------
 arch/x86/mm/numa_64.c                   |  13 -
 arch/x86/mm/numa_internal.h             |   6 -
 arch/x86/mm/pageattr.c                  |  66 ++-
 arch/x86/mm/pat.c                       |   4 +-
 arch/x86/mm/pgtable.c                   |   7 +-
 arch/x86/mm/physaddr.c                  |  60 ++-
 arch/x86/platform/efi/efi.c             |  11 +-
 arch/x86/power/hibernate_32.c           |   2 -
 arch/x86/power/hibernate_64.c           |  66 +--
 arch/x86/realmode/init.c                |  49 +-
 arch/x86/xen/mmu.c                      |  28 --
 drivers/char/random.c                   |   6 +-
 drivers/idle/i7300_idle.c               |   8 +-
 drivers/usb/chipidea/debug.c            |   2 +-
 drivers/xen/swiotlb-xen.c               |   4 +-
 fs/file.c                               |   2 +-
 include/asm-generic/cmpxchg-local.h     |   8 +-
 include/linux/bootmem.h                 |   5 +
 include/linux/idr.h                     |   2 +-
 include/linux/kexec.h                   |   3 +
 include/linux/lockdep.h                 |   2 +-
 include/linux/memblock.h                |   1 +
 include/linux/mm.h                      |   1 -
 include/linux/sched.h                   |   1 -
 include/linux/seqlock.h                 | 193 ++++----
 include/linux/swiotlb.h                 |   2 +-
 kernel/futex.c                          |   2 -
 kernel/futex_compat.c                   |   2 -
 kernel/kexec.c                          |  34 +-
