$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 create mode 100644 drivers/mfd/lm3533-ctrlbank.c
 create mode 100644 drivers/mfd/lpc_ich.c
 create mode 100644 drivers/mfd/mc13xxx-i2c.c
 create mode 100644 drivers/mfd/mc13xxx-spi.c
 create mode 100644 drivers/mfd/mc13xxx.h
 create mode 100644 drivers/mfd/sta2x11-mfd.c
 create mode 100644 include/linux/mfd/lm3533.h
 create mode 100644 include/linux/mfd/lpc_ich.h
 create mode 100644 include/linux/mfd/sta2x11-mfd.h
Merging battery/master (96facd2 smb347-charger: Include missing <linux/err.h>)
$ git merge battery/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/power/charger-manager.txt    |   41 +-
 Documentation/power/power_supply_class.txt |    2 +
 MAINTAINERS                                |    2 +-
 drivers/power/Kconfig                      |   10 +-
 drivers/power/ab8500_btemp.c               |   12 +-
 drivers/power/ab8500_charger.c             |   13 +-
 drivers/power/ab8500_fg.c                  |   12 +-
 drivers/power/charger-manager.c            |  392 +++++++++++++++
 drivers/power/ds2781_battery.c             |   20 +-
 drivers/power/isp1704_charger.c            |    2 +-
 drivers/power/max17042_battery.c           |  148 +++++-
 drivers/power/power_supply_sysfs.c         |    1 +
 drivers/power/sbs-battery.c                |    2 +-
 drivers/power/smb347-charger.c             |  712 +++++++++++-----------------
 include/linux/power/charger-manager.h      |   50 +-
 include/linux/power/max17042_battery.h     |   17 +
 include/linux/power_supply.h               |    4 +-
 17 files changed, 943 insertions(+), 497 deletions(-)
Merging fbdev/fbdev-next (5e7b911 drivers/video: fsl-diu-fb: don't initialize the THRESHOLDS registers)
$ git merge fbdev/fbdev-next
Auto-merging drivers/video/udlfb.c
Auto-merging drivers/video/mxsfb.c
Auto-merging arch/arm/mach-s5pv210/mach-smdkv210.c
Auto-merging arch/arm/mach-s5pv210/mach-goni.c
Auto-merging arch/arm/mach-s5pv210/mach-aquila.c
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-real6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-mini6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-crag6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-anw6410.c
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/mach-smdkv310.c
Auto-merging arch/arm/mach-exynos/mach-origen.c
Auto-merging arch/arm/mach-exynos/mach-nuri.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-exynos/mach-nuri.c              |   26 +-
 arch/arm/mach-exynos/mach-origen.c            |   24 +-
 arch/arm/mach-exynos/mach-smdkv310.c          |   28 +-
 arch/arm/mach-exynos/mach-universal_c210.c    |   26 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c         |   27 +-
 arch/arm/mach-s3c64xx/mach-anw6410.c          |   25 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c         |   25 +-
 arch/arm/mach-s3c64xx/mach-hmt.c              |   24 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c         |   92 ++-
 arch/arm/mach-s3c64xx/mach-real6410.c         |   90 ++-
 arch/arm/mach-s3c64xx/mach-smartq5.c          |   26 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c          |   26 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c         |   25 +-
 arch/arm/mach-s5p64x0/mach-smdk6440.c         |   24 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c         |   24 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c         |   27 +-
 arch/arm/mach-s5pv210/mach-aquila.c           |   36 +-
 arch/arm/mach-s5pv210/mach-goni.c             |   26 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c         |   24 +-
 arch/arm/plat-samsung/include/plat/fb.h       |   11 +-
 drivers/video/Kconfig                         |   35 +-
 drivers/video/Makefile                        |    3 +
 drivers/video/auo_k1900fb.c                   |  198 +++++
 drivers/video/auo_k1901fb.c                   |  251 ++++++
 drivers/video/auo_k190x.c                     | 1046 +++++++++++++++++++++++++
 drivers/video/auo_k190x.h                     |  129 +++
 drivers/video/cobalt_lcdfb.c                  |   45 +-
 drivers/video/ep93xx-fb.c                     |   32 +-
 drivers/video/exynos/exynos_dp_core.c         |   14 +-
 drivers/video/exynos/exynos_dp_core.h         |    1 +
 drivers/video/exynos/exynos_dp_reg.c          |   38 +-
 drivers/video/exynos/exynos_dp_reg.h          |   29 +
 drivers/video/exynos/exynos_mipi_dsi.c        |   49 +-
 drivers/video/exynos/exynos_mipi_dsi_common.c |   36 +-
 drivers/video/exynos/s6e8ax0.c                |   15 +-
 drivers/video/fb_defio.c                      |    6 +-
 drivers/video/fsl-diu-fb.c                    |    1 -
 drivers/video/intelfb/intelfbdrv.c            |    2 +
 drivers/video/mb862xx/mb862xx-i2c.c           |    2 +-
 drivers/video/mb862xx/mb862xxfbdrv.c          |    2 +-
 drivers/video/mbx/mbxfb.c                     |    2 +-
 drivers/video/mxsfb.c                         |   13 +
 drivers/video/pxa3xx-gcu.c                    |    5 +-
 drivers/video/s3c-fb.c                        |  148 ++--
 drivers/video/sh_mobile_hdmi.c                |  219 +++++-
 drivers/video/sis/init.h                      |   45 --
 drivers/video/sis/sis_main.c                  |   41 +-
 drivers/video/skeletonfb.c                    |    2 +-
 drivers/video/smscufx.c                       |    4 +-
 drivers/video/udlfb.c                         |    2 +-
 drivers/video/via/viafbdev.c                  |   34 +-
 include/linux/fb.h                            |    1 +
 include/video/auo_k190xfb.h                   |  106 +++
 include/video/exynos_dp.h                     |    2 +-
 include/video/exynos_mipi_dsim.h              |    1 +
 include/video/sh_mobile_hdmi.h                |   12 +-
 56 files changed, 2675 insertions(+), 532 deletions(-)
 create mode 100644 drivers/video/auo_k1900fb.c
 create mode 100644 drivers/video/auo_k1901fb.c
 create mode 100644 drivers/video/auo_k190x.c
 create mode 100644 drivers/video/auo_k190x.h
 create mode 100644 include/video/auo_k190xfb.h
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (05dd0f5 OMAPDSS: DISPC: Update Accumulator configuration for chroma plane)
$ git merge omap_dss2/for-next
Merge made by the 'recursive' strategy.
 Documentation/arm/OMAP/DSS                         |   46 ++
 arch/arm/mach-omap2/display.c                      |  196 +++++-
 drivers/video/omap/Kconfig                         |    8 -
 drivers/video/omap2/displays/panel-acx565akm.c     |    7 -
 drivers/video/omap2/displays/panel-generic-dpi.c   |  107 +++-
 drivers/video/omap2/displays/panel-n8x0.c          |    8 -
 drivers/video/omap2/displays/panel-taal.c          |   88 ---
 drivers/video/omap2/displays/panel-tfp410.c        |   76 +--
 .../video/omap2/displays/panel-tpo-td043mtea1.c    |   22 +-
 drivers/video/omap2/dss/Kconfig                    |   13 +-
 drivers/video/omap2/dss/apply.c                    |  132 +++-
 drivers/video/omap2/dss/core.c                     |  255 ++++----
 drivers/video/omap2/dss/dispc.c                    |  647 +++++++++++++-------
 drivers/video/omap2/dss/display.c                  |   47 +-
 drivers/video/omap2/dss/dpi.c                      |   75 ++-
 drivers/video/omap2/dss/dsi.c                      |  214 +++----
 drivers/video/omap2/dss/dss.c                      |   62 +-
 drivers/video/omap2/dss/dss.h                      |  148 ++---
 drivers/video/omap2/dss/dss_features.c             |   14 +-
 drivers/video/omap2/dss/dss_features.h             |    2 +
 drivers/video/omap2/dss/hdmi.c                     |  443 ++++++--------
 drivers/video/omap2/dss/hdmi_panel.c               |  236 ++++++-
 drivers/video/omap2/dss/manager.c                  |   19 +-
 drivers/video/omap2/dss/overlay.c                  |   10 +-
 drivers/video/omap2/dss/rfbi.c                     |   84 ++-
 drivers/video/omap2/dss/sdi.c                      |   63 +-
 drivers/video/omap2/dss/ti_hdmi.h                  |   32 +-
 drivers/video/omap2/dss/ti_hdmi_4xxx_ip.c          |  474 +++++++++-----
 drivers/video/omap2/dss/ti_hdmi_4xxx_ip.h          |  161 +----
 drivers/video/omap2/dss/venc.c                     |  134 +++-
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |   17 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |   11 +-
 include/video/omapdss.h                            |   42 +-
 33 files changed, 2348 insertions(+), 1545 deletions(-)
Merging regulator/for-next (7c1e25b regulator: palmas: Fix wrong kfree calls)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/palmas-regulator.c |    7 -------
 1 file changed, 7 deletions(-)
Merging security/next (ff2bb04 Merge branch 'master' of git://git.infradead.org/users/eparis/selinux into next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c737f82 SELinux: remove unused common_audit_data in flush_unauthorized_files)
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (d194a8f watchdog: Add support for dynamically allocated watchdog_device structs)
$ git merge watchdog/master
Auto-merging drivers/watchdog/watchdog_core.h
Removing drivers/watchdog/ixp2000_wdt.c
Auto-merging drivers/watchdog/hpwdt.c
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/pnx4008-wdt.txt   |   13 +
 Documentation/watchdog/src/watchdog-test.c         |   20 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |   45 ++-
 drivers/watchdog/Kconfig                           |   35 +-
 drivers/watchdog/Makefile                          |    2 +-
 drivers/watchdog/ar7_wdt.c                         |   33 +-
 drivers/watchdog/hpwdt.c                           |   13 +-
 drivers/watchdog/i6300esb.c                        |   14 +-
 drivers/watchdog/ie6xx_wdt.c                       |  348 ++++++++++++++++++
 drivers/watchdog/it87_wdt.c                        |    7 +-
 drivers/watchdog/ixp2000_wdt.c                     |  215 -----------
 drivers/watchdog/pcwd_pci.c                        |   18 +-
 drivers/watchdog/pnx4008_wdt.c                     |   10 +
 drivers/watchdog/s3c2410_wdt.c                     |    7 +-
 drivers/watchdog/sch311x_wdt.c                     |   39 +-
 drivers/watchdog/sp5100_tco.c                      |    2 +-
 drivers/watchdog/via_wdt.c                         |   20 +-
 drivers/watchdog/watchdog_core.c                   |   73 +++-
 .../watchdog/{watchdog_dev.h => watchdog_core.h}   |    8 +-
 drivers/watchdog/watchdog_dev.c                    |  375 +++++++++++++++-----
 drivers/watchdog/wdt_pci.c                         |   34 +-
 drivers/watchdog/wm831x_wdt.c                      |   13 +-
 include/linux/watchdog.h                           |   28 ++
 23 files changed, 882 insertions(+), 490 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/pnx4008-wdt.txt
 create mode 100644 drivers/watchdog/ie6xx_wdt.c
 delete mode 100644 drivers/watchdog/ixp2000_wdt.c
 rename drivers/watchdog/{watchdog_dev.h => watchdog_core.h} (79%)
Merging dwmw2-iommu/master (c3b92c8 Linux 3.1)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (ce74cec Merge branches 'iommu/fixes', 'dma-debug', 'arm/omap' and 'arm/tegra' into next)
$ git merge iommu/next
Merge made by the 'recursive' strategy.
 .../bindings/iommu/nvidia,tegra20-gart.txt         |   14 ++
 .../bindings/iommu/nvidia,tegra30-smmu.txt         |   21 +++
 drivers/iommu/Kconfig                              |    2 +-
 drivers/iommu/amd_iommu.c                          |   37 +++--
 drivers/iommu/omap-iommu.c                         |   32 +++--
 drivers/iommu/tegra-gart.c                         |   20 ++-
 drivers/iommu/tegra-smmu.c                         |  152 +++++++++++++-------
 lib/dma-debug.c                                    |   10 +-
 8 files changed, 204 insertions(+), 84 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iommu/nvidia,tegra20-gart.txt
 create mode 100644 Documentation/devicetree/bindings/iommu/nvidia,tegra30-smmu.txt
Merging osd/linux-next (8b56a30 exofs:  Add SYSFS info for autologin/pNFS export)
$ git merge osd/linux-next
Merge made by the 'recursive' strategy.
 fs/exofs/Kbuild  |    2 +-
 fs/exofs/exofs.h |   14 ++++
 fs/exofs/super.c |   16 ++++-
 fs/exofs/sys.c   |  200 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 4 files changed, 230 insertions(+), 2 deletions(-)
 create mode 100644 fs/exofs/sys.c
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (f70d4a9 edac, mips: don't change code that has been removed in edac/mips tree)
$ git merge trivial/for-next
CONFLICT (modify/delete): sound/soc/imx/Kconfig deleted in HEAD and modified in trivial/for-next. Version trivial/for-next of sound/soc/imx/Kconfig left in tree.
Auto-merging sound/pci/hda/patch_realtek.c
Auto-merging net/atm/lec.h
Auto-merging include/linux/tcp.h
Auto-merging fs/btrfs/disk-io.c
Auto-merging drivers/xen/Kconfig
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/video/au1100fb.c
Auto-merging drivers/usb/storage/unusual_devs.h
Auto-merging drivers/usb/host/Kconfig
Auto-merging drivers/usb/gadget/u_serial.c
Auto-merging drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/remoteproc/remoteproc_core.c
Auto-merging drivers/regulator/tps65910-regulator.c
Auto-merging drivers/ptp/Kconfig
Auto-merging drivers/net/irda/Kconfig
Auto-merging drivers/net/ethernet/tehuti/tehuti.c
Auto-merging drivers/net/ethernet/s6gmac.c
Auto-merging drivers/net/ethernet/realtek/r8169.c
Auto-merging drivers/net/ethernet/qlogic/netxen/netxen_nic_init.c
Auto-merging drivers/net/ethernet/brocade/bna/bnad.c
Auto-merging drivers/net/ethernet/broadcom/tg3.c
Auto-merging drivers/mtd/devices/docg3.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/iommu/Kconfig
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/gpu/drm/radeon/radeon_gem.c
Auto-merging drivers/gpu/drm/radeon/radeon_gart.c
Auto-merging arch/powerpc/platforms/pseries/Kconfig
Auto-merging arch/powerpc/platforms/Kconfig.cputype
Auto-merging arch/openrisc/Kconfig
CONFLICT (modify/delete): arch/mips/lantiq/xway/gpio_stp.c deleted in HEAD and modified in trivial/for-next. Version trivial/for-next of arch/mips/lantiq/xway/gpio_stp.c left in tree.
CONFLICT (modify/delete): arch/mips/lantiq/xway/gpio_ebu.c deleted in HEAD and modified in trivial/for-next. Version trivial/for-next of arch/mips/lantiq/xway/gpio_ebu.c left in tree.
